lat,lon
23.2295157,72.6534911
23.2404524,87.0752653
22.572646,88.363895
36.1043671,-79.9351805
22.9867569,87.8549755
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
28.5039606,77.3018279
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
22.258652,71.1923805
24.5855899,73.977126
26.2006043,92.9375739
26.1445169,91.7362365
36.1043671,-79.9351805
28.510917,77.2404528
28.6089376,-9.4367116
28.5039606,77.3018279
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
29.1329404,75.5174793
24.3454739,71.7622481
37.2442264,-121.9050927
51.5235085,-0.0701549
36.326218,-119.6497778
24.3454739,71.7622481
29.1329404,75.5174793
24.3454739,71.7622481
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
27.6644011,85.3187914
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
26.2006043,92.9375739
29.1329404,75.5174793
24.3454739,71.7622481
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
23.6739452,86.9523954
39.9666521,-83.777859
26.2006043,92.9375739
28.594613,-81.325025
12.015514,79.810851
26.2006043,92.9375739
37.2923509,-78.73278
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
29.1329404,75.5174793
24.3454739,71.7622481
40.7589426,-73.9793564
47.6942316,19.140119
46.9331738,-67.8906299
36.7352275,-119.7870267
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
29.1329404,75.5174793
24.3454739,71.7622481
37.3975915,-121.9108293
39.8749072,-75.5478455
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
26.2006043,92.9375739
44.7613928,-91.4568111
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
20.593684,78.96288
35.6668246,139.7065578
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
26.2006043,92.9375739
-34.9187202,149.4282002
52.6367969,-2.4492391
20.593684,78.96288
24.5098523,72.0290735
39.9666521,-83.777859
26.2006043,92.9375739
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
29.1329404,75.5174793
24.3454739,71.7622481
22.258652,71.1923805
25.2898983,83.00141
26.2006043,92.9375739
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
53.5416844,-9.2834604
21.1805103,72.8716901
43.2994285,-74.2179326
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
46.8852,-56.3159
43.2994285,-74.2179326
33.4168411,-82.1555579
24.439213,72.0586677
24.2589639,72.1836217
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
33.4168411,-82.1555579
24.439213,72.0586677
24.2589639,72.1836217
18.9550477,72.8352249
22.258652,71.1923805
24.2585031,72.1906721
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
33.778175,76.5761714
27.0238036,74.2179326
22.258652,71.1923805
25.2898983,83.00141
25.2898983,83.00141
53.5416844,-9.2834604
21.1805103,72.8716901
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
29.1329404,75.5174793
24.3454739,71.7622481
26.2006043,92.9375739
46.8852,-56.3159
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
26.2006043,92.9375739
20.593684,78.96288
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
47.1575034,-122.298516
22.258652,71.1923805
30.066753,79.0192997
29.9403502,-98.1880999
30.066753,79.0192997
20.593684,78.96288
30.066753,79.0192997
29.9403502,-98.1880999
30.066753,79.0192997
26.2006043,92.9375739
18.9550477,72.8352249
53.5416844,-9.2834604
23.2295157,72.6534911
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
28.653447,77.223492
24.1596488,75.3538914
43.1240448,-89.3499345
26.2006043,92.9375739
22.258652,71.1923805
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
26.2006043,92.9375739
44.7613928,-91.4568111
28.549291,77.267814
27.0238036,74.2179326
24.3454739,71.7622481
27.6644011,85.3187914
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
37.7196046,-122.4385113
37.1118981,-107.7759884
55.771615,37.7145603
24.3454739,71.7622481
27.6644011,85.3187914
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.3454739,71.7622481
27.6644011,85.3187914
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
29.1329404,75.5174793
24.3454739,71.7622481
22.258652,71.1923805
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
30.066753,79.0192997
29.9403502,-98.1880999
30.066753,79.0192997
29.1329404,75.5174793
24.3454739,71.7622481
-37.664867,144.956639
47.1575034,-122.298516
23.0034282,72.5340809
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
27.6644011,85.3187914
18.9550477,72.8352249
21.6989006,72.9839917
37.7196046,-122.4385113
37.1118981,-107.7759884
55.771615,37.7145603
52.3555177,-1.1743197
38.7955358,-90.6242945
52.3555177,-1.1743197
38.7955358,-90.6242945
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
29.1329404,75.5174793
24.3454739,71.7622481
24.3454739,71.7622481
27.6644011,85.3187914
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
52.3555177,-1.1743197
38.7955358,-90.6242945
53.5416844,-9.2834604
21.1805103,72.8716901
24.3454739,71.7622481
27.6644011,85.3187914
28.5039606,77.3018279
27.6644011,85.3187914
22.258652,71.1923805
28.5039606,77.3018279
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
47.1575034,-122.298516
34.162526,-112.8507374
24.3454739,71.7622481
27.6644011,85.3187914
18.9550477,72.8352249
53.5416844,-9.2834604
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
28.5039606,77.3018279
27.6644011,85.3187914
53.5416844,-9.2834604
21.1805103,72.8716901
42.3398067,-71.0891717
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
43.2994285,-74.2179326
27.6644011,85.3187914
24.5098523,72.0290735
29.1329404,75.5174793
33.7531694,-84.393435
41.884179,-87.638849
40.1679683,69.371189
23.2295157,72.6534911
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.3454739,71.7622481
27.6644011,85.3187914
28.5039606,77.3018279
27.6644011,85.3187914
29.1329404,75.5174793
24.3454739,71.7622481
20.593684,78.96288
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
33.7900674,-84.3856034
39.16033,-85.6783093
27.0238036,74.2179326
24.3454739,71.7622481
27.6644011,85.3187914
47.1575034,-122.298516
22.258652,71.1923805
47.1575034,-122.298516
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.3454739,71.7622481
27.6644011,85.3187914
52.3555177,-1.1743197
38.7955358,-90.6242945
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
47.1575034,-122.298516
34.162526,-112.8507374
18.9550477,72.8352249
53.5416844,-9.2834604
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
18.9550477,72.8352249
53.5416844,-9.2834604
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.3454739,71.7622481
24.3454739,71.7622481
27.6644011,85.3187914
24.3454739,71.7622481
27.6644011,85.3187914
22.305389,70.773326
24.3454739,71.7622481
24.3454739,71.7622481
27.6644011,85.3187914
28.6088054,77.2204136
35.0236107,50.3585065
44.9481672,-93.0884364
44.6784241,-83.2907785
22.9867569,87.8549755
28.5039606,77.3018279
27.6644011,85.3187914
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
28.5039606,77.3018279
27.6644011,85.3187914
40.7421662,-73.9955325
39.9666521,-83.777859
26.1326798,91.8069753
26.8467088,80.9461592
37.2923509,-78.73278
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
22.305389,70.773326
24.3454739,71.7622481
33.5063248,-112.0377487
37.2923509,-78.73278
27.0016172,94.2242981
26.2006043,92.9375739
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
22.258652,71.1923805
22.258652,71.1923805
16.0554597,76.0695726
27.0238036,74.2179326
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
37.2923509,-78.73278
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.1650145,72.430833
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
23.2295157,72.6534911
39.9666521,-83.777859
44.6032279,-123.2526676
26.2006043,92.9375739
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
24.3454739,71.7622481
27.6644011,85.3187914
24.5855899,73.977126
42.3398067,-71.0891717
52.3555177,-1.1743197
38.7955358,-90.6242945
52.3555177,-1.1743197
38.7955358,-90.6242945
29.1329404,75.5174793
24.3454739,71.7622481
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
22.305389,70.773326
24.3454739,71.7622481
24.3454739,71.7622481
27.6644011,85.3187914
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.3454739,71.7622481
27.6644011,85.3187914
29.973474,-90.012579
21.2099459,72.7831829
8.5809013,13.914399
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
28.6088054,77.2204136
35.0236107,50.3585065
39.9666521,-83.777859
26.1326798,91.8069753
34.7921451,74.1901877
40.2787639,-96.7472875
25.1256823,72.1416132
22.258652,71.1923805
37.2923509,-78.73278
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
43.2994285,-74.2179326
24.3454739,71.7622481
27.6644011,85.3187914
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
23.2295157,72.6534911
37.7196046,-122.4385113
37.1118981,-107.7759884
55.771615,37.7145603
53.5416844,-9.2834604
21.1805103,72.8716901
23.2295157,72.6534911
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
11.1059578,77.3469472
52.3555177,-1.1743197
38.7955358,-90.6242945
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
34.162526,-112.8507374
21.2493624,75.2967803
47.1575034,-122.298516
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
12.928589,77.636142
40.7039998,-74.0112394
12.9715987,77.5945627
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
42.7732353,13.9183868
39.979487,-75.2090119
22.258652,71.1923805
23.6739452,86.9523954
22.258652,71.1923805
42.7732353,13.9183868
39.979487,-75.2090119
24.3454739,71.7622481
27.6644011,85.3187914
24.3454739,71.7622481
27.6644011,85.3187914
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
53.5416844,-9.2834604
21.1805103,72.8716901
