lat,lon
34.100526,-118.332733
34.100526,-118.332733
34.100526,-118.332733
34.100526,-118.332733
34.100526,-118.332733
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
21.1702401,72.8310607
41.76531,-87.5856422
37.2923509,-78.73278
34.100526,-118.332733
25.3715308,88.556531
42.3538342,-71.0470439
22.9867569,87.8549755
26.428632,80.38267
41.806354,-88.047612
37.2923509,-78.73278
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
25.2372834,88.7830612
46.8852,-56.3159
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
21.1702401,72.8310607
41.76531,-87.5856422
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
29.7948266,-95.8100502
33.9860799,130.938235
41.6630249,-88.0073455
27.4349302,-82.5237545
22.9867569,87.8549755
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.5832852,85.0975657
41.648113,-70.542579
25.5832852,85.0975657
41.648113,-70.542579
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
9.992691,76.290334
6.8492881,79.9237674
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
23.810332,90.4125181
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
23.810332,90.4125181
25.5832852,85.0975657
46.676412,11.0835139
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
37.2923509,-78.73278
51.9067821,4.4685018
26.0917422,87.9383822
26.875852,75.756388
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
25.5832852,85.0975657
41.648113,-70.542579
35.6519187,-91.7246856
25.6005885,85.2104384
27.6972562,85.3168528
26.63982,87.8942451
25.5832852,85.0975657
41.648113,-70.542579
27.6972562,85.3168528
27.5546357,85.023346
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
35.6519187,-91.7246856
25.6005885,85.2104384
27.6972562,85.3168528
26.63982,87.8942451
25.0960742,85.3131194
25.5832852,85.0975657
41.648113,-70.542579
26.2006043,92.9375739
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
17.4289427,78.4874925
25.0960742,85.3131194
35.86166,104.195397
20.593684,78.96288
26.875852,75.756388
25.5832852,85.0975657
41.648113,-70.542579
25.5832852,85.0975657
41.648113,-70.542579
25.5832852,85.0975657
41.648113,-70.542579
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
12.3050169,76.6353185
17.4289427,78.4874925
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
25.3303046,87.7455764
25.6511814,87.9236743
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
34.7229497,-77.358437
26.6469624,84.9088938
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
27.6803762,85.3164896
38.638802,-120.145958
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
37.690166,-79.809609
37.690166,-79.809609
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
28.8411365,72.9386745
23.684994,90.356331
28.8411365,72.9386745
23.684994,90.356331
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.2006043,92.9375739
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
5.4638158,10.8000051
21.1702401,72.8310607
41.76531,-87.5856422
21.1702401,72.8310607
41.76531,-87.5856422
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
35.6519187,-91.7246856
5.4638158,10.8000051
25.5832852,85.0975657
41.648113,-70.542579
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.5832852,85.0975657
41.648113,-70.542579
25.2898983,83.00141
25.0960742,85.3131194
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
28.6280273,77.2224051
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
42.4417729,-83.3339869
33.5063248,-112.0377487
25.0960742,85.3131194
37.2923509,-78.73278
35.2985959,-80.7407421
27.4684518,94.9019129
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
39.4091651,-85.0094584
26.1040967,86.3986989
25.7771391,87.4752551
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.5832852,85.0975657
41.648113,-70.542579
53.2910963,-9.0046987
58.6035321,49.6667983
39.950182,-75.156542
26.2006043,92.9375739
25.5832852,85.0975657
41.648113,-70.542579
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
25.6013266,85.1077662
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
44.9481672,-93.0884364
22.5331219,88.3530722
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
23.2142639,72.6520447
33.5041925,-117.6507716
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
33.407957,-111.965218
44.6784241,-83.2907785
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2525094,-110.8781566
44.9481672,-93.0884364
22.5331219,88.3530722
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.693216,75.8706215
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
37.2682177,49.5891233
8.5809013,13.914399
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
26.0321278,88.4620294
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
47.5928043,-92.5868151
27.4684518,94.9019129
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
28.549291,77.267814
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
21.1702401,72.8310607
41.76531,-87.5856422
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.6738851,92.8577105
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.66127,88.3919144
22.9867569,87.8549755
47.1575034,-122.298516
25.5832852,85.0975657
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.66127,88.3919144
22.9867569,87.8549755
47.1575034,-122.298516
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.66127,88.3919144
22.9867569,87.8549755
47.1575034,-122.298516
22.66127,88.3919144
22.9867569,87.8549755
47.1575034,-122.298516
23.684994,90.356331
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.8467088,80.9461592
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
40.7635768,-73.9811422
44.016521,21.005859
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
22.258652,71.1923805
21.1702401,72.8310607
41.76531,-87.5856422
26.428632,80.38267
28.8304956,78.7326499
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
28.8304956,78.7326499
31.2142003,75.7756661
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
24.5855899,73.977126
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
23.684994,90.356331
37.9694251,-122.049378
26.875852,75.756388
26.2006043,92.9375739
25.0960742,85.3131194
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.5832852,85.0975657
41.648113,-70.542579
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.9012549,75.8300065
26.1445169,91.7362365
26.1829661,92.0836809
26.2599654,92.2630393
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.5832852,85.0975657
41.648113,-70.542579
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.4203907,72.8982666
54.9634416,-1.6525757
14.6247956,121.1227602
21.0981804,71.7780024
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
21.1702401,72.8310607
41.76531,-87.5856422
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
22.258652,71.1923805
23.2142639,72.6520447
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
26.1040967,86.3986989
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
19.0667958,72.8356208
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
34.7229497,-77.358437
26.6469624,84.9088938
22.258652,71.1923805
25.0960742,85.3131194
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
25.5832852,85.0975657
41.648113,-70.542579
25.5832852,85.0975657
41.648113,-70.542579
34.7229497,-77.358437
26.6469624,84.9088938
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
23.2142639,72.6520447
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
30.8849229,75.799825
25.0960742,85.3131194
7.369722,12.354722
24.5855899,73.977126
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
39.4091651,-85.0094584
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.2006043,92.9375739
26.0982,91.526
9.992691,76.290334
44.6784241,-83.2907785
33.5063248,-112.0377487
43.9774133,-69.3616539
25.0960742,85.3131194
26.2006043,92.9375739
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
22.258652,71.1923805
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
51.9067821,4.4685018
26.0917422,87.9383822
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
27.2437902,84.4671424
25.0960742,85.3131194
39.9582467,-82.9838768
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
21.1702401,72.8310607
41.76531,-87.5856422
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
23.2142639,72.6520447
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.5832852,85.0975657
41.648113,-70.542579
12.3050169,76.6353185
17.4289427,78.4874925
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
21.2493624,75.2967803
22.258652,71.1923805
23.036981,72.614797
40.4279136,-86.9127327
28.6061975,76.9865793
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
37.0234301,-94.7422933
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
12.3050169,76.6353185
17.4289427,78.4874925
25.0960742,85.3131194
25.0960742,85.3131194
26.3699902,76.0984316
26.5018327,90.9666118
40.6102742,-73.9223421
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.2006043,92.9375739
30.906587,75.840648
12.928589,77.636142
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
34.1005937,-118.3308387
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
44.9481672,-93.0884364
22.5331219,88.3530722
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
45.522777,-122.6822291
25.0960742,85.3131194
25.8839366,87.1167326
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
27.5341022,84.4524666
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
53.550634,-113.670385
21.1702401,72.8310607
41.76531,-87.5856422
22.258652,71.1923805
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
44.9481672,-93.0884364
22.5331219,88.3530722
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
32.8426943,-80.0241004
7.369722,12.354722
33.6478888,-83.9969516
24.3454739,71.7622481
27.6644011,85.3187914
24.5098523,72.0290735
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
25.0960742,85.3131194
25.0960742,85.3131194
37.2923509,-78.73278
35.2985959,-80.7407421
27.4684518,94.9019129
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
44.9481672,-93.0884364
22.5331219,88.3530722
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
19.0667958,72.8356208
26.2006043,92.9375739
25.03764,76.4563087
50.73757,4.23251
36.4849182,-82.4089837
44.9481672,-93.0884364
22.5331219,88.3530722
37.2923509,-78.73278
50.9855945,-114.082408
23.684994,90.356331
37.9694251,-122.049378
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
23.2142639,72.6520447
21.1702401,72.8310607
41.76531,-87.5856422
25.5832852,85.0975657
41.648113,-70.542579
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
44.9481672,-93.0884364
34.7229497,-77.358437
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
44.9481672,-93.0884364
22.5331219,88.3530722
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
28.549291,77.267814
44.494661,-99.0128926
37.2923509,-78.73278
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
25.0960742,85.3131194
41.9226582,-87.9393194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
25.5832852,85.0975657
41.648113,-70.542579
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
21.1702401,72.8310607
41.76531,-87.5856422
23.2142639,72.6520447
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
42.4871509,-83.1403453
25.0960742,85.3131194
