lat,lon
23.0395677,72.5660045
49.1193089,6.1757156
24.3454739,71.7622481
27.4349302,-82.5237545
32.8374242,-96.7772491
23.0395677,72.5660045
49.1193089,6.1757156
24.3454739,71.7622481
24.5063838,72.0258406
24.3454739,71.7622481
25.7710893,73.3234478
24.3454739,71.7622481
34.162526,-112.8507374
31.3263578,-89.3343513
46.8852,-56.3159
26.2006043,92.9375739
28.5538557,77.2311003
24.5063838,72.0258406
24.3454739,71.7622481
24.5063838,72.0258406
24.3454739,71.7622481
24.5063838,72.0258406
24.3454739,71.7622481
24.5063838,72.0258406
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
23.0395677,72.5660045
19.0975436,72.8487324
27.4349302,-82.5237545
32.8374242,-96.7772491
16.29708,80.4677918
23.0395677,72.5660045
45.4235937,-75.700929
22.4978159,88.3810172
16.29708,80.4677918
13.7515912,100.4926579
14.0666954,100.6472345
27.6644011,85.3187914
7.369722,12.354722
13.7515912,100.4926579
14.0666954,100.6472345
22.4978159,88.3810172
16.29708,80.4677918
25.449928,81.8600809
22.305389,70.773326
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
24.5063838,72.0258406
24.3454739,71.7622481
23.0395677,72.5660045
26.2006043,92.9375739
45.4235937,-75.700929
23.0395677,72.5660045
22.4978159,88.3810172
16.29708,80.4677918
19.0975436,72.8487324
47.1575034,-122.298516
35.1746716,136.8857584
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
22.4978159,88.3810172
16.29708,80.4677918
24.5063838,72.0258406
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
47.1575034,-122.298516
35.1746716,136.8857584
23.0395677,72.5660045
11.281758,78.164954
46.8852,-56.3159
49.1193089,6.1757156
22.4978159,88.3810172
16.29708,80.4677918
25.449928,81.8600809
23.0096429,72.5255371
49.1193089,6.1757156
24.5063838,72.0258406
24.3454739,71.7622481
24.3454739,71.7622481
27.6644011,85.3187914
7.369722,12.354722
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
24.8851548,72.8574558
25.7710893,73.3234478
26.2006043,92.9375739
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
17.4289427,78.4874925
53.550634,-113.670385
27.6644011,85.3187914
13.7515912,100.4926579
14.0666954,100.6472345
24.8851548,72.8574558
17.4289427,78.4874925
53.550634,-113.670385
24.5063838,72.0258406
24.3454739,71.7622481
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
32.8374242,-96.7772491
22.9867569,87.8549755
22.258652,71.1923805
22.4978159,88.3810172
16.29708,80.4677918
25.7710893,73.3234478
24.5063838,72.0258406
24.3454739,71.7622481
26.2006043,92.9375739
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
24.5063838,72.0258406
24.3454739,71.7622481
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
26.2006043,92.9375739
28.0663381,-82.42522
33.3032165,74.7863698
23.469801,73.4622161
21.672183,72.010519
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
27.6644011,85.3187914
7.369722,12.354722
11.6562241,78.3988908
48.1664804,8.5688655
22.2865721,70.8015519
23.0096429,72.5255371
27.9163532,77.704669
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
27.6644011,85.3187914
7.369722,12.354722
17.3686622,78.5314446
24.8851548,72.8574558
27.0238036,74.2179326
51.036543,-114.0348019
27.9490794,80.7824012
23.0395677,72.5660045
14.0666954,100.6472345
17.1545995,104.1348365
22.4978159,88.3810172
16.29708,80.4677918
26.2006043,92.9375739
22.4978159,88.3810172
16.29708,80.4677918
24.5063838,72.0258406
24.3454739,71.7622481
24.8851548,72.8574558
25.449928,81.8600809
27.6644011,85.3187914
7.369722,12.354722
29.9832733,-81.4557006
23.4930392,72.7834816
26.1787064,81.2381151
28.634131,77.20754
22.4978159,88.3810172
16.29708,80.4677918
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
25.449928,81.8600809
23.0096429,72.5255371
23.022505,72.5713621
32.3122283,-90.0764217
24.5063838,72.0258406
24.3454739,71.7622481
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
23.0395677,72.5660045
26.2006043,92.9375739
28.0663381,-82.42522
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
28.2179994,94.7277528
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
24.5063838,72.0258406
24.3454739,71.7622481
26.2006043,92.9375739
35.2985959,-80.7407421
24.5063838,72.0258406
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
24.5063838,72.0258406
24.3454739,71.7622481
48.1664804,8.5688655
22.2865721,70.8015519
27.6644011,85.3187914
7.369722,12.354722
37.2923509,-78.73278
37.2923509,-78.73278
24.8851548,72.8574558
22.4978159,88.3810172
16.29708,80.4677918
27.6644011,85.3187914
7.369722,12.354722
39.1283753,-84.5188874
44.016521,21.005859
23.0395677,72.5660045
27.6644011,85.3187914
7.369722,12.354722
24.5063838,72.0258406
24.3454739,71.7622481
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
24.3454739,71.7622481
48.1664804,8.5688655
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
26.1326798,91.8069753
33.3032165,74.7863698
23.469801,73.4622161
21.672183,72.010519
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
25.7710893,73.3234478
24.8851548,72.8574558
22.4978159,88.3810172
16.29708,80.4677918
25.7710893,73.3234478
23.0395677,72.5660045
24.5063838,72.0258406
24.3454739,71.7622481
23.802052,72.3843016
11.281758,78.164954
11.281758,78.164954
11.281758,78.164954
11.281758,78.164954
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
28.6136152,77.2150845
23.022505,72.5713621
11.281758,78.164954
23.03611,72.546635
11.281758,78.164954
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
24.3454739,71.7622481
11.281758,78.164954
26.2006043,92.9375739
22.4978159,88.3810172
16.29708,80.4677918
24.8851548,72.8574558
25.7710893,73.3234478
22.4978159,88.3810172
16.29708,80.4677918
41.76556,-72.675989
27.6644011,85.3187914
7.369722,12.354722
53.550634,-113.670385
22.4978159,88.3810172
16.29708,80.4677918
53.550634,-113.670385
13.7515912,100.4926579
14.0666954,100.6472345
23.0006417,72.4999541
23.0395677,72.5660045
26.2006043,92.9375739
24.8851548,72.8574558
28.5983159,83.9310623
13.7515912,100.4926579
14.0666954,100.6472345
47.1575034,-122.298516
35.1746716,136.8857584
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
22.258652,71.1923805
18.5204303,73.8567437
26.1445169,91.7362365
26.2006043,92.9375739
42.8460742,-73.7586799
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
23.0395677,72.5660045
26.2006043,92.9375739
24.5063838,72.0258406
24.3454739,71.7622481
22.9867569,87.8549755
22.66127,88.3919144
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
22.4978159,88.3810172
16.29708,80.4677918
13.7515912,100.4926579
14.0666954,100.6472345
22.9867569,87.8549755
22.66127,88.3919144
19.0975436,72.8487324
24.5855899,73.977126
8.5665135,76.9210312
13.7515912,100.4926579
14.0666954,100.6472345
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
24.5098523,72.0290735
29.1329404,75.5174793
24.3454739,71.7622481
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
27.6644011,85.3187914
7.369722,12.354722
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
27.6644011,85.3187914
7.369722,12.354722
11.281758,78.164954
47.3582498,-95.8619589
24.3454739,71.7622481
23.0395677,72.5660045
28.638409,77.039989
49.2714789,-123.0936456
24.5855899,73.977126
8.5665135,76.9210312
49.1193089,6.1757156
22.258652,71.1923805
49.2722273,-123.1548188
24.3454739,71.7622481
21.3399614,72.749024
19.2511379,73.134383
32.8374242,-96.7772491
22.9867569,87.8549755
22.4978159,88.3810172
16.29708,80.4677918
28.5983159,83.9310623
49.1193089,6.1757156
13.7515912,100.4926579
14.0666954,100.6472345
22.9867569,87.8549755
22.66127,88.3919144
24.3454739,71.7622481
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
24.3454739,71.7622481
29.1329404,75.5174793
24.3454739,71.7622481
33.3032165,74.7863698
23.469801,73.4622161
21.672183,72.010519
26.2006043,92.9375739
28.7040592,77.1024902
22.4978159,88.3810172
16.29708,80.4677918
13.7515912,100.4926579
14.0666954,100.6472345
22.291309,73.210107
23.8286354,71.6139348
20.593684,78.96288
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
25.449928,81.8600809
24.5063838,72.0258406
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
27.6644011,85.3187914
7.369722,12.354722
24.3454739,71.7622481
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
27.9490794,80.7824012
27.6644011,85.3187914
7.369722,12.354722
22.4978159,88.3810172
16.29708,80.4677918
22.9867569,87.8549755
22.66127,88.3919144
27.6644011,85.3187914
22.258652,71.1923805
47.1575034,-122.298516
35.1746716,136.8857584
32.8374242,-96.7772491
22.9867569,87.8549755
22.4978159,88.3810172
16.29708,80.4677918
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
24.3454739,71.7622481
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
33.3032165,74.7863698
23.469801,73.4622161
21.672183,72.010519
13.7515912,100.4926579
14.0666954,100.6472345
26.2006043,92.9375739
29.1329404,75.5174793
24.3454739,71.7622481
22.9867569,87.8549755
22.66127,88.3919144
13.7515912,100.4926579
14.0666954,100.6472345
27.9490794,80.7824012
26.1326798,91.8069753
13.7515912,100.4926579
14.0666954,100.6472345
22.4978159,88.3810172
16.29708,80.4677918
11.281758,78.164954
28.6136152,77.2150845
23.022505,72.5713621
11.281758,78.164954
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
37.2923509,-78.73278
48.1664804,8.5688655
22.2865721,70.8015519
23.802052,72.3843016
11.281758,78.164954
48.1664804,8.5688655
22.2865721,70.8015519
24.8851548,72.8574558
11.281758,78.164954
21.1832097,72.8047758
11.281758,78.164954
26.2006043,92.9375739
11.281758,78.164954
23.03611,72.546635
11.281758,78.164954
24.5063838,72.0258406
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
24.8851548,72.8574558
27.6644011,85.3187914
7.369722,12.354722
22.4978159,88.3810172
16.29708,80.4677918
25.7710893,73.3234478
14.0666954,100.6472345
17.1545995,104.1348365
23.0395677,72.5660045
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
27.6644011,85.3187914
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
13.7515912,100.4926579
14.0666954,100.6472345
27.9490794,80.7824012
27.9490794,80.7824012
24.3454739,71.7622481
26.2006043,92.9375739
23.0395677,72.5660045
27.9490794,80.7824012
27.9490794,80.7824012
27.9490794,80.7824012
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
41.76556,-72.675989
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
32.8374242,-96.7772491
28.6459318,77.2051764
24.5063838,72.0258406
22.4978159,88.3810172
16.29708,80.4677918
26.1326798,91.8069753
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
13.7515912,100.4926579
14.0666954,100.6472345
27.6644011,85.3187914
22.258652,71.1923805
26.8491861,80.9235387
47.1575034,-122.298516
20.593684,78.96288
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
27.6644011,85.3187914
13.7515912,100.4926579
14.0666954,100.6472345
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
47.1575034,-122.298516
35.1746716,136.8857584
13.7515912,100.4926579
14.0666954,100.6472345
41.149001,24.1470796
22.258652,71.1923805
22.4978159,88.3810172
16.29708,80.4677918
28.5891907,77.2360187
22.258652,71.1923805
27.0238036,74.2179326
22.4978159,88.3810172
16.29708,80.4677918
13.7515912,100.4926579
14.0666954,100.6472345
27.6644011,85.3187914
7.369722,12.354722
22.4978159,88.3810172
16.29708,80.4677918
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
41.1000066,-84.2236269
11.1607511,75.9305863
26.7072494,-80.056197
22.258652,71.1923805
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
24.8851548,72.8574558
28.679911,75.7955031
28.6296193,75.6178991
32.8349635,-97.0665827
26.8892778,75.8043201
31.41373,71.0096604
28.7751693,75.9927652
13.7515912,100.4926579
14.0666954,100.6472345
37.2923509,-78.73278
26.2006043,92.9375739
34.162526,-112.8507374
37.2923509,-78.73278
26.2006043,92.9375739
34.162526,-112.8507374
13.7515912,100.4926579
14.0666954,100.6472345
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
21.6266027,73.0119202
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
14.0666954,100.6472345
17.1545995,104.1348365
22.4978159,88.3810172
16.29708,80.4677918
13.7515912,100.4926579
14.0666954,100.6472345
22.4978159,88.3810172
16.29708,80.4677918
27.6644011,85.3187914
22.258652,71.1923805
25.449928,81.8600809
26.2006043,92.9375739
35.2985959,-80.7407421
22.4978159,88.3810172
16.29708,80.4677918
28.638409,77.039989
41.8801255,-71.3799735
27.1766701,78.0080745
26.8467088,80.9461592
22.4978159,88.3810172
16.29708,80.4677918
41.149001,24.1470796
22.258652,71.1923805
22.4978159,88.3810172
16.29708,80.4677918
27.6644011,85.3187914
22.4978159,88.3810172
16.29708,80.4677918
25.7710893,73.3234478
27.6644011,85.3187914
7.369722,12.354722
23.0395677,72.5660045
26.5434773,88.720523
27.6644011,85.3187914
7.369722,12.354722
13.7515912,100.4926579
14.0666954,100.6472345
26.2006043,92.9375739
28.5983159,83.9310623
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
24.8851548,72.8574558
25.7710893,73.3234478
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
24.8851548,72.8574558
25.7710893,73.3234478
37.8062818,-122.2707306
22.2865721,70.8015519
28.5983159,83.9310623
22.965237,72.625633
26.8539117,75.7664019
46.0998717,-117.4482314
14.058324,108.277199
13.7515912,100.4926579
14.0666954,100.6472345
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
27.9490794,80.7824012
13.7515912,100.4926579
14.0666954,100.6472345
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
13.7515912,100.4926579
14.0666954,100.6472345
32.8374242,-96.7772491
28.5983159,83.9310623
13.7515912,100.4926579
14.0666954,100.6472345
23.0395677,72.5660045
24.3454739,71.7622481
39.1283753,-84.5188874
44.016521,21.005859
27.6644011,85.3187914
7.369722,12.354722
27.1766701,78.0080745
26.8467088,80.9461592
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
24.8019253,72.4598398
27.6644011,85.3187914
22.9867569,87.8549755
27.9490794,80.7824012
21.1832097,72.8047758
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
13.7515912,100.4926579
14.0666954,100.6472345
39.1283753,-84.5188874
44.016521,21.005859
26.2006043,92.9375739
24.5063838,72.0258406
26.2006043,92.9375739
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
42.4582404,-70.9709234
26.2006043,92.9375739
24.3454739,71.7622481
53.550634,-113.670385
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
24.3454739,71.7622481
42.4582404,-70.9709234
26.2006043,92.9375739
26.2006043,92.9375739
24.3454739,71.7622481
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
46.8852,-56.3159
54.5259614,15.2551187
26.1326798,91.8069753
25.7710893,73.3234478
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
27.9490794,80.7824012
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
25.7710893,73.3234478
24.5063838,72.0258406
24.3454739,71.7622481
28.510917,77.2404528
22.258652,71.1923805
37.2923509,-78.73278
24.3454739,71.7622481
27.1766701,78.0080745
26.8467088,80.9461592
24.3454739,71.7622481
37.2923509,-78.73278
23.810332,90.4125181
20.593684,78.96288
24.5063838,72.0258406
24.3454739,71.7622481
29.1329404,75.5174793
24.3454739,71.7622481
26.2006043,92.9375739
35.2985959,-80.7407421
28.5875094,77.3317488
26.2006043,92.9375739
24.5063838,72.0258406
24.3454739,71.7622481
28.5983159,83.9310623
24.3454739,71.7622481
37.2923509,-78.73278
17.3686622,78.5314446
24.5063838,72.0258406
24.3454739,71.7622481
26.2006043,92.9375739
24.3454739,71.7622481
24.5063838,72.0258406
24.3454739,71.7622481
17.4289427,78.4874925
28.3309822,-81.5942987
24.3454739,71.7622481
24.5063838,72.0258406
24.3454739,71.7622481
24.3454739,71.7622481
28.5891907,77.2360187
22.258652,71.1923805
27.0238036,74.2179326
27.6644011,85.3187914
7.369722,12.354722
24.3454739,71.7622481
24.5063838,72.0258406
24.3454739,71.7622481
22.258652,71.1923805
53.5416844,-9.2834604
12.9715987,77.5945627
47.1575034,-122.298516
27.6644011,85.3187914
7.369722,12.354722
33.1983327,-80.7855628
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
13.7515912,100.4926579
14.0666954,100.6472345
24.8851548,72.8574558
26.2006043,92.9375739
24.5063838,72.0258406
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
26.2006043,92.9375739
24.5063838,72.0258406
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
24.3454739,71.7622481
24.5063838,72.0258406
41.76556,-72.675989
41.76556,-72.675989
24.5063838,72.0258406
24.3454739,71.7622481
24.3454739,71.7622481
19.0975436,72.8487324
25.449928,81.8600809
24.3454739,71.7622481
26.2006043,92.9375739
23.0395677,72.5660045
26.2006043,92.9375739
23.0395677,72.5660045
27.9490794,80.7824012
26.2006043,92.9375739
27.9490794,80.7824012
26.2006043,92.9375739
47.1575034,-122.298516
35.1746716,136.8857584
13.7515912,100.4926579
14.0666954,100.6472345
26.2006043,92.9375739
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
23.0395677,72.5660045
26.2006043,92.9375739
24.5063838,72.0258406
24.3454739,71.7622481
23.0395677,72.5660045
26.2006043,92.9375739
13.7515912,100.4926579
14.0666954,100.6472345
33.1983327,-80.7855628
13.7515912,100.4926579
14.0666954,100.6472345
24.5063838,72.0258406
24.3454739,71.7622481
25.449928,81.8600809
23.0395677,72.5660045
24.5063838,72.0258406
24.3454739,71.7622481
18.9618771,72.8270706
40.7039998,-74.0112394
23.0395677,72.5660045
22.258652,71.1923805
35.6519187,-91.7246856
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
24.8851548,72.8574558
25.7710893,73.3234478
44.9481672,-93.0884364
25.449928,81.8600809
44.9481672,-93.0884364
13.7515912,100.4926579
14.0666954,100.6472345
25.7710893,73.3234478
13.7515912,100.4926579
14.0666954,100.6472345
26.1326798,91.8069753
13.7515912,100.4926579
14.0666954,100.6472345
33.1983327,-80.7855628
13.7515912,100.4926579
14.0666954,100.6472345
41.7679459,-72.6879186
27.0238036,74.2179326
13.7515912,100.4926579
14.0666954,100.6472345
37.2923509,-78.73278
13.7515912,100.4926579
14.0666954,100.6472345
24.3454739,71.7622481
24.3454739,71.7622481
49.1193089,6.1757156
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
23.0395677,72.5660045
40.4279136,-86.9127327
28.6459318,77.2051764
27.9490794,80.7824012
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
24.5063838,72.0258406
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
27.6644011,85.3187914
27.6644011,85.3187914
7.369722,12.354722
27.6644011,85.3187914
25.449928,81.8600809
24.5063838,72.0258406
24.3454739,71.7622481
28.5983159,83.9310623
11.281758,78.164954
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
23.0395677,72.5660045
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
27.6644011,85.3187914
7.369722,12.354722
22.4308892,87.3214908
24.5063838,72.0258406
24.3454739,71.7622481
24.5063838,72.0258406
24.3454739,71.7622481
28.5983159,83.9310623
47.1575034,-122.298516
35.1746716,136.8857584
24.8851548,72.8574558
25.7710893,73.3234478
28.6459318,77.2051764
13.7515912,100.4926579
14.0666954,100.6472345
38.6680105,-104.7040869
22.4308892,87.3214908
26.1326798,91.8069753
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
22.8119895,70.8236195
28.3309822,-81.5942987
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
28.638409,77.039989
25.7710893,73.3234478
24.8851548,72.8574558
25.7710893,73.3234478
24.8851548,72.8574558
25.7710893,73.3234478
25.7710893,73.3234478
13.7515912,100.4926579
14.0666954,100.6472345
25.7710893,73.3234478
24.8851548,72.8574558
13.7515912,100.4926579
14.0666954,100.6472345
24.8851548,72.8574558
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
22.965237,72.625633
26.8539117,75.7664019
13.7515912,100.4926579
14.0666954,100.6472345
28.6459318,77.2051764
22.4203907,72.8982666
23.6702145,71.4210308
27.6644011,85.3187914
24.174051,72.4330989
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
49.1193089,6.1757156
22.258652,71.1923805
12.928589,77.636142
22.258652,71.1923805
24.3454739,71.7622481
19.0975436,72.8487324
49.1193089,6.1757156
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
22.258652,71.1923805
53.5416844,-9.2834604
12.9715987,77.5945627
47.1575034,-122.298516
13.7515912,100.4926579
14.0666954,100.6472345
-23.500545,-46.628609
28.5875094,77.3317488
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
22.965237,72.625633
28.5875094,77.3317488
24.8019253,72.4598398
27.6644011,85.3187914
22.305389,70.773326
27.6644011,85.3187914
7.369722,12.354722
39.1283753,-84.5188874
44.016521,21.005859
20.5848321,86.6611083
20.5848321,86.6611083
13.7515912,100.4926579
14.0666954,100.6472345
34.162526,-112.8507374
17.3510844,78.4488792
23.0395677,72.5660045
26.2006043,92.9375739
20.593684,78.96288
26.6201327,-80.2068565
13.7515912,100.4926579
14.0666954,100.6472345
27.6644011,85.3187914
7.369722,12.354722
13.7515912,100.4926579
14.0666954,100.6472345
20.5848321,86.6611083
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
19.0975436,72.8487324
37.2923509,-78.73278
25.449928,81.8600809
33.9468182,49.4713897
37.2923509,-78.73278
