lat,lon
22.258652,71.1923805
28.2179994,94.7277528
23.6101808,85.2799354
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
46.8852,-56.3159
22.258652,71.1923805
46.8852,-56.3159
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
24.174051,72.4330989
23.2419997,69.6669324
37.2923509,-78.73278
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
26.1326798,91.8069753
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.3038945,70.8021599
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
41.4954304,-81.6867356
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
29.6200338,74.8580233
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
23.022505,72.5713621
31.632655,74.8734729
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
26.2006043,92.9375739
20.593684,78.96288
24.3454739,71.7622481
8.0636043,98.9178363
24.3454739,71.7622481
23.0339584,72.5108126
22.258652,71.1923805
22.258652,71.1923805
25.6092028,85.0684399
22.59164,88.3879249
24.6637173,93.9062688
23.6101808,85.2799354
43.6380608,122.3184967
24.8111615,93.9732776
24.7806536,93.9674371
24.51887,93.9252546
44.9481672,-93.0884364
22.258652,71.1923805
41.0272149,-73.5513974
24.6637173,93.9062688
23.2419997,69.6669324
21.7441326,70.2818494
23.1872223,69.901433
37.2923509,-78.73278
22.258652,71.1923805
22.59164,88.3879249
24.6637173,93.9062688
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
44.6784241,-83.2907785
22.59164,88.3879249
24.6637173,93.9062688
24.7452927,93.9460238
44.9481672,-93.0884364
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.59164,88.3879249
24.6637173,93.9062688
43.6380608,122.3184967
24.7806536,93.9674371
44.6784241,-83.2907785
32.3946972,75.5145221
24.6637173,93.9062688
24.5666665,93.7587457
17.4289427,78.4874925
22.258652,71.1923805
24.3454739,71.7622481
29.4804463,-98.4003722
26.9540655,94.526348
8.5809013,13.914399
33.5733493,-101.9020671
23.2156354,72.6369415
8.5809013,13.914399
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
21.4845489,83.9547341
20.7652197,86.1751759
41.589314,-93.6349089
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
20.593684,78.96288
32.8374242,-96.7772491
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
7.369722,12.354722
20.7652197,86.1751759
21.0582737,86.4958396
19.171209,83.4163226
26.2006043,92.9375739
24.5855899,73.977126
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
24.2585031,72.1906721
24.3454739,71.7622481
21.164182,72.8300626
26.1754215,-80.1469888
42.3468816,-83.4542225
32.8374242,-96.7772491
26.2006043,92.9375739
28.711514,77.216281
27.0238036,74.2179326
22.258652,71.1923805
22.258652,71.1923805
18.2969747,83.8967813
13.015088,77.5709461
22.258652,71.1923805
26.1326798,91.8069753
28.566297,77.3174911
26.2006043,92.9375739
26.1622553,91.7674486
22.258652,71.1923805
23.022505,72.5713621
22.258652,71.1923805
52.4519832,16.7280532
23.6172464,73.4697802
24.3454739,71.7622481
27.6644011,85.3187914
35.1746716,136.8857584
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
40.7562513,-73.9984725
36.4849182,-82.4089837
39.4512733,-74.5721584
35.1746716,136.8857584
20.593684,78.96288
37.2923509,-78.73278
41.6619324,-88.5316428
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.8199286,-122.4782551
18.1640803,81.9534815
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
23.5683848,70.6528592
22.258652,71.1923805
22.258652,71.1923805
39.4512733,-74.5721584
35.1746716,136.8857584
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
24.51887,93.9252546
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
44.629167,-124.055059
22.9747258,86.0206075
22.8561261,86.0121573
23.6101808,85.2799354
5.4638158,10.8000051
43.6380608,122.3184967
24.496869,93.9830529
24.6637173,93.9062688
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
25.2898983,83.00141
32.7124312,-117.1590383
22.258652,71.1923805
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
28.510917,77.2404528
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.174051,72.4330989
23.2419997,69.6669324
31.3263578,-89.3343513
44.6784241,-83.2907785
32.3946972,75.5145221
24.5666665,93.7587457
22.59164,88.3879249
24.6637173,93.9062688
43.6380608,122.3184967
24.8111615,93.9732776
24.7806536,93.9674371
22.258652,71.1923805
22.258652,71.1923805
44.6784241,-83.2907785
32.3946972,75.5145221
24.6637173,93.9062688
24.5666665,93.7587457
22.59164,88.3879249
24.6637173,93.9062688
43.6380608,122.3184967
24.8111615,93.9732776
24.7806536,93.9674371
22.258652,71.1923805
37.09024,-95.712891
37.5014653,-122.2139997
26.2006043,92.9375739
33.8758214,-118.1453659
20.593684,78.96288
44.6784241,-83.2907785
22.59164,88.3879249
24.6637173,93.9062688
24.7452927,93.9460238
17.4289427,78.4874925
40.7562513,-73.9984725
36.4849182,-82.4089837
27.608731,94.7691586
22.258652,71.1923805
39.9521671,-75.1584143
23.3380754,81.0440684
26.1326798,91.8069753
37.2923509,-78.73278
26.1326798,91.8069753
22.258652,71.1923805
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
44.9481672,-93.0884364
40.2787639,-96.7472875
33.3801703,-111.8079208
16.3792902,80.5313928
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
22.258652,71.1923805
27.0238036,74.2179326
31.2186146,121.4637559
37.2923509,-78.73278
41.0272149,-73.5513974
24.6637173,93.9062688
22.258652,71.1923805
22.258652,71.1923805
35.1746716,136.8857584
24.174051,72.4330989
23.2419997,69.6669324
20.593684,78.96288
22.258652,71.1923805
24.2585031,72.1906721
28.0608305,-82.4144277
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
27.0238036,74.2179326
22.258652,71.1923805
40.7402272,-74.0063403
28.566515,77.199372
22.258652,71.1923805
23.2446675,77.390219
20.7652197,86.1751759
21.0582737,86.4958396
19.171209,83.4163226
37.8697868,-122.300843
22.258652,71.1923805
40.071844,-75.005942
37.2923509,-78.73278
22.258652,71.1923805
32.803576,-96.8266166
29.7307894,-95.4289191
44.9481672,-93.0884364
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
35.1746716,136.8857584
31.3263578,-89.3343513
22.258652,71.1923805
37.2923509,-78.73278
40.6654194,-73.9892429
30.1746868,-95.5730837
22.965237,72.625633
22.258652,71.1923805
42.3468816,-83.4542225
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
23.022505,72.5713621
35.1746716,136.8857584
22.258652,71.1923805
26.1326798,91.8069753
28.566297,77.3174911
26.2006043,92.9375739
26.1622553,91.7674486
22.258652,71.1923805
44.9481672,-93.0884364
21.7610941,72.0984439
42.3468816,-83.4542225
39.9144776,-104.9809548
44.9481672,-93.0884364
22.258652,71.1923805
36.5841937,-121.9416226
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
37.1317878,-113.5150386
22.9993256,72.6372027
22.258652,71.1923805
23.4409325,84.6845216
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
36.5841937,-121.9416226
22.258652,71.1923805
27.6644011,85.3187914
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
22.7622797,75.8720146
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
47.3582498,-95.8619589
36.1760261,-115.1571777
22.2347941,81.3853069
44.9481672,-93.0884364
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.0709051,-76.4723701
8.5809013,13.914399
20.9754011,85.751283
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.1317878,-113.5150386
22.9993256,72.6372027
46.8852,-56.3159
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
10.8505159,76.2710833
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
37.8296761,-122.2478274
23.022505,72.5713621
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
22.3038945,70.8021599
42.3468816,-83.4542225
22.258652,71.1923805
21.9337967,86.755465
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
24.2585031,72.1906721
28.0608305,-82.4144277
20.593684,78.96288
22.258652,71.1923805
41.9568817,-87.6935008
22.258652,71.1923805
39.9144776,-104.9809548
20.593684,78.96288
39.9144776,-104.9809548
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
20.593684,78.96288
20.593684,78.96288
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
37.2923509,-78.73278
8.5809013,13.914399
33.5733493,-101.9020671
23.2156354,72.6369415
8.5809013,13.914399
20.593684,78.96288
41.4954304,-81.6867356
41.4954304,-81.6867356
22.258652,71.1923805
37.1317878,-113.5150386
22.9993256,72.6372027
41.873458,-87.6288916
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
30.2665338,-97.7456786
23.810332,90.4125181
22.9993256,72.6372027
23.2156354,72.6369415
8.5809013,13.914399
22.258652,71.1923805
21.7157705,73.0199087
23.2156354,72.6369415
24.3454739,71.7622481
24.3454739,71.7622481
27.6644011,85.3187914
23.8645337,72.1308983
22.258652,71.1923805
22.258652,71.1923805
37.1317878,-113.5150386
22.9993256,72.6372027
22.258652,71.1923805
23.022505,72.5713621
44.629167,-124.055059
22.258652,71.1923805
8.5809013,13.914399
33.5733493,-101.9020671
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
46.8852,-56.3159
22.258652,71.1923805
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
35.1746716,136.8857584
22.258652,71.1923805
37.2923509,-78.73278
20.593684,78.96288
35.1746716,136.8857584
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
53.550634,-113.670385
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
40.7402272,-74.0063403
28.566515,77.199372
42.3468816,-83.4542225
22.258652,71.1923805
23.022505,72.5713621
28.5488804,77.2511116
22.3038945,70.8021599
22.3038945,70.8021599
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
28.5888295,77.2280538
27.608731,94.7691586
32.8374242,-96.7772491
26.2006043,92.9375739
27.608731,94.7691586
22.258652,71.1923805
27.9490794,80.7824012
26.2006043,92.9375739
35.090174,-80.84512
22.258652,71.1923805
22.258652,71.1923805
23.4409325,84.6845216
32.8374242,-96.7772491
24.174051,72.4330989
23.2419997,69.6669324
41.806354,-88.047612
21.5305898,83.8704949
35.1746716,136.8857584
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
37.2923509,-78.73278
23.6101808,85.2799354
23.4409325,84.6845216
20.593684,78.96288
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
42.3468816,-83.4542225
35.1746716,136.8857584
24.2585031,72.1906721
28.0608305,-82.4144277
4.5202506,7.3246534
22.553228,72.944739
25.6013266,85.1077662
40.6654194,-73.9892429
21.5305898,83.8704949
20.270601,85.830608
40.7402272,-74.0063403
28.566515,77.199372
20.593684,78.96288
22.258652,71.1923805
44.9481672,-93.0884364
22.258652,71.1923805
39.4512733,-74.5721584
35.1746716,136.8857584
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
24.2585031,72.1906721
28.0608305,-82.4144277
34.0954806,-118.3173209
20.593684,78.96288
8.5809013,13.914399
33.5733493,-101.9020671
20.593684,78.96288
20.593684,78.96288
20.593684,78.96288
27.6644011,85.3187914
24.3454739,71.7622481
27.9490794,80.7824012
26.2006043,92.9375739
35.090174,-80.84512
23.4409325,84.6845216
23.4409325,84.6845216
20.593684,78.96288
24.2585031,72.1906721
28.0608305,-82.4144277
23.2156354,72.6369415
8.5809013,13.914399
7.369722,12.354722
22.258652,71.1923805
4.5202506,7.3246534
22.553228,72.944739
22.258652,71.1923805
8.5809013,13.914399
33.5733493,-101.9020671
22.258652,71.1923805
35.1746716,136.8857584
24.2585031,72.1906721
28.0608305,-82.4144277
22.258652,71.1923805
23.6101808,85.2799354
23.4409325,84.6845216
23.4409325,84.6845216
23.4409325,84.6845216
22.258652,71.1923805
23.6101808,85.2799354
23.4409325,84.6845216
8.5809013,13.914399
33.5733493,-101.9020671
22.258652,71.1923805
22.258652,71.1923805
8.5809013,13.914399
33.5733493,-101.9020671
24.3454739,71.7622481
27.6644011,85.3187914
23.2156354,72.6369415
8.5809013,13.914399
20.593684,78.96288
23.4409325,84.6845216
8.5809013,13.914399
33.5733493,-101.9020671
20.593684,78.96288
22.258652,71.1923805
23.022505,72.5713621
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
27.4820713,94.907562
8.5809013,13.914399
33.5733493,-101.9020671
24.174051,72.4330989
23.2419997,69.6669324
22.258652,71.1923805
22.258652,71.1923805
21.5305898,83.8704949
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
23.4409325,84.6845216
22.258652,71.1923805
22.965237,72.625633
23.6101808,85.2799354
23.4409325,84.6845216
22.258652,71.1923805
23.022505,72.5713621
22.258652,71.1923805
53.550634,-113.670385
27.6644011,85.3187914
4.5202506,7.3246534
8.5809013,13.914399
33.5733493,-101.9020671
28.510917,77.2404528
22.258652,71.1923805
32.7650771,-96.5826764
23.2156354,72.6369415
8.5809013,13.914399
24.174051,72.4330989
23.2419997,69.6669324
28.510917,77.2404528
22.258652,71.1923805
22.3038945,70.8021599
22.258652,71.1923805
28.510917,77.2404528
47.1575034,-122.298516
22.258652,71.1923805
32.9796111,-97.1671295
23.2156354,72.6369415
22.258652,71.1923805
35.1746716,136.8857584
22.258652,71.1923805
22.258652,71.1923805
35.1746716,136.8857584
22.258652,71.1923805
26.2006043,92.9375739
26.111937,91.797076
40.7572489,-73.9794667
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
34.548396,76.14079
22.3038945,70.8021599
24.2585031,72.1906721
28.0608305,-82.4144277
22.9867569,87.8549755
37.9689478,-122.0712913
23.5204443,87.3119227
22.258652,71.1923805
36.4849182,-82.4089837
22.258652,71.1923805
35.1746716,136.8857584
22.258652,71.1923805
47.1575034,-122.298516
32.8374242,-96.7772491
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
27.608731,94.7691586
42.6501287,-73.7595558
24.2585031,72.1906721
28.0608305,-82.4144277
37.2923509,-78.73278
22.258652,71.1923805
24.591748,72.713103
40.737025,-73.9877829
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
35.1746716,136.8857584
22.750651,72.6846658
23.0339584,72.5108126
43.6507645,-79.3822289
42.7871797,-86.1023574
19.0856475,72.840784
26.9243157,93.6905336
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
45.4235937,-75.700929
24.3454739,71.7622481
22.258652,71.1923805
23.5683848,70.6528592
35.1746716,136.8857584
22.9867569,87.8549755
22.258652,71.1923805
25.245099,55.305486
22.3038945,70.8021599
22.258652,71.1923805
22.258652,71.1923805
39.4486047,-77.4049919
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
37.1317878,-113.5150386
22.9993256,72.6372027
22.258652,71.1923805
22.258652,71.1923805
22.9867569,87.8549755
37.9689478,-122.0712913
23.5204443,87.3119227
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
23.022505,72.5713621
22.258652,71.1923805
36.604978,-81.9302573
32.883384,-96.8897162
30.5377759,105.5633397
30.2665338,-97.7456786
23.810332,90.4125181
30.2665338,-97.7456786
24.174051,72.4330989
23.2419997,69.6669324
22.258652,71.1923805
42.3468816,-83.4542225
28.510917,77.2404528
47.1575034,-122.298516
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
40.7402272,-74.0063403
28.566515,77.199372
46.7993412,-116.5559894
34.0956759,-118.2842169
28.510917,77.2404528
47.1575034,-122.298516
36.4849182,-82.4089837
20.593684,78.96288
13.7055001,100.5290024
28.6039248,77.3645527
23.003922,72.5460687
25.2898983,83.00141
26.2006043,92.9375739
40.7402272,-74.0063403
28.566515,77.199372
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
22.965237,72.625633
22.258652,71.1923805
26.2006043,92.9375739
43.1240448,-89.3499345
22.6750973,88.3764123
29.7307894,-95.4289191
26.2006043,92.9375739
26.2006043,92.9375739
17.4289427,78.4874925
22.258652,71.1923805
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
23.022505,72.5713621
39.6479282,-78.8188647
32.8374242,-96.7772491
