lat,lon
24.8851548,72.8574558
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
13.7055001,100.5290024
28.6039248,77.3645527
23.2156354,72.6369415
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
44.629167,-124.055059
40.071844,-75.005942
33.6087507,-112.0322205
22.258652,71.1923805
27.0238036,74.2179326
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
22.258652,71.1923805
16.3792902,80.5313928
16.3792902,80.5313928
40.1250101,-75.2902484
23.021525,72.55297
37.2923509,-78.73278
40.1250101,-75.2902484
40.071844,-75.005942
33.6087507,-112.0322205
26.1326798,91.8069753
24.2585031,72.1906721
24.3454739,71.7622481
22.3038945,70.8021599
23.1034031,70.7553175
22.3038945,70.8021599
23.1034031,70.7553175
22.3038945,70.8021599
23.1034031,70.7553175
19.0413497,72.8588725
24.3454739,71.7622481
22.8119895,70.8236195
22.9867569,87.8549755
44.629167,-124.055059
44.4063869,26.1245288
37.2923509,-78.73278
24.3454739,71.7622481
21.4869337,86.9246005
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
22.7201319,71.649536
40.1250101,-75.2902484
23.021525,72.55297
40.1250101,-75.2902484
31.632655,74.8734729
22.258652,71.1923805
26.2006043,92.9375739
26.1823,91.7411
25.1256823,72.1416132
40.1250101,-75.2902484
23.021525,72.55297
37.2923509,-78.73278
40.1250101,-75.2902484
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
27.0238036,74.2179326
22.2038233,86.8989209
21.4869337,86.9246005
22.3038945,70.8021599
23.1034031,70.7553175
27.0238036,74.2179326
30.906587,75.840648
26.1415528,91.7919222
24.3454739,71.7622481
26.2006043,92.9375739
22.7201319,71.649536
40.071844,-75.005942
33.6087507,-112.0322205
40.7794366,-73.963244
16.3792902,80.5313928
22.258652,71.1923805
44.629167,-124.055059
19.0413497,72.8588725
24.3454739,71.7622481
22.258652,71.1923805
27.0238036,74.2179326
23.2156354,72.6369415
22.258652,71.1923805
27.0238036,74.2179326
23.1034031,70.7553175
24.2585031,72.1906721
24.3454739,71.7622481
22.3038945,70.8021599
23.1034031,70.7553175
24.2585031,72.1906721
24.3454739,71.7622481
26.1823,91.7411
28.510917,77.2404528
32.778651,-108.153234
22.3038945,70.8021599
23.1034031,70.7553175
22.258652,71.1923805
25.1256823,72.1416132
22.258652,71.1923805
22.3038945,70.8021599
22.3038945,70.8021599
23.1034031,70.7553175
22.258652,71.1923805
22.3038945,70.8021599
23.1034031,70.7553175
22.258652,71.1923805
40.7505722,-73.9697511
22.3038945,70.8021599
23.1034031,70.7553175
16.3792902,80.5313928
16.3792902,80.5313928
20.9516658,85.0985236
37.2923509,-78.73278
22.3038945,70.8021599
23.1034031,70.7553175
22.965237,72.625633
27.9490794,80.7824012
22.3038945,70.8021599
23.1034031,70.7553175
22.3038945,70.8021599
23.1034031,70.7553175
22.3038945,70.8021599
23.1034031,70.7553175
22.7201319,71.649536
22.3038945,70.8021599
23.1034031,70.7553175
22.9867569,87.8549755
22.3038945,70.8021599
26.4821716,92.520091
48.1994754,15.5191227
41.8650312,-87.7946263
24.2585031,72.1906721
24.3454739,71.7622481
22.258652,71.1923805
22.3038945,70.8021599
23.1034031,70.7553175
22.258652,71.1923805
22.3038945,70.8021599
23.1034031,70.7553175
22.3038945,70.8021599
23.1034031,70.7553175
34.0962113,-118.1039611
23.2156354,72.6369415
23.1034031,70.7553175
22.3038945,70.8021599
23.1034031,70.7553175
23.1034031,70.7553175
22.3038945,70.8021599
23.1034031,70.7553175
22.3038945,70.8021599
23.1034031,70.7553175
22.258652,71.1923805
23.1034031,70.7553175
22.258652,71.1923805
24.3454739,71.7622481
26.1326798,91.8069753
26.4821716,92.520091
48.1994754,15.5191227
41.8650312,-87.7946263
24.2585031,72.1906721
24.3454739,71.7622481
26.1382717,91.6171192
26.6528495,92.7925592
28.0674538,-82.4156193
40.071844,-75.005942
24.7517368,71.7762183
37.2923509,-78.73278
-34.9187202,149.4282002
22.5645175,72.928871
-25.7394229,28.1758982
16.3792902,80.5313928
23.2156354,72.6369415
37.2923509,-78.73278
21.4142757,86.1151895
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
37.8697868,-122.300843
28.6039248,77.3645527
26.1326798,91.8069753
20.7652197,86.1751759
22.258652,71.1923805
33.778175,76.5761714
28.40361,77.327305
45.5122378,-122.6125458
33.778175,76.5761714
40.071844,-75.005942
16.3792902,80.5313928
22.258652,71.1923805
27.0238036,74.2179326
27.0238036,74.2179326
24.2585031,72.1906721
24.3454739,71.7622481
40.2787639,-96.7472875
8.5809013,13.914399
20.593684,78.96288
21.628933,85.5816847
20.7652197,86.1751759
21.0582737,86.4958396
21.4142757,86.1151895
40.071844,-75.005942
25.1256823,72.1416132
27.0238036,74.2179326
40.7214715,-73.9988514
22.3038945,70.8021599
24.3454739,71.7622481
27.0238036,74.2179326
37.2923509,-78.73278
24.2585031,72.1906721
24.3454739,71.7622481
22.3038945,70.8021599
22.4707019,70.05773
24.2585031,72.1906721
24.3454739,71.7622481
26.2006043,92.9375739
25.1256823,72.1416132
23.2156354,72.6369415
44.629167,-124.055059
24.2585031,72.1906721
24.3454739,71.7622481
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
25.1256823,72.1416132
24.2585031,72.1906721
24.3454739,71.7622481
40.071844,-75.005942
25.1256823,72.1416132
40.071844,-75.005942
26.1326798,91.8069753
23.2156354,72.6369415
25.1256823,72.1416132
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
40.071844,-75.005942
24.2585031,72.1906721
24.3454739,71.7622481
40.071844,-75.005942
22.258652,71.1923805
27.0238036,74.2179326
44.629167,-124.055059
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
24.2585031,72.1906721
24.3454739,71.7622481
24.8149838,92.7955662
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
22.8119895,70.8236195
22.8119895,70.8236195
22.258652,71.1923805
27.0238036,74.2179326
34.9453796,-94.1718542
22.7088482,72.8624761
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
23.2156354,72.6369415
26.1445169,91.7362365
27.4684518,94.9019129
40.7505722,-73.9697511
41.497396,-81.697183
24.2585031,72.1906721
24.3454739,71.7622481
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
22.258652,71.1923805
27.0238036,74.2179326
26.8941188,75.8246378
44.629167,-124.055059
22.8119895,70.8236195
22.258652,71.1923805
22.8119895,70.8236195
19.0413497,72.8588725
24.3454739,71.7622481
22.258652,71.1923805
27.0238036,74.2179326
24.2585031,72.1906721
24.3454739,71.7622481
25.1256823,72.1416132
44.629167,-124.055059
22.258652,71.1923805
27.0238036,74.2179326
23.2156354,72.6369415
37.2923509,-78.73278
26.2006043,92.9375739
28.5656018,77.1996537
33.831397,-118.15966
26.2006043,92.9375739
40.7505722,-73.9697511
46.8852,-56.3159
26.2006043,92.9375739
33.831397,-118.15966
26.2006043,92.9375739
24.174051,72.4330989
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
27.0238036,74.2179326
40.071844,-75.005942
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
33.3801703,-111.8079208
22.258652,71.1923805
40.2787639,-96.7472875
33.3801703,-111.8079208
22.258652,71.1923805
40.2787639,-96.7472875
24.2585031,72.1906721
24.3454739,71.7622481
47.6213551,-122.1804244
18.9884106,72.8449867
20.7652197,86.1751759
53.4660798,-2.3490843
22.9867569,87.8549755
42.7871797,-86.1023574
22.285637,114.153882
18.5,83.0
40.203772,-100.659194
40.7271573,-74.0076894
41.7886055,-89.6951173
40.7271573,-74.0076894
40.7271573,-74.0076894
40.7271573,-74.0076894
23.2156354,72.6369415
26.1113187,91.7919073
22.9867569,87.8549755
22.909352,72.430404
46.8852,-56.3159
46.8852,-56.3159
24.174051,72.4330989
24.3454739,71.7622481
28.568004,77.186057
40.071844,-75.005942
40.071844,-75.005942
24.2585031,72.1906721
24.3454739,71.7622481
24.5063838,72.0258406
33.3128057,44.3614875
24.2585031,72.1906721
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
22.7201319,71.649536
24.7517368,71.7762183
16.3792902,80.5313928
40.1250101,-75.2902484
23.021525,72.55297
37.2923509,-78.73278
40.1250101,-75.2902484
24.2585031,72.1906721
24.3454739,71.7622481
22.258652,71.1923805
22.965237,72.625633
41.4954304,-81.6867356
37.5768586,-122.328732
28.540214,77.1661949
59.3333551,14.5377751
23.2156354,72.6369415
37.8697868,-122.300843
28.6039248,77.3645527
22.258652,71.1923805
22.965237,72.625633
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
25.1256823,72.1416132
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
17.5382635,78.5622593
20.593684,78.96288
37.8697868,-122.300843
28.6039248,77.3645527
24.2585031,72.1906721
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
22.7201319,71.649536
24.2585031,72.1906721
24.3454739,71.7622481
40.071844,-75.005942
24.2585031,72.1906721
24.3454739,71.7622481
40.071844,-75.005942
13.6950966,100.6477906
24.170693,72.4257535
13.6950966,100.6477906
27.0238036,74.2179326
30.906587,75.840648
24.2585031,72.1906721
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
13.6950966,100.6477906
23.4868853,73.3010431
21.4845489,83.9547341
24.3454739,71.7622481
50.0143247,13.6164633
40.7505722,-73.9697511
40.071844,-75.005942
40.1250101,-75.2902484
23.021525,72.55297
37.2923509,-78.73278
40.1250101,-75.2902484
40.071844,-75.005942
25.1256823,72.1416132
32.7463213,-97.0677693
40.7061927,-74.0091604
41.0550772,-73.5522351
24.2585031,72.1906721
24.3454739,71.7622481
21.7157705,73.0199087
