lat,lon
31.9685988,-99.9018131
33.4374653,-111.9993172
33.223191,43.679291
36.1295381,-115.1725684
31.9685988,-99.9018131
57.881741,11.9364947
38.9058338,-77.0476443
31.9685988,-99.9018131
33.4374653,-111.9993172
33.223191,43.679291
33.93911,67.709953
36.1295381,-115.1725684
31.9685988,-99.9018131
29.7604267,-95.3698028
19.0759837,72.8776559
40.7517242,-73.9734197
36.1295381,-115.1725684
31.9685988,-99.9018131
36.1295381,-115.1725684
31.9685988,-99.9018131
13.6950966,100.6477906
19.0759837,72.8776559
41.9568817,-87.6935008
19.0759837,72.8776559
32.7491421,-96.6833101
29.7604267,-95.3698028
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
25.0960742,85.3131194
26.2006043,92.9375739
46.8796822,-110.3625658
25.0960742,85.3131194
26.2006043,92.9375739
24.3454739,71.7622481
23.8493246,72.1266255
27.0079901,-81.0412592
37.2923509,-78.73278
19.0759837,72.8776559
19.0759837,72.8776559
37.2923509,-78.73278
25.0960742,85.3131194
20.593684,78.96288
25.0960742,85.3131194
39.9500123,-75.1676889
19.0759837,72.8776559
19.0759837,72.8776559
39.225013,-90.9220472
37.09024,-95.712891
37.355081,-79.954215
19.0759837,72.8776559
19.0759837,72.8776559
19.0759837,72.8776559
30.4116425,-91.0968978
21.916221,95.955974
20.593684,78.96288
20.593684,78.96288
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
39.9500123,-75.1676889
19.0117474,72.8242221
38.6129179,-90.1970302
26.2006043,92.9375739
22.9867569,87.8549755
19.0759837,72.8776559
19.0759837,72.8776559
1.2964962,103.8565696
29.7604267,-95.3698028
19.0759837,72.8776559
24.7400111,69.7983444
19.0759837,72.8776559
52.8960144,-0.9137924
19.0238031,73.0423727
38.941977,-76.950324
20.593684,78.96288
19.0759837,72.8776559
43.121749,1.627391
40.7488758,-73.9680091
21.1122314,79.040386
38.941977,-76.950324
20.593684,78.96288
50.7189476,7.1238915
36.1185205,-115.1724166
39.9500123,-75.1676889
37.6671208,-120.9958323
39.9500123,-75.1676889
39.9500123,-75.1676889
1.2964962,103.8565696
29.7604267,-95.3698028
12.9715987,77.5945627
19.0759837,72.8776559
19.0759837,72.8776559
39.9500123,-75.1676889
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
7.369722,12.354722
19.0759837,72.8776559
23.684994,90.356331
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
39.9500123,-75.1676889
29.9100642,-95.5796701
25.2358008,55.3074523
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
7.369722,12.354722
42.3486982,-71.0782134
31.9685988,-99.9018131
26.1326798,91.8069753
19.0759837,72.8776559
26.2006043,92.9375739
19.0759837,72.8776559
19.0759837,72.8776559
19.0759837,72.8776559
19.0759837,72.8776559
19.0759837,72.8776559
25.0960742,85.3131194
19.0759837,72.8776559
19.0759837,72.8776559
19.0759837,72.8776559
26.577531,93.171122
26.1326798,91.8069753
26.577531,93.171122
26.1326798,91.8069753
29.7604267,-95.3698028
19.166943,72.833383
19.0759837,72.8776559
28.7040592,77.1024902
19.166943,72.833383
38.6221907,-76.9176979
19.098821,72.8320717
47.5547719,-122.0424711
39.9506387,-75.1691821
37.387999,-122.0829853
19.145611,72.936244
37.2923509,-78.73278
20.593684,78.96288
29.7604267,-95.3698028
25.0960742,85.3131194
25.642713,-80.336346
31.9685988,-99.9018131
7.369722,12.354722
25.0960742,85.3131194
19.0759837,72.8776559
43.121749,1.627391
19.0759837,72.8776559
52.8960144,-0.9137924
25.0960742,85.3131194
26.8467088,80.9461592
19.0759837,72.8776559
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
39.8880229,-75.527432
42.3509578,-83.0660879
29.9035387,-90.0772944
37.09024,-95.712891
35.86166,104.195397
20.593684,78.96288
21.916221,95.955974
20.593684,78.96288
41.8876736,-87.6236084
36.860402,-76.3036051
29.7604267,-95.3698028
20.593684,78.96288
38.6680105,-104.7040869
25.5832852,85.0975657
25.5832852,85.0975657
29.9035387,-90.0772944
37.09024,-95.712891
25.0960742,85.3131194
19.0759837,72.8776559
19.0759837,72.8776559
22.258652,71.1923805
25.0960742,85.3131194
19.0238031,73.0423727
19.0759837,72.8776559
29.7604267,-95.3698028
29.7604267,-95.3698028
19.0759837,72.8776559
19.0759837,72.8776559
29.9035387,-90.0772944
19.0759837,72.8776559
29.7604267,-95.3698028
42.0288918,-88.2585412
39.3651829,-94.3752941
19.0096831,72.841763
29.7604267,-95.3698028
26.1445169,91.7362365
34.080211,-118.3619411
45.3799612,-110.6819336
28.644075,77.177407
21.1068338,79.0885175
39.3217127,-76.4526257
47.4502499,-122.3088165
21.916221,95.955974
20.593684,78.96288
29.9035387,-90.0772944
29.7604267,-95.3698028
40.7251137,-74.0048398
40.1679683,69.371189
26.4628,86.1752
26.2899113,86.8220341
25.8834961,86.6006249
26.009105,92.8575136
29.7604267,-95.3698028
21.916221,95.955974
20.593684,78.96288
20.593684,78.96288
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
30.2631095,-97.7506727
32.3864393,-94.6572339
25.0960742,85.3131194
20.593684,78.96288
20.593684,78.96288
20.593684,78.96288
20.593684,78.96288
17.7429031,83.3081172
20.593684,78.96288
40.7488758,-73.9680091
29.7604267,-95.3698028
20.593684,78.96288
37.2923509,-78.73278
42.7871797,-86.1023574
43.1490512,-77.5811618
42.7871797,-86.1023574
48.8476718,2.4083242
29.7604267,-95.3698028
27.0079901,-81.0412592
47.5547719,-122.0424711
33.4854531,-111.9227023
25.0960742,85.3131194
20.593684,78.96288
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
29.7604267,-95.3698028
39.9500123,-75.1676889
29.7604267,-95.3698028
29.7604267,-95.3698028
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
28.566515,77.199372
20.593684,78.96288
27.3044638,-82.4973973
29.7604267,-95.3698028
-26.1408211,27.9926189
40.7562513,-73.9984725
18.5264207,73.8430274
30.239918,-97.753163
19.0759837,72.8776559
20.593684,78.96288
29.7604267,-95.3698028
19.0238031,73.0423727
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
19.0759837,72.8776559
52.8960144,-0.9137924
20.593684,78.96288
20.593684,78.96288
26.8806675,75.7989407
24.7400111,69.7983444
52.6320406,-1.121453
20.593684,78.96288
20.593684,78.96288
41.9568817,-87.6935008
36.115687,-115.1316239
21.916221,95.955974
20.593684,78.96288
20.593684,78.96288
26.4746671,92.5347513
52.6320406,-1.121453
20.593684,78.96288
20.593684,78.96288
20.593684,78.96288
20.593684,78.96288
23.7531255,90.3706793
19.0759837,72.8776559
52.8960144,-0.9137924
19.091182,72.9208636
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
52.6320406,-1.121453
20.593684,78.96288
19.0238031,73.0423727
25.0960742,85.3131194
26.8467088,80.9461592
52.6320406,-1.121453
20.593684,78.96288
10.7079031,79.5242357
19.091182,72.9208636
32.351831,35.018542
19.0759837,72.8776559
52.6320406,-1.121453
20.593684,78.96288
39.16033,-85.6783093
36.1261829,-115.1668165
26.2006043,92.9375739
34.1005216,74.831102
19.0759837,72.8776559
52.8960144,-0.9137924
38.1883894,23.8499168
37.2923509,-78.73278
14.058324,108.277199
40.59119,-112.4746246
37.8697868,-122.300843
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
44.5621137,-123.2780068
25.2358008,55.3074523
40.7560865,-73.9901118
29.7604267,-95.3698028
30.2665338,-97.7456786
19.0759837,72.8776559
25.0960742,85.3131194
26.2006043,92.9375739
38.2583569,-122.6426586
19.0759837,72.8776559
31.5830101,130.5370563
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
26.8467088,80.9461592
41.76556,-72.675989
26.855589,75.807185
25.0960742,85.3131194
26.8467088,80.9461592
40.7560865,-73.9901118
25.0960742,85.3131194
26.8467088,80.9461592
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
25.0960742,85.3131194
26.8467088,80.9461592
12.9715987,77.5945627
22.258652,71.1923805
27.7381481,75.7898068
37.2923509,-78.73278
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
26.8467088,80.9461592
26.1622553,91.7674486
26.2006043,92.9375739
19.0759837,72.8776559
25.0960742,85.3131194
25.0960742,85.3131194
26.8467088,80.9461592
21.916221,95.955974
20.593684,78.96288
39.719074,43.050591
21.916221,95.955974
20.593684,78.96288
24.7400111,69.7983444
52.2071497,21.049794
32.5637803,-116.6254086
21.916221,95.955974
20.593684,78.96288
33.976817,-118.407293
19.0759837,72.8776559
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
38.9563889,-77.3971494
41.3942596,-82.1090878
19.0759837,72.8776559
19.0759837,72.8776559
19.0759837,72.8776559
28.621859,77.136371
19.4080153,72.8270495
26.2715849,72.975741
42.7871797,-86.1023574
37.2923509,-78.73278
19.0759837,72.8776559
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
37.2923509,-78.73278
19.0759837,72.8776559
29.7604267,-95.3698028
29.7604267,-95.3698028
37.7952477,-122.3987357
33.7293882,73.0931461
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
19.0759837,72.8776559
37.2923509,-78.73278
20.9516658,85.0985236
22.9867569,87.8549755
26.8467088,80.9461592
15.0979,145.6739
37.7820261,13.7136622
31.9685988,-99.9018131
19.0759837,72.8776559
26.2006043,92.9375739
19.0759837,72.8776559
24.7400111,69.7983444
19.0759837,72.8776559
25.0960742,85.3131194
46.8796822,-110.3625658
29.7604267,-95.3698028
31.9685988,-99.9018131
37.4845317,-122.1474481
19.145611,72.936244
37.4845317,-122.1474481
19.145611,72.936244
18.5904769,73.7709738
40.7562513,-73.9984725
19.208258,72.9610136
26.2006043,92.9375739
19.0759837,72.8776559
28.644075,77.177407
32.3864393,-94.6572339
29.744768,-95.384939
26.6538095,-81.5925427
29.7303278,-95.4346238
29.9902199,-95.3367827
34.1672748,-118.0903046
21.916221,95.955974
20.593684,78.96288
37.387999,-122.0829853
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
24.7400111,69.7983444
19.0759837,72.8776559
25.0960742,85.3131194
19.0759837,72.8776559
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
43.0863517,-77.5892587
47.5547719,-122.0424711
19.0759837,72.8776559
22.258652,71.1923805
25.0960742,85.3131194
37.9781,-122.546186
25.3715308,88.556531
19.0759837,72.8776559
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
37.2923509,-78.73278
42.3398067,-71.0891717
19.166943,72.833383
37.9781,-122.546186
25.3715308,88.556531
35.6519187,-91.7246856
21.916221,95.955974
20.593684,78.96288
24.5855899,73.977126
19.145611,72.936244
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
26.2006043,92.9375739
25.8962333,93.7158358
24.7400111,69.7983444
37.2923509,-78.73278
41.9568817,-87.6935008
19.0759837,72.8776559
25.0960742,85.3131194
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
40.9473433,-72.9223067
25.0960742,85.3131194
26.8467088,80.9461592
26.4628,86.1752
26.2899113,86.8220341
25.8834961,86.6006249
26.009105,92.8575136
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.4628,86.1752
26.2899113,86.8220341
25.8834961,86.6006249
26.009105,92.8575136
35.6519187,-91.7246856
19.166943,72.833383
20.593684,78.96288
37.2923509,-78.73278
7.369722,12.354722
19.0759837,72.8776559
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
38.238942,-85.640536
20.593684,78.96288
40.9473433,-72.9223067
37.2923509,-78.73278
19.0759837,72.8776559
43.121749,1.627391
19.0759837,72.8776559
35.53841,-97.494101
39.8749072,-75.5478455
19.0606917,72.8362497
38.8943294,-104.7212898
26.577531,93.171122
42.3343275,-83.0403684
26.4746671,92.5347513
26.2006043,92.9375739
33.976817,-118.407293
19.0759837,72.8776559
37.2923509,-78.73278
19.0759837,72.8776559
30.228312,-97.724665
25.0960742,85.3131194
18.1706009,75.2741557
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
35.9723841,-79.9953079
25.5832852,85.0975657
26.8467088,80.9461592
19.0759837,72.8776559
25.0960742,85.3131194
20.3962265,76.0000202
24.3357139,88.3069976
25.0960742,85.3131194
39.4091651,-85.0094584
26.7908437,79.0146603
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
14.6416696,121.044386
43.0368374,-87.977813
19.2347583,73.0102255
26.5101508,80.2476274
25.0960742,85.3131194
21.916221,95.955974
20.593684,78.96288
29.4438165,75.6702647
37.2923509,-78.73278
25.0960742,85.3131194
26.2006043,92.9375739
33.910236,-118.116333
29.0587757,76.085601
52.0515032,113.4711906
26.1326798,91.8069753
19.0759837,72.8776559
26.2006043,92.9375739
25.5971249,85.1431498
25.6100802,85.1284674
26.1326798,91.8069753
19.0759837,72.8776559
26.2006043,92.9375739
25.8839366,87.1167326
19.0759837,72.8776559
43.121749,1.627391
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
39.4091651,-85.0094584
26.7908437,79.0146603
19.0759837,72.8776559
19.166943,72.833383
15.2993265,74.123996
57.881741,11.9364947
19.0759837,72.8776559
26.2006043,92.9375739
25.0960742,85.3131194
47.5547719,-122.0424711
30.253501,-81.8879884
47.5547719,-122.0424711
39.4091651,-85.0094584
48.880309,-72.2002186
47.5547719,-122.0424711
47.5547719,-122.0424711
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
20.9516658,85.0985236
19.0759837,72.8776559
37.2923509,-78.73278
25.5971249,85.1431498
25.6100802,85.1284674
19.0759837,72.8776559
34.9761708,135.7635202
18.9956086,72.8272687
19.0759837,72.8776559
26.2006043,92.9375739
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
29.7604267,-95.3698028
39.225013,-90.9220472
21.916221,95.955974
20.593684,78.96288
25.0960742,85.3131194
47.5547719,-122.0424711
19.166943,72.833383
26.8945447,75.7783756
29.7303278,-95.4346238
30.751794,76.775819
25.0960742,85.3131194
25.0960742,85.3131194
39.225013,-90.9220472
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
19.0759837,72.8776559
24.7400111,69.7983444
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
43.0161264,-88.0341983
29.8138765,-82.4676275
19.2240612,72.8666469
19.0759837,72.8776559
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
29.7604267,-95.3698028
27.8930686,-82.6987899
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
28.644075,77.177407
40.6503535,-111.514736
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
37.2923509,-78.73278
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
21.916221,95.955974
20.593684,78.96288
7.369722,12.354722
19.1565109,72.9637728
19.0759837,72.8776559
25.0960742,85.3131194
42.641622,18.109483
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
29.7604267,-95.3698028
19.166943,72.833383
37.2923509,-78.73278
25.0960742,85.3131194
31.9685988,-99.9018131
19.0238031,73.0423727
19.0759837,72.8776559
37.387999,-122.0829853
40.4279136,-86.9127327
23.684994,90.356331
37.387999,-122.0829853
19.0759837,72.8776559
25.0960742,85.3131194
42.641622,18.109483
19.0759837,72.8776559
-8.874217,125.727539
19.0759837,72.8776559
19.0759837,72.8776559
46.8796822,-110.3625658
20.593684,78.96288
36.1295381,-115.1725684
29.7604267,-95.3698028
19.1824709,72.8570173
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
39.225013,-90.9220472
26.8682503,75.7626263
47.5346131,-122.3064382
24.7400111,69.7983444
37.2923509,-78.73278
19.0759837,72.8776559
24.7400111,69.7983444
19.0238031,73.0423727
26.3699902,76.0984316
19.988172,73.793043
26.8682503,75.7626263
47.5346131,-122.3064382
39.225013,-90.9220472
30.3533041,78.034276
29.9035387,-90.0772944
31.9685988,-99.9018131
39.225013,-90.9220472
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
39.225013,-90.9220472
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
19.0759837,72.8776559
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
19.0759837,72.8776559
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
37.2923509,-78.73278
41.9568817,-87.6935008
25.2358008,55.3074523
25.0960742,85.3131194
24.741572,84.3810323
39.8172203,-104.991483
19.0759837,72.8776559
15.2993265,74.123996
23.0319816,72.5625065
21.916221,95.955974
20.593684,78.96288
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
-33.9756761,18.4649894
25.0960742,85.3131194
21.916221,95.955974
20.593684,78.96288
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
41.9568817,-87.6935008
36.115687,-115.1316239
19.0759837,72.8776559
21.1428126,79.0621555
39.8574879,-76.124833
45.0796489,24.1838015
47.5547719,-122.0424711
21.916221,95.955974
20.593684,78.96288
26.2006043,92.9375739
19.0759837,72.8776559
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.5971249,85.1431498
25.6100802,85.1284674
19.0759837,72.8776559
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
29.7604267,-95.3698028
37.1752607,-113.2899484
29.7604267,-95.3698028
26.2006043,92.9375739
25.0960742,85.3131194
40.7028796,-73.9904226
29.7604267,-95.3698028
37.2923509,-78.73278
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
37.2923509,-78.73278
19.0759837,72.8776559
24.7400111,69.7983444
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
31.2972329,70.8473744
35.2159858,-89.8011628
26.4628,86.1752
26.2899113,86.8220341
25.8834961,86.6006249
26.009105,92.8575136
19.0759837,72.8776559
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
19.0759837,72.8776559
19.0759837,72.8776559
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
32.6965239,74.8755957
19.0151285,72.8580644
19.166943,72.833383
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
26.4628,86.1752
26.2899113,86.8220341
25.8834961,86.6006249
26.009105,92.8575136
41.8781136,-87.6297982
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
28.566515,77.199372
57.881741,11.9364947
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
22.0249196,74.9180327
-28.2623454,-52.4170052
24.7400111,69.7983444
19.1824709,72.8570173
19.0759837,72.8776559
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
22.0249196,74.9180327
-28.2623454,-52.4170052
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
19.0759837,72.8776559
43.121749,1.627391
24.7400111,69.7983444
22.258652,71.1923805
47.048043,-122.896771
52.3555177,-1.1743197
25.5832852,85.0975657
26.8467088,80.9461592
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
37.4340617,-122.1746788
35.0876916,-106.6515584
41.806354,-88.047612
47.6942316,19.140119
27.9839776,-82.5214317
36.9243165,-90.2944496
37.09024,-95.712891
