lat,lon
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
25.7156807,94.0373442
24.8018831,93.9417822
-8.4095178,115.188916
43.2553016,-79.0723872
25.449928,81.8600809
46.8852,-56.3159
8.5665135,76.9210312
26.2006043,92.9375739
28.6304135,77.2415526
24.3454739,71.7622481
34.162526,-112.8507374
20.593684,78.96288
47.1575034,-122.298516
35.1746716,136.8857584
40.7625745,-78.3920858
33.7531694,-84.393435
9.9519428,78.1543054
24.5098523,72.0290735
21.1832097,72.8047758
46.8852,-56.3159
-8.4095178,115.188916
43.2553016,-79.0723872
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
47.1575034,-122.298516
22.258652,71.1923805
26.2006043,92.9375739
41.9216582,-87.6524064
47.1575034,-122.298516
22.258652,71.1923805
25.449928,81.8600809
26.2006043,92.9375739
41.9216582,-87.6524064
29.8055453,-95.4524662
17.4289427,78.4874925
53.550634,-113.670385
28.5983159,83.9310623
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
47.1575034,-122.298516
35.1746716,136.8857584
30.1909532,-90.9307866
-8.4095178,115.188916
20.593684,78.96288
25.449928,81.8600809
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
25.449928,81.8600809
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
22.258652,71.1923805
28.2179994,94.7277528
-8.4095178,115.188916
43.2553016,-79.0723872
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
3.157978,101.6950278
43.2553016,-79.0723872
37.2923509,-78.73278
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
41.149001,24.1470796
22.258652,71.1923805
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
41.149001,24.1470796
22.258652,71.1923805
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
22.258652,71.1923805
25.449928,81.8600809
41.149001,24.1470796
22.258652,71.1923805
47.1575034,-122.298516
35.1746716,136.8857584
24.3454739,71.7622481
23.8493246,72.1266255
26.2006043,92.9375739
47.1575034,-122.298516
35.1746716,136.8857584
42.0492205,-97.3957793
20.593684,78.96288
25.449928,81.8600809
30.066753,79.0192997
17.4856409,78.4145603
22.258652,71.1923805
18.9578593,72.8270148
26.0706185,84.6387565
25.449928,81.8600809
47.1575034,-122.298516
35.1746716,136.8857584
47.1575034,-122.298516
35.1746716,136.8857584
26.2006043,92.9375739
41.9216582,-87.6524064
32.8374242,-96.7772491
34.162526,-112.8507374
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
24.3454739,71.7622481
47.1575034,-122.298516
35.1746716,136.8857584
25.449928,81.8600809
41.1000066,-84.2236269
11.1607511,75.9305863
26.7072494,-80.056197
25.449928,81.8600809
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
25.449928,81.8600809
20.593684,78.96288
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
25.449928,81.8600809
25.449928,81.8600809
22.258652,71.1923805
25.449928,81.8600809
28.2179994,94.7277528
29.8055453,-95.4524662
41.151593,-73.240131
24.3454739,71.7622481
21.1999741,72.8278964
19.228658,73.132749
44.9481672,-93.0884364
25.449928,81.8600809
47.1575034,-122.298516
35.1746716,136.8857584
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
56.677953,12.8577661
37.2923509,-78.73278
22.3108505,73.1538884
47.1575034,-122.298516
35.1746716,136.8857584
25.449928,81.8600809
26.1445169,91.7362365
28.0663381,-82.42522
13.7515912,100.4926579
14.0666954,100.6472345
20.593684,78.96288
41.149001,24.1470796
22.258652,71.1923805
25.449928,81.8600809
25.449928,81.8600809
22.258652,71.1923805
25.449928,81.8600809
41.745553,-75.8069082
47.1575034,-122.298516
35.1746716,136.8857584
46.8852,-56.3159
35.6519187,-91.7246856
-8.4095178,115.188916
43.2553016,-79.0723872
47.1575034,-122.298516
35.1746716,136.8857584
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
25.449928,81.8600809
24.3454739,71.7622481
25.449928,81.8600809
25.449928,81.8600809
22.3108505,73.1538884
44.960655,-93.2940543
22.2865721,70.8015519
47.1575034,-122.298516
35.1746716,136.8857584
25.7156807,94.0373442
44.629167,-124.055059
-8.4095178,115.188916
43.2553016,-79.0723872
41.1000066,-84.2236269
11.1607511,75.9305863
26.7072494,-80.056197
-8.4095178,115.188916
20.593684,78.96288
25.449928,81.8600809
47.1575034,-122.298516
35.1746716,136.8857584
17.4289427,78.4874925
53.550634,-113.670385
25.449928,81.8600809
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
28.2179994,94.7277528
22.3108505,73.1538884
47.1575034,-122.298516
35.1746716,136.8857584
25.449928,81.8600809
44.960655,-93.2940543
22.2865721,70.8015519
41.149001,24.1470796
22.258652,71.1923805
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
26.2006043,92.9375739
47.1575034,-122.298516
35.1746716,136.8857584
47.1575034,-122.298516
35.1746716,136.8857584
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
46.8852,-56.3159
26.2006043,92.9375739
28.0663381,-82.42522
47.1575034,-122.298516
22.3108505,73.1538884
28.5983159,83.9310623
40.7625745,-78.3920858
33.7531694,-84.393435
44.960655,-93.2940543
22.2865721,70.8015519
44.960655,-93.2940543
22.2865721,70.8015519
25.449928,81.8600809
22.258652,71.1923805
44.960655,-93.2940543
22.2865721,70.8015519
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
41.149001,24.1470796
22.258652,71.1923805
31.1270186,75.4817733
23.7337326,69.8597406
25.449928,81.8600809
47.1575034,-122.298516
22.258652,71.1923805
44.960655,-93.2940543
22.2865721,70.8015519
14.751324,78.5497171
22.258652,71.1923805
-8.4095178,115.188916
43.2553016,-79.0723872
26.2006043,92.9375739
41.9216582,-87.6524064
26.2006043,92.9375739
44.960655,-93.2940543
22.2865721,70.8015519
-8.4095178,115.188916
20.593684,78.96288
47.3582498,-95.8619589
24.3454739,71.7622481
44.960655,-93.2940543
22.2865721,70.8015519
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
22.258652,71.1923805
25.449928,81.8600809
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
44.960655,-93.2940543
22.2865721,70.8015519
44.960655,-93.2940543
22.2865721,70.8015519
43.2994285,-74.2179326
28.0663381,-82.42522
28.6172742,77.2081911
22.3108505,73.1538884
31.1270186,75.4817733
23.7337326,69.8597406
26.2006043,92.9375739
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
26.2006043,92.9375739
41.149001,24.1470796
22.258652,71.1923805
24.3454739,71.7622481
39.4091651,-85.0094584
36.664903,-78.388103
26.2006043,92.9375739
44.960655,-93.2940543
22.2865721,70.8015519
31.1270186,75.4817733
23.7337326,69.8597406
13.7515912,100.4926579
14.0666954,100.6472345
47.3582498,-95.8619589
24.3454739,71.7622481
28.5983159,83.9310623
46.8852,-56.3159
25.449928,81.8600809
47.3582498,-95.8619589
24.3454739,71.7622481
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
20.593684,78.96288
22.3108505,73.1538884
44.960655,-93.2940543
22.2865721,70.8015519
25.449928,81.8600809
26.1445169,91.7362365
28.0663381,-82.42522
28.5983159,83.9310623
28.5983159,83.9310623
13.7515912,100.4926579
14.0666954,100.6472345
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
21.1702401,72.8310607
46.8852,-56.3159
-8.4095178,115.188916
43.2553016,-79.0723872
24.3454739,71.7622481
39.4091651,-85.0094584
25.449928,81.8600809
28.5983159,83.9310623
-8.4095178,115.188916
43.2553016,-79.0723872
46.8852,-56.3159
-8.4095178,115.188916
43.2553016,-79.0723872
44.960655,-93.2940543
22.2865721,70.8015519
-8.4095178,115.188916
20.593684,78.96288
47.3582498,-95.8619589
24.3454739,71.7622481
44.960655,-93.2940543
22.2865721,70.8015519
18.4862983,74.0984253
21.1689801,72.8165272
26.8467088,80.9461592
24.3454739,71.7622481
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
42.3343275,-83.0403684
25.449928,81.8600809
21.1835305,72.8319559
24.3454739,71.7622481
39.4091651,-85.0094584
28.5983159,83.9310623
41.149001,24.1470796
22.258652,71.1923805
28.5983159,83.9310623
25.449928,81.8600809
26.2006043,92.9375739
28.0663381,-82.42522
-8.4095178,115.188916
43.2553016,-79.0723872
25.449928,81.8600809
28.5983159,83.9310623
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
41.149001,24.1470796
22.258652,71.1923805
53.5416844,-9.2834604
25.449928,81.8600809
44.960655,-93.2940543
22.2865721,70.8015519
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
41.8902775,-87.6321646
40.793244,-77.8668787
39.6997289,-104.9870789
40.7924171,-74.1966221
41.8902775,-87.6321646
40.793244,-77.8668787
39.6997289,-104.9870789
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
14.751324,78.5497171
-8.4095178,115.188916
43.2553016,-79.0723872
22.258652,71.1923805
28.5983159,83.9310623
41.1000066,-84.2236269
11.1607511,75.9305863
26.7072494,-80.056197
53.550634,-113.670385
25.449928,81.8600809
25.449928,81.8600809
46.8852,-56.3159
25.449928,81.8600809
28.394857,84.124008
41.8902775,-87.6321646
40.793244,-77.8668787
39.6997289,-104.9870789
25.449928,81.8600809
-8.4095178,115.188916
43.2553016,-79.0723872
28.5983159,83.9310623
44.960655,-93.2940543
22.2865721,70.8015519
28.5983159,83.9310623
46.8852,-56.3159
44.960655,-93.2940543
22.2865721,70.8015519
21.1832097,72.8047758
44.960655,-93.2940543
22.2865721,70.8015519
25.449928,81.8600809
-8.4095178,115.188916
20.593684,78.96288
28.5983159,83.9310623
25.449928,81.8600809
25.449928,81.8600809
21.1832097,72.8047758
22.3108505,73.1538884
44.960655,-93.2940543
22.2865721,70.8015519
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
23.0176885,72.5698806
12.9715987,77.5945627
28.5983159,83.9310623
27.0238036,74.2179326
25.449928,81.8600809
24.3454739,71.7622481
53.550634,-113.670385
13.7515912,100.4926579
14.0666954,100.6472345
46.8852,-56.3159
41.149001,24.1470796
22.258652,71.1923805
22.3108505,73.1538884
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
46.8852,-56.3159
25.449928,81.8600809
44.960655,-93.2940543
22.2865721,70.8015519
13.7515912,100.4926579
14.0666954,100.6472345
24.3454739,71.7622481
23.8493246,72.1266255
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
44.960655,-93.2940543
22.2865721,70.8015519
26.2006043,92.9375739
26.2006043,92.9375739
41.149001,24.1470796
22.258652,71.1923805
44.960655,-93.2940543
22.2865721,70.8015519
26.1823,91.7411
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
25.449928,81.8600809
27.1440807,84.2285382
24.6637173,93.9062688
22.258652,71.1923805
26.2006043,92.9375739
28.5983159,83.9310623
14.0666954,100.6472345
17.1545995,104.1348365
41.149001,24.1470796
22.258652,71.1923805
25.449928,81.8600809
-8.4095178,115.188916
43.2553016,-79.0723872
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
46.8852,-56.3159
22.3108505,73.1538884
28.5983159,83.9310623
25.449928,81.8600809
44.960655,-93.2940543
22.2865721,70.8015519
44.960655,-93.2940543
22.2865721,70.8015519
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
28.5983159,83.9310623
-8.4095178,115.188916
43.2553016,-79.0723872
25.449928,81.8600809
28.5983159,83.9310623
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
25.449928,81.8600809
44.960655,-93.2940543
22.2865721,70.8015519
26.1326798,91.8069753
37.2923509,-78.73278
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.4978159,88.3810172
16.29708,80.4677918
28.16514,80.6326916
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
26.2006043,92.9375739
41.9216582,-87.6524064
42.0492205,-97.3957793
25.449928,81.8600809
26.2006043,92.9375739
32.8374242,-96.7772491
34.162526,-112.8507374
13.7515912,100.4926579
14.0666954,100.6472345
28.5983159,83.9310623
25.449928,81.8600809
25.449928,81.8600809
44.960655,-93.2940543
22.2865721,70.8015519
22.3108505,73.1538884
25.449928,81.8600809
25.449928,81.8600809
-8.4095178,115.188916
43.2553016,-79.0723872
44.960655,-93.2940543
22.2865721,70.8015519
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
25.449928,81.8600809
18.9884106,72.8449867
29.1329404,75.5174793
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
28.510917,77.2404528
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.510917,77.2404528
25.449928,81.8600809
29.1329404,75.5174793
24.3454739,71.7622481
46.8852,-56.3159
26.2006043,92.9375739
27.0238036,74.2179326
23.1087969,72.580816
44.960655,-93.2940543
22.2865721,70.8015519
25.449928,81.8600809
46.8852,-56.3159
22.258652,71.1923805
28.5983159,83.9310623
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
3.157978,101.6950278
43.2553016,-79.0723872
37.2923509,-78.73278
17.4289427,78.4874925
43.2994285,-74.2179326
28.0663381,-82.42522
46.8852,-56.3159
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
28.5983159,83.9310623
25.449928,81.8600809
41.149001,24.1470796
22.258652,71.1923805
46.8852,-56.3159
28.5983159,83.9310623
44.960655,-93.2940543
22.2865721,70.8015519
26.6201327,-80.2068565
41.0705676,-71.9387577
48.2004167,5.6112627
9.9519428,78.1543054
25.449928,81.8600809
46.8852,-56.3159
26.2006043,92.9375739
41.9216582,-87.6524064
41.8801255,-71.3799735
26.2006043,92.9375739
24.6637173,93.9062688
22.258652,71.1923805
44.960655,-93.2940543
22.2865721,70.8015519
46.8852,-56.3159
46.8852,-56.3159
28.5983159,83.9310623
46.8852,-56.3159
21.1832097,72.8047758
25.449928,81.8600809
-8.4095178,115.188916
43.2553016,-79.0723872
41.1000066,-84.2236269
11.1607511,75.9305863
26.7072494,-80.056197
-8.4095178,115.188916
43.2553016,-79.0723872
44.960655,-93.2940543
22.2865721,70.8015519
17.4289427,78.4874925
23.1087969,72.580816
26.2006043,92.9375739
28.5983159,83.9310623
28.5983159,83.9310623
-8.4095178,115.188916
20.593684,78.96288
44.960655,-93.2940543
22.2865721,70.8015519
44.960655,-93.2940543
22.2865721,70.8015519
46.8852,-56.3159
25.449928,81.8600809
28.5983159,83.9310623
25.449928,81.8600809
22.4978159,88.3810172
16.29708,80.4677918
28.16514,80.6326916
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
44.960655,-93.2940543
22.2865721,70.8015519
40.7924171,-74.1966221
31.1270186,75.4817733
23.7337326,69.8597406
44.960655,-93.2940543
22.2865721,70.8015519
44.960655,-93.2940543
22.2865721,70.8015519
44.960655,-93.2940543
22.2865721,70.8015519
44.960655,-93.2940543
22.2865721,70.8015519
24.3454739,71.7622481
23.8493246,72.1266255
26.2006043,92.9375739
22.3108505,73.1538884
44.9481672,-93.0884364
22.258652,71.1923805
14.751324,78.5497171
28.5983159,83.9310623
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
44.960655,-93.2940543
22.2865721,70.8015519
13.7515912,100.4926579
14.0666954,100.6472345
41.1000066,-84.2236269
11.1607511,75.9305863
26.7072494,-80.056197
26.2006043,92.9375739
25.449928,81.8600809
41.149001,24.1470796
22.258652,71.1923805
25.449928,81.8600809
25.2898983,83.00141
37.2923509,-78.73278
28.5983159,83.9310623
28.5983159,83.9310623
41.149001,24.1470796
22.258652,71.1923805
22.258652,71.1923805
40.7637545,-73.9828345
26.2006043,92.9375739
41.9216582,-87.6524064
22.4978159,88.3810172
16.29708,80.4677918
28.16514,80.6326916
46.8852,-56.3159
41.149001,24.1470796
22.258652,71.1923805
44.960655,-93.2940543
22.2865721,70.8015519
29.1329404,75.5174793
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
44.960655,-93.2940543
22.2865721,70.8015519
44.960655,-93.2940543
22.2865721,70.8015519
3.157978,101.6950278
43.2553016,-79.0723872
37.2923509,-78.73278
22.258652,71.1923805
22.6941929,70.3077974
44.960655,-93.2940543
22.2865721,70.8015519
-8.4095178,115.188916
43.2553016,-79.0723872
-8.4095178,115.188916
20.593684,78.96288
44.960655,-93.2940543
22.2865721,70.8015519
34.1742914,-88.7220435
44.960655,-93.2940543
22.2865721,70.8015519
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
14.751324,78.5497171
28.5983159,83.9310623
44.960655,-93.2940543
22.2865721,70.8015519
22.4978159,88.3810172
16.29708,80.4677918
28.16514,80.6326916
44.960655,-93.2940543
22.2865721,70.8015519
28.5983159,83.9310623
25.449928,81.8600809
22.4978159,88.3810172
16.29708,80.4677918
28.16514,80.6326916
28.5983159,83.9310623
21.1832097,72.8047758
24.5098523,72.0290735
44.960655,-93.2940543
22.2865721,70.8015519
44.960655,-93.2940543
22.2865721,70.8015519
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
31.1270186,75.4817733
23.7337326,69.8597406
-8.4095178,115.188916
20.593684,78.96288
22.4978159,88.3810172
16.29708,80.4677918
28.16514,80.6326916
13.7515912,100.4926579
14.0666954,100.6472345
44.960655,-93.2940543
22.2865721,70.8015519
28.5983159,83.9310623
-8.4095178,115.188916
43.2553016,-79.0723872
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
26.2006043,92.9375739
25.449928,81.8600809
14.751324,78.5497171
-8.4095178,115.188916
43.2553016,-79.0723872
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
17.4289427,78.4874925
53.550634,-113.670385
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
46.8852,-56.3159
20.593684,78.96288
25.449928,81.8600809
17.4289427,78.4874925
43.2994285,-74.2179326
28.0663381,-82.42522
28.5983159,83.9310623
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
46.8852,-56.3159
-8.4095178,115.188916
43.2553016,-79.0723872
25.449928,81.8600809
25.449928,81.8600809
26.2006043,92.9375739
26.2006043,92.9375739
29.1329404,75.5174793
24.3454739,71.7622481
26.2006043,92.9375739
23.2295157,72.6534911
-8.4095178,115.188916
20.593684,78.96288
25.449928,81.8600809
46.8852,-56.3159
53.5416844,-9.2834604
14.751324,78.5497171
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
14.0666954,100.6472345
17.1545995,104.1348365
31.1270186,75.4817733
23.7337326,69.8597406
13.7515912,100.4926579
14.0666954,100.6472345
22.3108505,73.1538884
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
22.3108505,73.1538884
41.149001,24.1470796
22.258652,71.1923805
23.2295157,72.6534911
24.3454739,71.7622481
50.7272553,-3.4743726
35.8522867,71.7871069
25.449928,81.8600809
22.3108505,73.1538884
13.7515912,100.4926579
14.0666954,100.6472345
28.5983159,83.9310623
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
14.751324,78.5497171
46.8852,-56.3159
38.8794866,-76.9945183
34.0452266,-81.1325135
13.7515912,100.4926579
14.0666954,100.6472345
28.5983159,83.9310623
28.5983159,83.9310623
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
46.8852,-56.3159
46.8852,-56.3159
-8.4095178,115.188916
43.2553016,-79.0723872
25.449928,81.8600809
29.1329404,75.5174793
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
26.2006043,92.9375739
41.9216582,-87.6524064
40.7251137,-74.0048398
40.1679683,69.371189
28.5983159,83.9310623
21.1832097,72.8047758
25.449928,81.8600809
28.5983159,83.9310623
17.4289427,78.4874925
20.593684,78.96288
28.5983159,83.9310623
28.5983159,83.9310623
25.449928,81.8600809
46.8852,-56.3159
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
31.1270186,75.4817733
23.7337326,69.8597406
25.449928,81.8600809
25.449928,81.8600809
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
13.7515912,100.4926579
14.0666954,100.6472345
33.9525513,-83.3661757
56.9132971,24.0990636
47.1575034,-122.298516
22.258652,71.1923805
34.0452266,-81.1325135
13.7515912,100.4926579
14.0666954,100.6472345
26.2006043,92.9375739
17.4289427,78.4874925
53.550634,-113.670385
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
25.449928,81.8600809
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
3.157978,101.6950278
43.2553016,-79.0723872
37.2923509,-78.73278
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
3.157978,101.6950278
43.2553016,-79.0723872
37.2923509,-78.73278
41.1000066,-84.2236269
11.1607511,75.9305863
26.7072494,-80.056197
25.449928,81.8600809
49.1193089,6.1757156
35.8522867,71.7871069
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
34.0452266,-81.1325135
46.8852,-56.3159
25.449928,81.8600809
17.4289427,78.4874925
53.550634,-113.670385
24.3454739,71.7622481
23.8493246,72.1266255
34.0452266,-81.1325135
46.8852,-56.3159
33.976817,-118.407293
28.540214,77.1661949
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
21.2206924,72.8361703
46.8852,-56.3159
11.2343498,77.7786879
24.8779932,72.8681302
13.193887,-59.543198
13.7515912,100.4926579
14.0666954,100.6472345
22.3108505,73.1538884
26.2006043,92.9375739
28.0663381,-82.42522
25.449928,81.8600809
25.449928,81.8600809
-8.4095178,115.188916
43.2553016,-79.0723872
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
-8.4095178,115.188916
43.2553016,-79.0723872
46.8852,-56.3159
37.8697868,-122.300843
24.8841159,72.8618357
22.258652,71.1923805
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
40.7924171,-74.1966221
-8.4095178,115.188916
43.2553016,-79.0723872
25.449928,81.8600809
22.258652,71.1923805
26.2006043,92.9375739
25.449928,81.8600809
53.550634,-113.670385
25.449928,81.8600809
25.449928,81.8600809
17.4289427,78.4874925
43.2994285,-74.2179326
28.0663381,-82.42522
46.8852,-56.3159
17.4289427,78.4874925
43.2994285,-74.2179326
28.0663381,-82.42522
26.2006043,92.9375739
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
17.4289427,78.4874925
43.2994285,-74.2179326
28.0663381,-82.42522
18.6107486,77.9028629
28.769326,77.268614
42.0492205,-97.3957793
20.593684,78.96288
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
54.9547083,-7.7343106
17.4289427,78.4874925
53.550634,-113.670385
17.4289427,78.4874925
53.550634,-113.670385
17.4289427,78.4874925
53.550634,-113.670385
25.449928,81.8600809
17.4289427,78.4874925
53.550634,-113.670385
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
22.3108505,73.1538884
42.0492205,-97.3957793
25.449928,81.8600809
-8.4095178,115.188916
43.2553016,-79.0723872
22.258652,71.1923805
31.3263578,-89.3343513
46.8852,-56.3159
27.0238036,74.2179326
58.0142242,56.2291904
37.2923509,-78.73278
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
25.449928,81.8600809
22.258652,71.1923805
52.3555177,-1.1743197
38.7955358,-90.6242945
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
26.2006043,92.9375739
18.5614054,73.9178601
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
26.831911,80.9097751
3.157978,101.6950278
43.2553016,-79.0723872
37.2923509,-78.73278
13.7515912,100.4926579
14.0666954,100.6472345
22.258652,71.1923805
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
26.2006043,92.9375739
26.831911,80.9097751
22.4978159,88.3810172
16.29708,80.4677918
28.16514,80.6326916
25.449928,81.8600809
46.8852,-56.3159
21.2206924,72.8361703
9.9519428,78.1543054
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
41.149001,24.1470796
22.258652,71.1923805
25.449928,81.8600809
26.2006043,92.9375739
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
44.9481672,-93.0884364
40.4105288,-74.0397567
24.3454739,71.7622481
53.550634,-113.670385
22.258652,71.1923805
25.449928,81.8600809
24.3454739,71.7622481
23.8493246,72.1266255
26.2006043,92.9375739
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
22.258652,71.1923805
