lat,lon
22.258652,71.1923805
24.5855899,73.977126
26.2006043,92.9375739
26.1445169,91.7362365
36.1043671,-79.9351805
28.510917,77.2404528
28.6089376,-9.4367116
28.5039606,77.3018279
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
29.1329404,75.5174793
24.3454739,71.7622481
37.2442264,-121.9050927
51.5235085,-0.0701549
34.0201428,-118.4545976
24.3454739,71.7622481
29.1329404,75.5174793
24.3454739,71.7622481
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
23.8493246,72.1266255
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
26.2006043,92.9375739
29.1329404,75.5174793
24.3454739,71.7622481
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
23.6739452,86.9523954
19.295875,73.073113
26.2006043,92.9375739
13.0688002,80.2555494
12.015514,79.810851
26.2006043,92.9375739
37.2923509,-78.73278
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
29.1329404,75.5174793
24.3454739,71.7622481
40.7589426,-73.9793564
47.6942316,19.140119
46.9331738,-67.8906299
32.8859328,-96.7693282
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
29.1329404,75.5174793
24.3454739,71.7622481
37.3975915,-121.9108293
39.8749072,-75.5478455
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
26.2006043,92.9375739
25.642264,76.1839098
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
20.593684,78.96288
35.6668246,139.7065578
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
26.2006043,92.9375739
-34.9187202,149.4282002
23.267058,77.473052
20.593684,78.96288
24.5098523,72.0290735
19.295875,73.073113
26.2006043,92.9375739
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
29.1329404,75.5174793
24.3454739,71.7622481
22.258652,71.1923805
25.2898983,83.00141
26.2006043,92.9375739
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
53.5416844,-9.2834604
43.2994285,-74.2179326
22.258652,71.1923805
22.258652,71.1923805
28.6186691,77.2419073
28.6186691,77.2419073
46.8852,-56.3159
43.2994285,-74.2179326
33.4168411,-82.1555579
40.5756089,-105.1050654
24.257656,72.182803
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
33.4168411,-82.1555579
40.5756089,-105.1050654
24.257656,72.182803
18.6107486,77.9028629
22.258652,71.1923805
24.2585031,72.1906721
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
33.778175,76.5761714
27.0238036,74.2179326
22.258652,71.1923805
25.2898983,83.00141
25.2898983,83.00141
53.5416844,-9.2834604
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
29.1329404,75.5174793
24.3454739,71.7622481
26.2006043,92.9375739
46.8852,-56.3159
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
26.2006043,92.9375739
20.593684,78.96288
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
47.1575034,-122.298516
28.6186691,77.2419073
30.066753,79.0192997
29.9403502,-98.1880999
30.066753,79.0192997
20.593684,78.96288
30.066753,79.0192997
29.9403502,-98.1880999
30.066753,79.0192997
26.2006043,92.9375739
18.6107486,77.9028629
53.5416844,-9.2834604
23.2295157,72.6534911
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
11.0178763,76.9726592
24.1596488,75.3538914
43.1240448,-89.3499345
26.2006043,92.9375739
22.258652,71.1923805
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
26.2006043,92.9375739
25.642264,76.1839098
28.5538557,77.2311003
27.0238036,74.2179326
24.3454739,71.7622481
23.8493246,72.1266255
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
37.7196046,-122.4385113
37.1118981,-107.7759884
24.3454739,71.7622481
23.8493246,72.1266255
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.3454739,71.7622481
23.8493246,72.1266255
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
29.1329404,75.5174793
24.3454739,71.7622481
22.258652,71.1923805
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
30.066753,79.0192997
29.9403502,-98.1880999
30.066753,79.0192997
29.1329404,75.5174793
24.3454739,71.7622481
-37.664867,144.956639
47.1575034,-122.298516
23.0034282,72.5340809
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
23.8493246,72.1266255
18.6107486,77.9028629
28.769326,77.268614
37.7196046,-122.4385113
37.1118981,-107.7759884
52.3555177,-1.1743197
38.7955358,-90.6242945
52.3555177,-1.1743197
38.7955358,-90.6242945
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
29.1329404,75.5174793
24.3454739,71.7622481
24.3454739,71.7622481
23.8493246,72.1266255
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
52.3555177,-1.1743197
38.7955358,-90.6242945
53.5416844,-9.2834604
24.3454739,71.7622481
23.8493246,72.1266255
28.5039606,77.3018279
23.8493246,72.1266255
22.258652,71.1923805
28.5039606,77.3018279
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
47.1575034,-122.298516
34.162526,-112.8507374
24.3454739,71.7622481
23.8493246,72.1266255
18.6107486,77.9028629
53.5416844,-9.2834604
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
28.5039606,77.3018279
23.8493246,72.1266255
53.5416844,-9.2834604
42.3398067,-71.0891717
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
43.2994285,-74.2179326
23.8493246,72.1266255
24.5098523,72.0290735
29.1329404,75.5174793
24.3454739,71.7622481
33.7531694,-84.393435
40.7251137,-74.0048398
40.1679683,69.371189
23.2295157,72.6534911
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.3454739,71.7622481
23.8493246,72.1266255
28.5039606,77.3018279
23.8493246,72.1266255
29.1329404,75.5174793
24.3454739,71.7622481
20.593684,78.96288
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
35.9723841,-79.9953079
39.16033,-85.6783093
27.0238036,74.2179326
24.3454739,71.7622481
23.8493246,72.1266255
47.1575034,-122.298516
22.258652,71.1923805
47.1575034,-122.298516
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.3454739,71.7622481
23.8493246,72.1266255
52.3555177,-1.1743197
38.7955358,-90.6242945
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
47.1575034,-122.298516
34.162526,-112.8507374
18.6107486,77.9028629
53.5416844,-9.2834604
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
18.6107486,77.9028629
53.5416844,-9.2834604
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.3454739,71.7622481
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
24.3454739,71.7622481
23.8493246,72.1266255
17.7400433,83.3397366
35.0236107,50.3585065
44.9481672,-93.0884364
42.0288918,-88.2585412
22.9867569,87.8549755
28.5039606,77.3018279
23.8493246,72.1266255
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
28.5039606,77.3018279
23.8493246,72.1266255
40.7421662,-73.9955325
19.295875,73.073113
26.1326798,91.8069753
26.8467088,80.9461592
37.2923509,-78.73278
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.3454739,71.7622481
33.5063248,-112.0377487
37.2923509,-78.73278
27.0016172,94.2242981
26.2006043,92.9375739
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
37.2923509,-78.73278
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.1650145,72.430833
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
23.2295157,72.6534911
19.295875,73.073113
44.6032279,-123.2526676
26.2006043,92.9375739
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
24.3454739,71.7622481
23.8493246,72.1266255
24.5855899,73.977126
42.3398067,-71.0891717
52.3555177,-1.1743197
38.7955358,-90.6242945
52.3555177,-1.1743197
38.7955358,-90.6242945
29.1329404,75.5174793
24.3454739,71.7622481
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.3454739,71.7622481
24.3454739,71.7622481
23.8493246,72.1266255
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.3454739,71.7622481
23.8493246,72.1266255
29.973474,-90.012579
21.2099459,72.7831829
8.5809013,13.914399
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
17.7400433,83.3397366
35.0236107,50.3585065
19.295875,73.073113
26.1326798,91.8069753
34.7921451,74.1901877
40.7924171,-74.1966221
25.1256823,72.1416132
22.258652,71.1923805
37.2923509,-78.73278
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
43.2994285,-74.2179326
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
23.2295157,72.6534911
37.7196046,-122.4385113
37.1118981,-107.7759884
53.5416844,-9.2834604
23.2295157,72.6534911
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
58.0142242,56.2291904
52.3555177,-1.1743197
38.7955358,-90.6242945
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
34.162526,-112.8507374
21.2493624,75.2967803
47.1575034,-122.298516
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
15.656563,80.009474
11.2343498,77.7786879
12.9715987,77.5945627
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
42.7732353,13.9183868
40.6654194,-73.9892429
22.258652,71.1923805
23.6739452,86.9523954
22.258652,71.1923805
42.7732353,13.9183868
40.6654194,-73.9892429
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
53.5416844,-9.2834604
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
