lat,lon
27.0238036,74.2179326
37.2923509,-78.73278
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
24.5855899,73.977126
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
44.9481672,-93.0884364
42.3468816,-83.4542225
22.965237,72.625633
42.3468816,-83.4542225
42.3468816,-83.4542225
37.8697868,-122.300843
22.258652,71.1923805
46.8852,-56.3159
22.258652,71.1923805
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
25.2224674,75.837054
41.7679459,-72.6879186
27.0238036,74.2179326
22.258652,71.1923805
21.0582737,86.4958396
20.7652197,86.1751759
20.9516658,85.0985236
22.258652,71.1923805
42.3468816,-83.4542225
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
37.2923509,-78.73278
25.2224674,75.837054
37.8697868,-122.300843
22.258652,71.1923805
25.2224674,75.837054
52.4519832,16.7280532
23.6172464,73.4697802
22.258652,71.1923805
22.258652,71.1923805
8.5809013,13.914399
22.965237,72.625633
22.258652,71.1923805
26.1326798,91.8069753
40.5590845,-74.1550189
40.7209102,-73.9885924
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
25.2224674,75.837054
42.3468816,-83.4542225
25.2224674,75.837054
22.66127,88.3919144
25.6092028,85.0684399
22.9867569,87.8549755
28.2179994,94.7277528
28.7040592,77.1024902
42.0492205,-97.3957793
22.965237,72.625633
26.1326798,91.8069753
37.2923509,-78.73278
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
35.6754732,-105.9510752
22.258652,71.1923805
46.8852,-56.3159
25.2224674,75.837054
52.4519832,16.7280532
23.6172464,73.4697802
26.2006043,92.9375739
23.684994,90.356331
22.258652,71.1923805
25.2224674,75.837054
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
42.3468816,-83.4542225
22.258652,71.1923805
23.2156354,72.6369415
22.258652,71.1923805
42.3468816,-83.4542225
26.2006043,92.9375739
25.9980466,90.6246811
24.1596488,75.3538914
25.449928,81.8600809
24.3454739,71.7622481
23.8493246,72.1266255
26.1326798,91.8069753
22.258652,71.1923805
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
40.7028796,-73.9904226
18.4862983,74.0984253
19.0751223,72.8495513
7.369722,12.354722
26.2006043,92.9375739
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
26.2006043,92.9375739
20.593684,78.96288
30.1161403,78.2845414
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
26.2006043,92.9375739
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
42.3468816,-83.4542225
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
40.7562513,-73.9984725
20.593684,78.96288
22.258652,71.1923805
25.2898983,83.00141
26.2006043,92.9375739
22.9867569,87.8549755
46.8852,-56.3159
26.2006043,92.9375739
22.258652,71.1923805
29.985138,-90.2566468
35.1746716,136.8857584
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
24.3454739,71.7622481
23.8493246,72.1266255
44.9481672,-93.0884364
25.2224674,75.837054
22.258652,71.1923805
23.022505,72.5713621
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.66127,88.3919144
25.6092028,85.0684399
22.9867569,87.8549755
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
33.94467,-118.4105416
-9.0020538,125.6478189
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
12.9940221,77.5632874
22.258652,71.1923805
40.726631,-73.993559
31.0346968,31.3998809
22.258652,71.1923805
23.022505,72.5713621
44.9481672,-93.0884364
32.8374242,-96.7772491
26.2006043,92.9375739
40.071844,-75.005942
37.2923509,-78.73278
22.258652,71.1923805
20.9516658,85.0985236
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
25.2224674,75.837054
42.3468816,-83.4542225
42.3468816,-83.4542225
42.3468816,-83.4542225
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
42.3468816,-83.4542225
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
25.2224674,75.837054
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.66127,88.3919144
25.6092028,85.0684399
22.9867569,87.8549755
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
27.0238036,74.2179326
26.2006043,92.9375739
20.593684,78.96288
22.258652,71.1923805
24.3454739,71.7622481
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
26.1326798,91.8069753
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
26.2006043,92.9375739
36.1043671,-79.9351805
26.2006043,92.9375739
22.965237,72.625633
22.258652,71.1923805
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
26.1326798,91.8069753
22.258652,71.1923805
35.3938849,-118.9763649
22.258652,71.1923805
22.258652,71.1923805
23.2156354,72.6369415
26.2006043,92.9375739
46.8852,-56.3159
39.0323747,-77.4240947
30.906587,75.840648
42.3468816,-83.4542225
22.258652,71.1923805
39.4486047,-77.4049919
42.3468816,-83.4542225
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.778651,-108.153234
26.2006043,92.9375739
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
46.8852,-56.3159
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.965237,72.625633
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
22.258652,71.1923805
35.1746716,136.8857584
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
22.258652,71.1923805
22.258652,71.1923805
37.2923509,-78.73278
20.593684,78.96288
22.258652,71.1923805
42.3468816,-83.4542225
19.0759837,72.8776559
24.3454739,71.7622481
23.8493246,72.1266255
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
22.66127,88.3919144
25.6092028,85.0684399
22.9867569,87.8549755
42.3468816,-83.4542225
22.258652,71.1923805
23.022505,72.5713621
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
37.2923509,-78.73278
32.8374242,-96.7772491
26.2006043,92.9375739
23.0630601,72.5679642
40.6654194,-73.9892429
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
37.2923509,-78.73278
20.593684,78.96288
22.258652,71.1923805
25.6092028,85.0684399
42.3468816,-83.4542225
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
22.66127,88.3919144
25.6092028,85.0684399
22.9867569,87.8549755
22.258652,71.1923805
22.258652,71.1923805
22.66127,88.3919144
25.6092028,85.0684399
22.9867569,87.8549755
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
26.1326798,91.8069753
22.66127,88.3919144
25.6092028,85.0684399
42.3468816,-83.4542225
37.2923509,-78.73278
20.593684,78.96288
37.2923509,-78.73278
40.7251137,-74.0048398
40.1679683,69.371189
42.3468816,-83.4542225
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
37.8697868,-122.300843
37.8697868,-122.300843
42.3468816,-83.4542225
24.3454739,71.7622481
23.8493246,72.1266255
26.2006043,92.9375739
24.3454739,71.7622481
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
42.3468816,-83.4542225
42.3468816,-83.4542225
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
22.258652,71.1923805
42.3468816,-83.4542225
24.3454739,71.7622481
29.985138,-90.2566468
35.1746716,136.8857584
25.2224674,75.837054
52.4519832,16.7280532
23.6172464,73.4697802
25.908347,93.728951
39.8749072,-75.5478455
28.528857,77.289961
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
-33.8832376,151.2004942
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
26.9243157,93.6905336
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
42.3468816,-83.4542225
42.3468816,-83.4542225
22.258652,71.1923805
37.8697868,-122.300843
20.593684,78.96288
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
26.2006043,92.9375739
26.2006043,92.9375739
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
11.006667,76.951102
26.2006043,92.9375739
26.2006043,92.9375739
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
37.3378484,-121.8861262
25.2898983,83.00141
21.0582737,86.4958396
20.7652197,86.1751759
20.9516658,85.0985236
24.3454739,71.7622481
23.8493246,72.1266255
39.7953542,-86.2353006
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
37.2923509,-78.73278
25.2898983,83.00141
24.3454739,71.7622481
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
12.9715987,77.5945627
22.258652,71.1923805
39.4091651,-85.0094584
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
24.3454739,71.7622481
37.2923509,-78.73278
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
22.258652,71.1923805
40.071844,-75.005942
37.2923509,-78.73278
22.258652,71.1923805
22.258652,71.1923805
40.8160003,-74.4646914
40.7689204,-73.7493831
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
32.8374242,-96.7772491
26.2006043,92.9375739
24.3454739,71.7622481
28.510917,77.2404528
26.1326798,91.8069753
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
23.022505,72.5713621
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.7871797,-86.1023574
24.3454739,71.7622481
24.3454739,71.7622481
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
27.4349302,-82.5237545
22.9867569,87.8549755
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
44.9481672,-93.0884364
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
24.3454739,71.7622481
32.8374242,-96.7772491
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
32.8374242,-96.7772491
26.2006043,92.9375739
29.0162094,77.7245808
27.0238036,74.2179326
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
37.2923509,-78.73278
37.8697868,-122.300843
37.8697868,-122.300843
22.258652,71.1923805
37.2923509,-78.73278
32.8374242,-96.7772491
26.2006043,92.9375739
25.2224674,75.837054
42.3468816,-83.4542225
24.3454739,71.7622481
23.8493246,72.1266255
20.9516658,85.0985236
22.258652,71.1923805
24.3454739,71.7622481
47.6942316,19.140119
42.7871797,-86.1023574
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
26.2006043,92.9375739
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
37.8697868,-122.300843
32.8374242,-96.7772491
26.2006043,92.9375739
25.9759381,-80.3486295
32.532347,-92.03299
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
22.258652,71.1923805
28.510917,77.2404528
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
26.1326798,91.8069753
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
29.985138,-90.2566468
35.1746716,136.8857584
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
26.2006043,92.9375739
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
26.4522102,-80.0720718
38.6680105,-104.7040869
29.2342162,-81.0154831
42.3468816,-83.4542225
25.1256823,72.1416132
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
27.0238036,74.2179326
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
33.7615308,73.7881724
22.258652,71.1923805
17.4289427,78.4874925
22.965237,72.625633
17.4289427,78.4874925
26.2006043,92.9375739
23.022505,72.5713621
22.258652,71.1923805
-7.1210658,-34.9772628
8.5809013,13.914399
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
25.2898983,83.00141
23.022505,72.5713621
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
26.1326798,91.8069753
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
26.1326798,91.8069753
25.2224674,75.837054
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
25.1256823,72.1416132
22.258652,71.1923805
24.3454739,71.7622481
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
44.629167,-124.055059
26.2006043,92.9375739
26.2006043,92.9375739
37.8697868,-122.300843
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
17.4289427,78.4874925
22.965237,72.625633
17.4289427,78.4874925
42.3468816,-83.4542225
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
26.1326798,91.8069753
22.258652,71.1923805
25.2224674,75.837054
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
17.4289427,78.4874925
22.258652,71.1923805
32.7650771,-96.5826764
32.8374242,-96.7772491
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
23.1476138,72.6353094
42.3468816,-83.4542225
20.593684,78.96288
22.258652,71.1923805
41.9568817,-87.6935008
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
27.0238036,74.2179326
26.2006043,92.9375739
23.022505,72.5713621
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
25.1256823,72.1416132
37.8697868,-122.300843
42.3468816,-83.4542225
22.258652,71.1923805
25.2224674,75.837054
52.4519832,16.7280532
23.6172464,73.4697802
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
