lat,lon
29.6836967,-95.4306141
7.369722,12.354722
7.369722,12.354722
37.2923509,-78.73278
20.3893155,72.9106202
37.800405,-122.275807
26.1326798,91.8069753
38.4987553,-90.3119306
7.369722,12.354722
26.1445169,91.7362365
23.2536905,69.652893
26.7266632,93.1478514
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
25.0960742,85.3131194
34.0985516,-118.3449879
39.0617769,-76.9619071
26.7266632,93.1478514
7.369722,12.354722
7.369722,12.354722
25.0960742,85.3131194
13.0687819,80.2705181
7.369722,12.354722
7.369722,12.354722
33.3923874,-111.8563922
42.0366736,-87.9826573
19.1618242,72.936538
29.7604267,-95.3698028
23.2536905,69.652893
26.7266632,93.1478514
25.0960742,85.3131194
37.5014653,-122.2139997
29.7604267,-95.3698028
33.6409016,-84.4258044
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
25.0960742,85.3131194
7.369722,12.354722
7.369722,12.354722
22.7622797,75.8720146
7.369722,12.354722
7.369722,12.354722
26.2006043,92.9375739
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
25.0960742,85.3131194
45.2302132,-70.201315
34.0985516,-118.3449879
39.0617769,-76.9619071
26.6717807,93.1666708
7.369722,12.354722
7.369722,12.354722
22.6813432,88.4754532
7.369722,12.354722
26.1445169,91.7362365
28.394857,84.124008
23.684994,90.356331
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
38.4987553,-90.3119306
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
40.561196,-74.383092
7.369722,12.354722
7.369722,12.354722
37.5014653,-122.2139997
35.86166,104.195397
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
26.1445169,91.7362365
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
23.2536905,69.652893
26.7266632,93.1478514
37.800405,-122.275807
19.113568,72.8938647
37.800405,-122.275807
40.7731855,-73.9798031
37.09024,-95.712891
51.7513331,-1.2462602
26.1445169,91.7362365
23.2536905,69.652893
26.7266632,93.1478514
26.1445169,91.7362365
13.0687819,80.2705181
7.369722,12.354722
25.0960742,85.3131194
35.86166,104.195397
25.0960742,85.3131194
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
26.1445169,91.7362365
12.9959713,77.656653
33.3923874,-111.8563922
36.1295381,-115.1725684
35.232214,-97.48176
38.3979175,-81.5699455
26.8503138,80.9779672
51.4470923,-2.610596
31.30342,75.530829
37.5014653,-122.2139997
25.6843,86.9474
22.5566986,88.3551554
31.30342,75.530829
23.2536905,69.652893
26.7266632,93.1478514
26.2006043,92.9375739
22.9867569,87.8549755
40.7660377,-81.514393
23.2536905,69.652893
26.7266632,93.1478514
35.86166,104.195397
23.2536905,69.652893
26.7266632,93.1478514
37.5014653,-122.2139997
33.3923874,-111.8563922
38.4987553,-90.3119306
15.0979,145.6739
29.9035387,-90.0772944
33.3923874,-111.8563922
23.2536905,69.652893
26.7266632,93.1478514
31.9685988,-99.9018131
25.0960742,85.3131194
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
39.4091651,-85.0094584
22.7622797,75.8720146
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
29.9035387,-90.0772944
26.1445169,91.7362365
29.7604267,-95.3698028
25.3303046,87.7455764
25.6511814,87.9236743
25.6395434,87.7418842
25.552,87.5719
22.7622797,75.8720146
36.1295381,-115.1725684
39.225013,-90.9220472
38.4987553,-90.3119306
33.2990406,-85.1479364
39.4091651,-85.0094584
53.4636889,-2.2914568
37.2923509,-78.73278
19.2293367,-69.6125192
53.4636889,-2.2914568
38.9418322,-118.7818
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
20.593684,78.96288
25.0960742,85.3131194
12.9959713,77.656653
23.2365683,77.4010374
33.3923874,-111.8563922
22.9867569,87.8549755
40.7660377,-81.514393
24.5618391,88.244784
25.0960742,85.3131194
29.7604267,-95.3698028
35.86166,104.195397
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
35.86166,104.195397
15.0979,145.6739
26.2006043,92.9375739
20.593684,78.96288
38.4987553,-90.3119306
47.6222573,-122.3368892
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
26.2006043,92.9375739
22.258652,71.1923805
27.0238036,74.2179326
28.5481091,77.252055
25.0960742,85.3131194
26.1445169,91.7362365
26.1445169,91.7362365
35.86166,104.195397
28.5481091,77.252055
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
28.5481091,77.252055
26.1445169,91.7362365
35.86166,104.195397
25.5832852,85.0975657
37.2923509,-78.73278
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
37.5014653,-122.2139997
23.2536905,69.652893
26.7266632,93.1478514
25.5832852,85.0975657
37.5014653,-122.2139997
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
26.2006043,92.9375739
22.258652,71.1923805
27.0238036,74.2179326
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
39.225013,-90.9220472
35.86166,104.195397
25.0960742,85.3131194
40.7731855,-73.9798031
29.7604267,-95.3698028
31.6976531,-83.634843
29.7392101,-95.3212098
38.4987553,-90.3119306
0.9019925,-52.0029565
29.8138765,-82.4676275
45.8080597,9.0851765
53.4636889,-2.2914568
37.2923509,-78.73278
19.2293367,-69.6125192
53.4636889,-2.2914568
38.9418322,-118.7818
42.7535847,-92.7952244
27.8930686,-82.6987899
26.1109153,85.396195
38.4987553,-90.3119306
27.8930686,-82.6987899
26.1109153,85.396195
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
39.225013,-90.9220472
29.7604267,-95.3698028
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
41.4954304,-81.6867356
29.7604267,-95.3698028
35.86166,104.195397
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
38.4987553,-90.3119306
37.2923509,-78.73278
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
25.1785773,88.2461183
8.5809013,13.914399
25.3715308,88.556531
37.2923509,-78.73278
26.1445169,91.7362365
37.2923509,-78.73278
26.1445169,91.7362365
26.1445169,91.7362365
26.1445169,91.7362365
38.4987553,-90.3119306
24.9635029,88.2327303
37.2923509,-78.73278
26.4053352,91.3392997
33.6478888,-83.9969516
25.0960742,85.3131194
12.9959713,77.656653
26.1445169,91.7362365
24.5618391,88.244784
25.3296928,89.5429652
24.8435589,89.3701078
39.4091651,-85.0094584
33.3923874,-111.8563922
25.552,87.5719
41.4954304,-81.6867356
40.6878581,46.3723313
41.4954304,-81.6867356
29.7604267,-95.3698028
37.2923509,-78.73278
38.4987553,-90.3119306
37.5014653,-122.2139997
23.2536905,69.652893
26.7266632,93.1478514
41.4954304,-81.6867356
40.6878581,46.3723313
37.788585,-122.401273
25.5971249,85.1431498
25.6100802,85.1284674
23.2536905,69.652893
26.7266632,93.1478514
38.7648753,-77.4792918
26.8467088,80.9461592
41.4954304,-81.6867356
40.6878581,46.3723313
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.4091651,-85.0094584
38.4987553,-90.3119306
25.1785773,88.2461183
8.5809013,13.914399
25.3715308,88.556531
25.552,87.5719
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
40.2695538,-74.5232089
29.9403502,-98.1880999
29.8434836,-95.4094996
26.4862373,83.7838214
40.071844,-75.005942
25.8839366,87.1167326
37.5014653,-122.2139997
38.4987553,-90.3119306
29.9035387,-90.0772944
37.5014653,-122.2139997
25.0960742,85.3131194
42.3682565,-71.0554464
25.5832852,85.0975657
26.8467088,80.9461592
12.9959713,77.656653
33.3923874,-111.8563922
39.3354791,-93.9878427
26.2996872,92.6983868
22.2607173,86.8129124
38.4987553,-90.3119306
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
37.5014653,-122.2139997
37.5014653,-122.2139997
37.2923509,-78.73278
41.0735197,-73.81433
37.5014653,-122.2139997
37.2923509,-78.73278
37.5014653,-122.2139997
38.7955358,-90.6242945
31.9685988,-99.9018131
24.8483251,89.372528
41.5579927,-72.6548668
39.4091651,-85.0094584
29.7604267,-95.3698028
26.8467088,80.9461592
41.4954304,-81.6867356
40.6878581,46.3723313
26.534442,93.092296
34.0484149,-118.247928
38.4987553,-90.3119306
34.047863,100.6196553
26.534442,93.092296
26.7033113,92.5081299
43.7138772,-79.6774756
36.0692885,-80.2717685
25.6173924,85.1132681
23.2536905,69.652893
26.7266632,93.1478514
0.9019925,-52.0029565
29.8138765,-82.4676275
40.071844,-75.005942
25.8839366,87.1167326
23.2536905,69.652893
26.7266632,93.1478514
38.4987553,-90.3119306
41.76556,-72.675989
26.2006043,92.9375739
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
29.7604267,-95.3698028
42.3513933,-71.0764495
38.4987553,-90.3119306
23.2536905,69.652893
26.7266632,93.1478514
26.534442,93.092296
26.7033113,92.5081299
37.2923509,-78.73278
26.2006043,92.9375739
22.0835237,87.3885151
19.5001322,82.3017728
36.1295381,-115.1725684
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
30.3512988,-97.7522381
26.5238515,93.962337
29.7604267,-95.3698028
38.4987553,-90.3119306
53.4266462,-2.3319576
26.534442,93.092296
30.3862007,-91.0377702
25.3296928,89.5429652
26.2006043,92.9375739
28.6312217,77.1158639
26.2006043,92.9375739
29.7604267,-95.3698028
28.6312217,77.1158639
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
28.394857,84.124008
26.2006043,92.9375739
41.76556,-72.675989
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
23.2536905,69.652893
26.7266632,93.1478514
38.4987553,-90.3119306
26.2006043,92.9375739
29.9035387,-90.0772944
40.5468355,-112.0028101
45.821209,-92.966366
37.9694251,-122.049378
39.4469616,-0.3913172
29.7604267,-95.3698028
25.0960742,85.3131194
54.5259614,-105.2551187
23.2536905,69.652893
26.7266632,93.1478514
39.4091651,-85.0094584
26.2006043,92.9375739
32.3864393,-94.6572339
26.2006043,92.9375739
26.2006043,92.9375739
28.394857,84.124008
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
23.2536905,69.652893
26.7266632,93.1478514
26.2006043,92.9375739
37.2923509,-78.73278
26.2006043,92.9375739
37.2923509,-78.73278
26.2006043,92.9375739
26.2006043,92.9375739
39.4091651,-85.0094584
39.4091651,-85.0094584
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
37.2923509,-78.73278
26.2006043,92.9375739
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
55.755823,37.633854
29.7604267,-95.3698028
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
42.9239,-78.7788417
47.048043,-122.896771
33.6478888,-83.9969516
23.8493246,72.1266255
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
42.355726,-71.061595
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
33.3923874,-111.8563922
23.2536905,69.652893
26.7266632,93.1478514
31.30342,75.530829
25.7771391,87.4752551
40.7366371,-73.7126575
25.7771391,87.4752551
23.2536905,69.652893
26.7266632,93.1478514
22.5566986,88.3551554
31.30342,75.530829
25.6843,86.9474
31.30342,75.530829
37.2923509,-78.73278
16.3792902,80.5313928
23.9454979,92.4890846
41.4954304,-81.6867356
29.7604267,-95.3698028
25.552,87.5719
23.2536905,69.652893
26.7266632,93.1478514
25.6013266,85.1077662
25.0960742,85.3131194
12.9959713,77.656653
33.3923874,-111.8563922
12.9959713,77.656653
37.09024,-95.712891
26.2006043,92.9375739
33.3923874,-111.8563922
26.534442,93.092296
26.7033113,92.5081299
25.5971249,85.1431498
25.6100802,85.1284674
33.3923874,-111.8563922
33.3923874,-111.8563922
12.9959713,77.656653
31.9685988,-99.9018131
23.2536905,69.652893
26.7266632,93.1478514
41.76556,-72.675989
7.369722,12.354722
33.3923874,-111.8563922
25.3309427,84.4017963
23.2536905,69.652893
26.7266632,93.1478514
12.9959713,77.656653
25.5832852,85.0975657
26.8467088,80.9461592
23.2536905,69.652893
26.7266632,93.1478514
41.4954304,-81.6867356
29.7604267,-95.3698028
12.9959713,77.656653
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
37.2923509,-78.73278
26.2006043,92.9375739
40.071844,-75.005942
25.8839366,87.1167326
40.071844,-75.005942
25.8839366,87.1167326
23.2536905,69.652893
26.7266632,93.1478514
37.2923509,-78.73278
26.2006043,92.9375739
20.593684,78.96288
47.2679653,27.2185662
23.2536905,69.652893
26.7266632,93.1478514
26.2006043,92.9375739
23.2536905,69.652893
26.7266632,93.1478514
41.76556,-72.675989
37.2923509,-78.73278
26.2006043,92.9375739
41.76556,-72.675989
38.4987553,-90.3119306
23.2536905,69.652893
26.7266632,93.1478514
25.5971249,85.1431498
25.6100802,85.1284674
41.76556,-72.675989
37.2923509,-78.73278
26.2006043,92.9375739
23.2536905,69.652893
26.7266632,93.1478514
28.394857,84.124008
34.4215442,-119.7052148
26.9627141,85.56121
27.529131,84.3542049
27.691097,85.318043
27.529131,84.3542049
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
41.76556,-72.675989
35.86166,104.195397
23.2536905,69.652893
26.7266632,93.1478514
41.76556,-72.675989
23.2536905,69.652893
26.7266632,93.1478514
29.7604267,-95.3698028
41.76556,-72.675989
41.76556,-72.675989
25.0960742,85.3131194
26.8467088,80.9461592
23.2536905,69.652893
26.7266632,93.1478514
20.9516658,85.0985236
37.2923509,-78.73278
26.2006043,92.9375739
25.0960742,85.3131194
26.436854,80.289822
41.4954304,-81.6867356
23.2536905,69.652893
26.7266632,93.1478514
35.86166,104.195397
23.2536905,69.652893
26.7266632,93.1478514
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
41.76556,-72.675989
25.5971249,85.1431498
25.6100802,85.1284674
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
23.2536905,69.652893
26.7266632,93.1478514
35.86166,104.195397
41.76556,-72.675989
37.2520144,-121.9465363
37.8895167,41.1292832
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
37.2923509,-78.73278
36.8410586,-87.460397
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
35.86166,104.195397
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.7266632,93.1478514
26.6201327,-80.2068565
23.2536905,69.652893
26.7266632,93.1478514
23.2536905,69.652893
26.6717807,93.1666708
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
37.2923509,-78.73278
41.8922354,-87.6198335
24.9635029,88.2327303
37.2923509,-78.73278
40.5142026,-88.9906312
19.5001322,82.3017728
40.5142026,-88.9906312
19.5001322,82.3017728
33.976817,-118.407293
40.5142026,-88.9906312
19.5001322,82.3017728
29.7604267,-95.3698028
35.86166,104.195397
25.5971249,85.1431498
25.6100802,85.1284674
34.9642755,-89.9206649
37.2923509,-78.73278
26.2006043,92.9375739
28.5875094,77.3317488
25.0960742,85.3131194
26.2006043,92.9375739
42.0288918,-88.2585412
36.1530655,-86.7832026
42.2587881,-72.2380908
10.442024,78.099959
35.86166,104.195397
31.634929,74.870922
25.5832852,85.0975657
20.9516658,85.0985236
25.0960742,85.3131194
40.5468355,-112.0028101
45.821209,-92.966366
25.0960742,85.3131194
28.5481091,77.252055
38.4987553,-90.3119306
45.821209,-92.966366
35.86166,104.195397
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.8267271,-75.8539174
25.0960742,85.3131194
25.5971249,85.1431498
25.6100802,85.1284674
25.0960742,85.3131194
25.452527,88.173752
28.5481091,77.252055
41.4954304,-81.6867356
29.7604267,-95.3698028
35.86166,104.195397
53.550634,-113.670385
36.8410586,-87.460397
47.6942316,19.140119
39.9500123,-75.1676889
37.2923509,-78.73278
39.9500123,-75.1676889
37.2923509,-78.73278
20.9516658,85.0985236
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
38.4987553,-90.3119306
31.0130661,75.7894717
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
37.4340617,-122.1746788
23.684994,90.356331
28.5481091,77.252055
37.4340617,-122.1746788
23.684994,90.356331
26.4862373,83.7838214
40.7660377,-81.514393
33.94467,-118.4105416
