lat,lon
31.1048294,77.1733901
31.957851,77.1094597
31.957851,77.1094597
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
31.1048294,77.1733901
14.0666954,100.6472345
26.2159066,-98.3252932
31.957851,77.1094597
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
31.957851,77.1094597
31.957851,77.1094597
31.957851,77.1094597
28.510917,77.2404528
26.2006043,92.9375739
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
15.656563,80.009474
42.471667,74.158333
41.8110023,-87.6848261
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
34.162526,-112.8507374
28.510917,77.2404528
26.2006043,92.9375739
34.162526,-112.8507374
28.510917,77.2404528
26.2006043,92.9375739
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
14.0666954,100.6472345
26.2159066,-98.3252932
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
41.725378,-71.49256
30.3164945,78.0321918
41.725378,-71.49256
30.3164945,78.0321918
27.213647,93.8007432
33.6364943,-111.8874885
27.4684518,94.9019129
14.0666954,100.6472345
17.1545995,104.1348365
14.0666954,100.6472345
17.1545995,104.1348365
14.0666954,100.6472345
26.2159066,-98.3252932
36.169458,-115.1407514
8.5665135,76.9210312
17.4289427,78.4874925
42.1877235,-88.1840088
28.5875094,77.3317488
37.2923509,-78.73278
41.725378,-71.49256
30.3164945,78.0321918
25.449928,81.8600809
43.660153,6.926492
37.2923509,-78.73278
43.660153,6.926492
37.2923509,-78.73278
37.2923509,-78.73278
39.4091651,-85.0094584
44.9481672,-93.0884364
22.258652,71.1923805
34.162526,-112.8507374
16.29708,80.4677918
22.965237,72.625633
27.213647,93.8007432
33.6364943,-111.8874885
29.0162094,77.7245808
54.236107,-4.548056
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
29.8138765,-82.4676275
44.016521,21.005859
20.593684,78.96288
35.86166,104.195397
30.6847782,76.741092
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
44.9481672,-93.0884364
22.572646,88.363895
39.4091651,-85.0094584
38.9418322,-118.7818
37.760516,-122.421845
43.1240448,-89.3499345
8.5665135,76.9210312
17.4289427,78.4874925
42.1877235,-88.1840088
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
40.6939226,-73.9876523
28.4457783,77.0400884
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
12.303534,76.64611
27.213647,93.8007432
33.6364943,-111.8874885
27.4684518,94.9019129
22.258652,71.1923805
53.5416844,-9.2834604
12.9715987,77.5945627
47.1575034,-122.298516
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
42.0288918,-88.2585412
25.610263,85.139507
28.6829675,77.2020992
24.3454739,71.7622481
23.8493246,72.1266255
39.4091651,-85.0094584
22.258652,71.1923805
25.7710893,73.3234478
24.8851548,72.8574558
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
27.213647,93.8007432
33.6364943,-111.8874885
27.4684518,94.9019129
14.0666954,100.6472345
26.2159066,-98.3252932
11.75,9.533333
12.9715987,77.5945627
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
47.1575034,-122.298516
22.258652,71.1923805
12.909477,80.0702555
27.5708377,81.5980246
26.8467088,80.9461592
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
12.909477,80.0702555
24.3454739,71.7622481
23.8493246,72.1266255
39.7619031,-105.034743
40.1893942,-105.1781092
20.593684,78.96288
37.5014653,-122.2139997
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
26.2006043,92.9375739
41.9216582,-87.6524064
24.5098523,72.0290735
22.258652,71.1923805
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
40.7583387,-73.981231
40.7086765,-74.0115129
32.7712807,74.8284129
16.29708,80.4677918
37.2923509,-78.73278
22.258652,71.1923805
29.0162094,77.7245808
54.236107,-4.548056
24.3454739,71.7622481
18.5200474,73.8514859
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
42.0288918,-88.2585412
25.610263,85.139507
42.0288918,-88.2585412
25.610263,85.139507
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
42.0288918,-88.2585412
25.610263,85.139507
37.2923509,-78.73278
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
27.9490794,80.7824012
24.3454739,71.7622481
18.5200474,73.8514859
24.3454739,71.7622481
22.258652,71.1923805
11.2343498,77.7786879
34.162526,-112.8507374
14.0666954,100.6472345
26.2159066,-98.3252932
22.258652,71.1923805
-9.0020538,125.6478189
14.0666954,100.6472345
26.2159066,-98.3252932
24.3454739,71.7622481
24.8851548,72.8574558
25.7710893,73.3234478
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
23.0176885,72.5698806
8.5665135,76.9210312
29.0162094,77.7245808
54.236107,-4.548056
53.550634,-113.670385
51.2390108,-0.1280777
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
26.2006043,92.9375739
25.4670308,91.366216
28.5488804,77.2511116
26.2006043,92.9375739
25.4670308,91.366216
28.5488804,77.2511116
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
17.4796988,78.5484674
26.186085,93.5812692
49.1193089,6.1757156
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
24.3454739,71.7622481
23.8493246,72.1266255
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
23.0176885,72.5698806
24.3454739,71.7622481
23.8493246,72.1266255
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
29.0162094,77.7245808
54.236107,-4.548056
8.5665135,76.9210312
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
29.5967022,78.0509282
29.5925456,78.0680458
29.3724422,78.1358472
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
57.2164489,22.269129
32.7712807,74.8284129
16.29708,80.4677918
8.5665135,76.9210312
37.2923509,-78.73278
41.9519563,-87.6770555
37.2923509,-78.73278
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
29.0162094,77.7245808
54.236107,-4.548056
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
39.7619031,-105.034743
40.1893942,-105.1781092
20.593684,78.96288
37.5014653,-122.2139997
29.0162094,77.7245808
54.236107,-4.548056
37.2923509,-78.73278
8.5665135,76.9210312
17.4289427,78.4874925
42.1877235,-88.1840088
29.0162094,77.7245808
54.236107,-4.548056
49.1193089,6.1757156
29.0162094,77.7245808
54.236107,-4.548056
25.449928,81.8600809
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
24.3454739,71.7622481
23.8493246,72.1266255
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
24.3454739,71.7622481
18.5200474,73.8514859
24.3454739,71.7622481
22.258652,71.1923805
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
24.3454739,71.7622481
18.5200474,73.8514859
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
37.2923509,-78.73278
23.810332,90.4125181
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
46.8852,-56.3159
22.4978159,88.3810172
16.29708,80.4677918
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
29.0162094,77.7245808
54.236107,-4.548056
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
8.5228729,76.9512869
22.258652,71.1923805
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
26.2006043,92.9375739
43.0161264,-88.0341983
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
40.2647925,-80.6261864
29.0162094,77.7245808
54.236107,-4.548056
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
8.5228729,76.9512869
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
24.3454739,71.7622481
18.5200474,73.8514859
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
38.5437791,-121.7466902
29.7369502,-95.4641747
36.9306215,14.705431
22.258652,71.1923805
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
34.162526,-112.8507374
22.258652,71.1923805
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
8.5665135,76.9210312
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
22.258652,71.1923805
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
23.0159132,91.3975831
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
32.7712807,74.8284129
16.29708,80.4677918
32.9595845,-117.1577589
13.7120934,100.5586487
22.258652,71.1923805
40.444375,-79.996715
13.7120934,100.5586487
17.0886299,82.0668224
37.2923509,-78.73278
14.0666954,100.6472345
26.2159066,-98.3252932
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
18.6107486,77.9028629
53.5416844,-9.2834604
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
14.0666954,100.6472345
26.2159066,-98.3252932
37.2923509,-78.73278
24.3454739,71.7622481
23.8493246,72.1266255
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
13.7515912,100.4926579
43.0155103,-88.0373309
39.3864579,-76.952633
45.0408714,-92.834925
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
8.5665135,76.9210312
17.4289427,78.4874925
42.1877235,-88.1840088
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
