lat,lon
25.0960742,85.3131194
29.9035387,-90.0772944
52.0231644,0.2397051
43.5313321,5.4474327
43.6262737,-79.6800893
37.2923509,-78.73278
26.3825551,87.2609634
29.7604267,-95.3698028
-4.0666225,37.750342
29.7604267,-95.3698028
45.0898636,-92.9741118
40.6937288,-73.9912446
25.0960742,85.3131194
40.7259347,-73.9846348
37.2923509,-78.73278
25.0960742,85.3131194
26.8467088,80.9461592
25.5971249,85.1431498
25.6100802,85.1284674
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
37.2923509,-78.73278
12.9279232,77.6271078
26.8467088,80.9461592
45.0898636,-92.9741118
45.0898636,-92.9741118
24.072394,89.7567693
24.3141115,89.5699615
25.4712224,85.9777451
22.7768846,-102.597505
45.0898636,-92.9741118
25.5971249,85.1431498
25.6100802,85.1284674
37.2923509,-78.73278
40.4279136,-86.9127327
41.7817161,-84.6046739
26.0737044,83.1859458
41.8876736,-87.6236084
41.5073851,-81.6892836
25.5971249,85.1431498
25.6100802,85.1284674
29.7604267,-95.3698028
41.5073851,-81.6892836
25.0960742,85.3131194
29.7604267,-95.3698028
-4.0666225,37.750342
25.7584381,84.1487319
26.0737044,83.1859458
29.9035387,-90.0772944
25.7584381,84.1487319
7.369722,12.354722
25.0960742,85.3131194
25.5971249,85.1431498
25.6100802,85.1284674
19.1305472,73.0137098
23.322954,75.038029
25.5971249,85.1431498
25.6100802,85.1284674
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
37.1752607,-113.2899484
29.7604267,-95.3698028
25.0960742,85.3131194
25.0960742,85.3131194
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
25.03764,76.4563087
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
28.394857,84.124008
40.2624143,-74.2672989
26.0737044,83.1859458
40.2624143,-74.2672989
40.2624143,-74.2672989
40.2624143,-74.2672989
40.2624143,-74.2672989
40.2624143,-74.2672989
40.2624143,-74.2672989
40.2624143,-74.2672989
40.2624143,-74.2672989
29.7604267,-95.3698028
42.3931241,-83.2880346
38.6477691,-90.5793202
18.4918966,73.8858747
37.2923509,-78.73278
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
25.5971249,85.1431498
25.6100802,85.1284674
25.5971249,85.1431498
25.6100802,85.1284674
25.5971249,85.1431498
25.6100802,85.1284674
19.5001322,82.3017728
20.9516658,85.0985236
25.7584381,84.1487319
26.0737044,83.1859458
28.394857,84.124008
23.684994,90.356331
37.9694251,-122.049378
28.394857,84.124008
38.4987553,-90.3119306
25.5971249,85.1431498
25.6100802,85.1284674
25.0960742,85.3131194
28.394857,84.124008
29.7604267,-95.3698028
26.0737044,83.1859458
25.5971249,85.1431498
25.6100802,85.1284674
29.7604267,-95.3698028
25.5971249,85.1431498
25.6100802,85.1284674
25.7584381,84.1487319
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
25.7584381,84.1487319
26.0737044,83.1859458
25.6013266,85.1077662
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
29.7604267,-95.3698028
7.369722,12.354722
25.0960742,85.3131194
25.5832852,85.0975657
26.8467088,80.9461592
29.7217519,-95.3672866
29.9035387,-90.0772944
38.4987553,-90.3119306
29.7217519,-95.3672866
40.4887579,-86.1637731
29.7604267,-95.3698028
25.5971249,85.1431498
25.6100802,85.1284674
25.5971249,85.1431498
25.6100802,85.1284674
23.228787,77.4357725
26.904054,80.945272
38.4987553,-90.3119306
25.5940947,85.1375645
40.7660377,-81.514393
37.2923509,-78.73278
25.0960742,85.3131194
40.7974287,-119.2133991
38.6477691,-90.5793202
25.5971249,85.1431498
25.6100802,85.1284674
25.5971249,85.1431498
25.6100802,85.1284674
25.5971249,85.1431498
25.6100802,85.1284674
19.5001322,82.3017728
20.9516658,85.0985236
29.9035387,-90.0772944
25.5971249,85.1431498
25.6100802,85.1284674
38.4987553,-90.3119306
32.3122283,-90.0764217
41.787313,-74.160204
26.1361519,84.8546594
34.1005937,-118.3308387
29.7259696,-95.4293248
28.5520404,77.2413829
40.071844,-75.005942
25.6101359,85.1642169
54.236107,-4.548056
19.5001322,82.3017728
20.9516658,85.0985236
25.0960742,85.3131194
29.9035387,-90.0772944
25.5971249,85.1431498
25.6100802,85.1284674
26.4862373,83.7838214
29.5136256,-94.485081
25.5971249,85.1431498
25.6100802,85.1284674
29.7604267,-95.3698028
29.7604267,-95.3698028
41.8876736,-87.6236084
29.7259696,-95.4293248
25.5971249,85.1431498
25.6100802,85.1284674
34.1962395,-79.7528257
40.7611538,-73.9748348
27.4158168,77.6707924
29.7604267,-95.3698028
25.5971249,85.1431498
25.6100802,85.1284674
25.5832852,85.0975657
26.8467088,80.9461592
38.4987553,-90.3119306
25.5971249,85.1431498
25.6100802,85.1284674
42.3931241,-83.2880346
25.5971249,85.1431498
25.6100802,85.1284674
25.5971249,85.1431498
25.6100802,85.1284674
32.3864393,-94.6572339
29.7217519,-95.3672866
38.4987553,-90.3119306
26.2006043,92.9375739
29.7217519,-95.3672866
42.5607773,-83.149918
25.0960742,85.3131194
24.0833368,86.5548695
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
26.4862373,83.7838214
40.6937288,-73.9912446
32.3864393,-94.6572339
33.508511,-117.181641
35.0236107,50.3585065
25.6013266,85.1077662
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
29.9035387,-90.0772944
32.3864393,-94.6572339
38.4987553,-90.3119306
40.7259347,-73.9846348
37.2923509,-78.73278
25.0960742,85.3131194
26.8467088,80.9461592
20.593684,78.96288
32.9235343,-103.2380523
29.9035387,-90.0772944
32.9235343,-103.2380523
28.528857,77.289961
37.2923509,-78.73278
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
7.369722,12.354722
25.0960742,85.3131194
38.4987553,-90.3119306
38.4987553,-90.3119306
7.369722,12.354722
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
37.2923509,-78.73278
19.805147,85.8544368
54.5259614,-105.2551187
52.6387572,1.043446
29.7604267,-95.3698028
31.9685988,-99.9018131
26.4862373,83.7838214
41.0272149,-73.5513974
38.4987553,-90.3119306
25.6013266,85.1077662
25.0960742,85.3131194
26.4862373,83.7838214
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
25.0960742,85.3131194
41.0272149,-73.5513974
32.3864393,-94.6572339
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
13.0687819,80.2705181
38.7744003,0.1843412
25.0960742,85.3131194
41.0272149,-73.5513974
29.9035387,-90.0772944
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
37.2923509,-78.73278
26.2006043,92.9375739
23.164543,92.9375739
39.9582467,-82.9838768
40.7974287,-119.2133991
38.6477691,-90.5793202
38.4987553,-90.3119306
25.0960742,85.3131194
26.4862373,83.7838214
25.0960742,85.3131194
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
29.9035387,-90.0772944
38.4987553,-90.3119306
37.7638764,-122.1651011
31.9521108,34.906551
25.8839366,87.1167326
13.0687819,80.2705181
38.4987553,-90.3119306
26.2006043,92.9375739
7.369722,12.354722
25.0960742,85.3131194
41.0272149,-73.5513974
25.6013266,85.1077662
25.0960742,85.3131194
33.5063248,-112.0377487
40.5208572,20.8269797
37.9323899,57.1097746
29.7282023,-95.4465954
40.071844,-75.005942
25.6101359,85.1642169
43.0417833,-76.1290489
29.9035387,-90.0772944
29.9035387,-90.0772944
26.4862373,83.7838214
47.5346131,-122.3064382
38.4987553,-90.3119306
7.369722,12.354722
25.0960742,85.3131194
32.3864393,-94.6572339
32.3864393,-94.6572339
32.3864393,-94.6572339
26.4862373,83.7838214
41.0272149,-73.5513974
29.9035387,-90.0772944
26.4862373,83.7838214
32.3864393,-94.6572339
32.3864393,-94.6572339
32.3864393,-94.6572339
32.3864393,-94.6572339
32.3864393,-94.6572339
32.3864393,-94.6572339
32.3864393,-94.6572339
32.3864393,-94.6572339
32.3864393,-94.6572339
32.3864393,-94.6572339
26.4862373,83.7838214
29.9035387,-90.0772944
25.0960742,85.3131194
26.4862373,83.7838214
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
29.9035387,-90.0772944
29.9035387,-90.0772944
29.9035387,-90.0772944
25.0960742,85.3131194
29.9035387,-90.0772944
29.9035387,-90.0772944
29.9035387,-90.0772944
25.0960742,85.3131194
33.7578836,-84.3947831
25.0960742,85.3131194
20.593684,78.96288
29.9035387,-90.0772944
38.4987553,-90.3119306
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
35.86166,104.195397
20.593684,78.96288
47.1575034,-122.298516
28.591132,76.996297
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
8.516061,76.951041
58.279074,22.5447629
47.6942316,19.140119
40.3714428,-111.7767155
37.387999,-122.0829853
35.86166,104.195397
32.3864393,-94.6572339
38.4987553,-90.3119306
38.4987553,-90.3119306
40.071844,-75.005942
25.6101359,85.1642169
25.6013266,85.1077662
25.0960742,85.3131194
32.9235343,-103.2380523
28.528857,77.289961
37.2923509,-78.73278
25.6013266,85.1077662
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
38.4987553,-90.3119306
26.0737044,83.1859458
26.0737044,83.1859458
45.5331817,-122.6974396
26.4862373,83.7838214
26.4862373,83.7838214
12.9279232,77.6271078
26.4862373,83.7838214
26.4862373,83.7838214
29.4438165,75.6702647
29.4438165,75.6702647
18.762816,73.757793
26.4862373,83.7838214
26.4862373,83.7838214
34.1005937,-118.3308387
33.976817,-118.407293
37.2923509,-78.73278
22.6636967,87.7468071
22.9867569,87.8549755
26.4862373,83.7838214
22.6982972,88.3880272
45.5331817,-122.6974396
25.0960742,85.3131194
29.4438165,75.6702647
29.4438165,75.6702647
18.762816,73.757793
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
41.0272149,-73.5513974
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
35.86166,104.195397
32.9235343,-103.2380523
28.528857,77.289961
37.2923509,-78.73278
40.071844,-75.005942
25.6101359,85.1642169
41.0272149,-73.5513974
25.0960742,85.3131194
24.5794505,73.7243798
8.516061,76.951041
58.279074,22.5447629
25.0960742,85.3131194
19.3290378,82.5212896
20.9516658,85.0985236
34.1005937,-118.3308387
27.6690334,95.3625516
26.4746671,92.5347513
40.071844,-75.005942
37.7642921,-122.4574255
24.6332377,73.6367012
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
12.9279232,77.6271078
12.9279232,77.6271078
7.369722,12.354722
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
34.1005937,-118.3308387
40.071844,-75.005942
25.6101359,85.1642169
25.0960742,85.3131194
34.1005937,-118.3308387
34.1005937,-118.3308387
34.1005937,-118.3308387
18.762816,73.757793
39.393738,-76.5769376
33.9155412,-98.4767675
34.1005937,-118.3308387
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
37.5511917,-121.9859125
23.0300013,72.5401859
-33.9756761,18.4649894
30.3252553,-81.6532684
34.1005937,-118.3308387
37.2923509,-78.73278
12.9279232,77.6271078
29.7604267,-95.3698028
24.6332377,73.6367012
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
32.7266016,74.8570259
20.593684,78.96288
18.9357947,72.840254
52.0515032,113.4711906
7.369722,12.354722
25.0960742,85.3131194
45.0898636,-92.9741118
25.6013266,85.1077662
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
7.369722,12.354722
25.0960742,85.3131194
45.0898636,-92.9741118
7.369722,12.354722
25.0960742,85.3131194
30.2873761,78.0642567
30.133923,77.293125
25.7771391,87.4752551
37.6175128,-122.3839612
37.2923509,-78.73278
40.7155189,-74.0113969
34.677855,135.497667
40.3571395,-80.0288554
26.8466937,80.946166
25.0960742,85.3131194
23.0455939,72.5418899
30.133923,77.293125
25.7771391,87.4752551
41.0272149,-73.5513974
13.0687819,80.2705181
38.4987553,-90.3119306
24.5855899,73.977126
25.0960742,85.3131194
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
40.071844,-75.005942
25.6101359,85.1642169
25.5832852,85.0975657
26.8467088,80.9461592
41.0272149,-73.5513974
46.3577995,12.1440529
37.2923509,-78.73278
25.0960742,85.3131194
38.4987553,-90.3119306
41.0272149,-73.5513974
40.7259347,-73.9846348
41.0272149,-73.5513974
25.0960742,85.3131194
29.7604267,-95.3698028
28.5875094,77.3317488
25.5940947,85.1375645
40.7660377,-81.514393
37.2923509,-78.73278
19.3290378,82.5212896
20.9516658,85.0985236
29.7604267,-95.3698028
29.9035387,-90.0772944
19.7175485,-155.0649886
39.4091651,-85.0094584
41.0272149,-73.5513974
32.9235343,-103.2380523
28.528857,77.289961
37.2923509,-78.73278
29.7604267,-95.3698028
40.6937288,-73.9912446
19.3290378,82.5212896
20.9516658,85.0985236
40.7028796,-73.9904226
33.1983327,-80.7855628
31.632655,74.8734729
38.4987553,-90.3119306
29.7604267,-95.3698028
29.9035387,-90.0772944
7.369722,12.354722
25.0960742,85.3131194
47.1575034,-122.298516
20.593684,78.96288
29.7604267,-95.3698028
28.5875094,77.3317488
26.4629183,80.3600067
32.3864393,-94.6572339
38.4987553,-90.3119306
29.7604267,-95.3698028
29.9035387,-90.0772944
25.0960742,85.3131194
29.7604267,-95.3698028
29.9035387,-90.0772944
7.369722,12.354722
25.0960742,85.3131194
29.7604267,-95.3698028
29.9035387,-90.0772944
29.7604267,-95.3698028
29.9035387,-90.0772944
32.9235343,-103.2380523
28.528857,77.289961
37.2923509,-78.73278
29.7604267,-95.3698028
29.9035387,-90.0772944
56.130366,-106.346771
56.130366,-106.346771
56.130366,-106.346771
32.3864393,-94.6572339
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
25.6013266,85.1077662
25.0960742,85.3131194
29.868732,-95.123445
39.225013,-90.9220472
29.8055453,-95.4524662
32.3864393,-94.6572339
7.369722,12.354722
25.0960742,85.3131194
29.7429463,-95.3999717
47.1575034,-122.298516
39.7750668,-105.0441446
32.3864393,-94.6572339
32.3864393,-94.6572339
35.243355,137.062098
25.0960742,85.3131194
24.0833368,86.5548695
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
22.9867569,87.8549755
25.2144685,88.1830072
25.2108593,88.1923843
30.393481,-86.508093
42.3464438,-71.0817548
29.9035387,-90.0772944
25.5832852,85.0975657
26.8467088,80.9461592
38.4987553,-90.3119306
25.0960742,85.3131194
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
53.5172246,-113.4950704
25.0960742,85.3131194
26.8467088,80.9461592
35.243355,137.062098
25.0960742,85.3131194
24.0833368,86.5548695
35.86166,104.195397
20.593684,78.96288
38.4987553,-90.3119306
29.9035387,-90.0772944
17.5170387,78.5365763
25.2677276,94.0210189
29.868732,-95.123445
25.0960742,85.3131194
26.2006043,92.9375739
26.8467088,80.9461592
25.0960742,85.3131194
39.7750668,-105.0441446
38.4987553,-90.3119306
25.0960742,85.3131194
25.8023446,-80.2025076
40.071844,-75.005942
25.6101359,85.1642169
13.0687819,80.2705181
7.369722,12.354722
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
20.593684,78.96288
25.0960742,85.3131194
26.1326798,91.8069753
25.0960742,85.3131194
25.0960742,85.3131194
37.09024,-95.712891
20.593684,78.96288
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
37.09024,-95.712891
20.593684,78.96288
25.5832852,85.0975657
26.8467088,80.9461592
38.4987553,-90.3119306
17.385044,78.486671
29.7604267,-95.3698028
25.0960742,85.3131194
26.2006043,92.9375739
26.8467088,80.9461592
37.09024,-95.712891
20.593684,78.96288
29.8055453,-95.4524662
23.0438886,72.5176862
13.0826802,80.2707184
25.0960742,85.3131194
36.1295381,-115.1725684
25.0960742,85.3131194
24.5794505,73.7243798
8.516061,76.951041
58.279074,22.5447629
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
31.5330081,74.3217758
22.258652,71.1923805
40.071844,-75.005942
25.6101359,85.1642169
37.09024,-95.712891
20.593684,78.96288
39.9858844,-75.3144105
25.0960742,85.3131194
19.1124184,72.8827106
37.2923509,-78.73278
37.09024,-95.712891
20.593684,78.96288
29.8055453,-95.4524662
38.4987553,-90.3119306
42.3486982,-71.0782134
25.0960742,85.3131194
25.0960742,85.3131194
29.7604267,-95.3698028
37.1752607,-113.2899484
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
39.225013,-90.9220472
43.0417833,-76.1290489
29.9035387,-90.0772944
37.7767964,-122.4166041
58.620982,22.8145579
23.0438886,72.5176862
13.0826802,80.2707184
38.4987553,-90.3119306
25.0960742,85.3131194
53.0208684,18.6013391
29.7604267,-95.3698028
37.1752607,-113.2899484
29.7604267,-95.3698028
24.6332377,73.6367012
29.9035387,-90.0772944
29.9035387,-90.0772944
25.0960742,85.3131194
31.5330081,74.3217758
22.258652,71.1923805
46.8852,-56.3159
25.0960742,85.3131194
46.8852,-56.3159
31.5330081,74.3217758
31.7920118,-7.291666
42.3464438,-71.0817548
29.9035387,-90.0772944
29.7604267,-95.3698028
25.5832852,85.0975657
26.8467088,80.9461592
29.7604267,-95.3698028
24.8851548,72.8574558
40.7505045,-73.9934387
29.7604267,-95.3698028
43.0417833,-76.1290489
29.9035387,-90.0772944
40.769262,-73.989637
53.198914,-1.967596
29.7604267,-95.3698028
31.9685988,-99.9018131
23.0013501,88.3997852
17.385044,78.486671
29.7604267,-95.3698028
17.385044,78.486671
29.7604267,-95.3698028
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
51.4867112,-0.3300188
33.7578836,-84.3947831
37.09024,-95.712891
25.2898983,83.00141
37.2923509,-78.73278
43.0417833,-76.1290489
29.9035387,-90.0772944
29.7604267,-95.3698028
39.225013,-90.9220472
29.7604267,-95.3698028
37.09024,-95.712891
40.7515017,-73.9934523
29.8597775,-95.503945
40.7515017,-73.9934523
29.8597775,-95.503945
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
25.7668975,-80.1857704
31.9685988,-99.9018131
40.071844,-75.005942
25.6101359,85.1642169
29.7604267,-95.3698028
29.8055453,-95.4524662
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
25.5832852,85.0975657
26.8467088,80.9461592
25.0960742,85.3131194
46.8852,-56.3159
22.258652,71.1923805
29.7604267,-95.3698028
25.0960742,85.3131194
31.9685988,-99.9018131
7.369722,12.354722
25.0960742,85.3131194
29.7604267,-95.3698028
29.7604267,-95.3698028
-7.109535,177.64933
39.225013,-90.9220472
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
31.5330081,74.3217758
22.258652,71.1923805
29.7604267,-95.3698028
32.7766642,-96.7969879
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
41.8876736,-87.6236084
37.09024,-95.712891
41.8876736,-87.6236084
37.09024,-95.712891
36.1295381,-115.1725684
26.66525,-81.952855
37.8697868,-122.300843
29.7751825,-95.3102505
32.7895073,-96.8091208
25.2372834,88.7830612
29.7604267,-95.3698028
24.6637173,93.9062688
38.9042703,-77.0083956
40.0303462,-75.0551094
38.9177918,-77.2781793
29.578693,-98.363913
29.9035387,-90.0772944
31.9685988,-99.9018131
39.225013,-90.9220472
29.7604267,-95.3698028
39.225013,-90.9220472
29.7604267,-95.3698028
29.578693,-98.363913
29.9035387,-90.0772944
29.7604267,-95.3698028
39.225013,-90.9220472
29.7604267,-95.3698028
25.5832852,85.0975657
26.8467088,80.9461592
29.7604267,-95.3698028
34.0388381,-118.387957
37.7786338,-122.3933195
25.7771391,87.4752551
32.9235343,-103.2380523
28.528857,77.289961
37.2923509,-78.73278
29.7604267,-95.3698028
25.5832852,85.0975657
26.8467088,80.9461592
29.7604267,-95.3698028
39.225013,-90.9220472
29.7604267,-95.3698028
29.578693,-98.363913
29.9035387,-90.0772944
31.9685988,-99.9018131
25.0960742,85.3131194
39.225013,-90.9220472
29.7604267,-95.3698028
35.7083691,139.5826924
39.225013,-90.9220472
31.9685988,-99.9018131
43.6463654,-79.4023122
19.0759837,72.8776559
37.8003345,-122.2753643
35.243355,137.062098
44.9835634,-93.2775489
37.2923509,-78.73278
47.516231,14.550072
55.9543811,-3.1166093
41.4616101,-70.6061682
38.4987553,-90.3119306
29.578693,-98.363913
29.9035387,-90.0772944
31.9685988,-99.9018131
39.225013,-90.9220472
29.7604267,-95.3698028
25.3715308,88.556531
-21.178986,-175.198242
34.9453796,-94.1718542
41.9178185,-87.6587445
29.9035387,-90.0772944
31.9685988,-99.9018131
25.3715308,88.556531
25.436556,78.5537669
46.8796822,-110.3625658
29.9035387,-90.0772944
31.9685988,-99.9018131
47.615938,-122.349504
35.083225,-106.654906
39.225013,-90.9220472
29.7604267,-95.3698028
29.578693,-98.363913
29.9035387,-90.0772944
31.9685988,-99.9018131
39.225013,-90.9220472
31.9685988,-99.9018131
34.1018786,-118.321222
26.8467088,80.9461592
9.964809,76.288765
25.0960742,85.3131194
29.7604267,-95.3698028
29.7604267,-95.3698028
31.9685988,-99.9018131
39.225013,-90.9220472
31.9685988,-99.9018131
29.7604267,-95.3698028
39.225013,-90.9220472
29.7604267,-95.3698028
35.6452208,139.6993765
33.8065353,-117.9116745
39.225013,-90.9220472
29.7604267,-95.3698028
41.115791,-112.4768287
40.7607793,-111.8910474
39.225013,-90.9220472
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
33.976817,-118.407293
31.9685988,-99.9018131
29.7604267,-95.3698028
32.8800868,-96.758749
47.6279319,-122.5189672
31.9685988,-99.9018131
39.225013,-90.9220472
31.9685988,-99.9018131
39.225013,-90.9220472
31.9685988,-99.9018131
39.225013,-90.9220472
31.9685988,-99.9018131
31.9685988,-99.9018131
31.9685988,-99.9018131
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
