lat,lon
23.8493246,72.1266255
27.9490794,80.7824012
25.449928,81.8600809
24.5063838,72.0258406
24.3454739,71.7622481
25.449928,81.8600809
22.9867569,87.8549755
22.66127,88.3919144
49.1193089,6.1757156
37.2923509,-78.73278
26.2006043,92.9375739
34.162526,-112.8507374
22.4978159,88.3810172
16.29708,80.4677918
25.449928,81.8600809
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
22.9867569,87.8549755
22.66127,88.3919144
22.9867569,87.8549755
22.66127,88.3919144
24.5063838,72.0258406
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
47.1575034,-122.298516
22.258652,71.1923805
28.5875094,77.3317488
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
25.9351593,84.0008772
23.763494,73.243838
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
23.763494,73.243838
24.3454739,71.7622481
40.7899842,-77.8587595
24.2585031,72.1906721
47.1575034,-122.298516
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
42.0288918,-88.2585412
22.258652,71.1923805
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
23.8493246,72.1266255
24.5063838,72.0258406
24.3454739,71.7622481
23.8493246,72.1266255
42.0288918,-88.2585412
22.258652,71.1923805
22.4978159,88.3810172
16.29708,80.4677918
22.3108505,73.1538884
24.3454739,71.7622481
23.8493246,72.1266255
26.1445169,91.7362365
22.4978159,88.3810172
16.29708,80.4677918
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
22.9867569,87.8549755
22.66127,88.3919144
24.3454739,71.7622481
23.8493246,72.1266255
23.8493246,72.1266255
7.369722,12.354722
27.9490794,80.7824012
27.9490794,80.7824012
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
22.4978159,88.3810172
16.29708,80.4677918
13.7515912,100.4926579
14.0666954,100.6472345
29.8055453,-95.4524662
37.0074958,-86.4112803
27.9490794,80.7824012
27.4349302,-82.5237545
32.8374242,-96.7772491
24.3454739,71.7622481
27.9490794,80.7824012
24.3454739,71.7622481
23.8493246,72.1266255
24.5063838,72.0258406
24.3454739,71.7622481
24.3454739,71.7622481
23.8493246,72.1266255
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
22.9867569,87.8549755
22.66127,88.3919144
24.5063838,72.0258406
24.3454739,71.7622481
27.9490794,80.7824012
24.3454739,71.7622481
23.8493246,72.1266255
23.8493246,72.1266255
7.369722,12.354722
23.8493246,72.1266255
7.369722,12.354722
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
23.8493246,72.1266255
7.369722,12.354722
24.3454739,71.7622481
23.8493246,72.1266255
23.8493246,72.1266255
7.369722,12.354722
49.1193089,6.1757156
22.4978159,88.3810172
16.29708,80.4677918
22.9867569,87.8549755
22.66127,88.3919144
22.9867569,87.8549755
22.66127,88.3919144
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
27.9163532,77.704669
24.3454739,71.7622481
23.8493246,72.1266255
24.5063838,72.0258406
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
23.8493246,72.1266255
16.29708,80.4677918
26.2006043,92.9375739
17.4267683,78.4456037
24.3454739,71.7622481
23.8493246,72.1266255
16.29708,80.4677918
53.879094,19.9234589
20.593684,78.96288
34.0985516,-118.3449879
51.7223872,-0.2023349
23.8493246,72.1266255
7.369722,12.354722
13.7515912,100.4926579
14.0666954,100.6472345
26.2006043,92.9375739
34.162526,-112.8507374
29.4219787,-98.4788227
41.3729965,-76.6962884
22.9867569,87.8549755
22.66127,88.3919144
24.3454739,71.7622481
23.8493246,72.1266255
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
23.8493246,72.1266255
22.9867569,87.8549755
22.66127,88.3919144
24.3454739,71.7622481
23.8493246,72.1266255
16.29708,80.4677918
23.230792,72.6461611
24.3454739,71.7622481
23.8493246,72.1266255
26.2006043,92.9375739
22.4978159,88.3810172
16.29708,80.4677918
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
23.8493246,72.1266255
22.9867569,87.8549755
22.66127,88.3919144
24.3454739,71.7622481
23.8493246,72.1266255
22.9867569,87.8549755
22.66127,88.3919144
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
13.7515912,100.4926579
14.0666954,100.6472345
23.8493246,72.1266255
7.369722,12.354722
24.3454739,71.7622481
23.8493246,72.1266255
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
53.550634,-113.670385
22.4978159,88.3810172
16.29708,80.4677918
23.8493246,72.1266255
7.369722,12.354722
24.5063838,72.0258406
24.3454739,71.7622481
24.3454739,71.7622481
23.8493246,72.1266255
37.2923509,-78.73278
22.9867569,87.8549755
22.66127,88.3919144
22.258652,71.1923805
18.9884106,72.8449867
39.9167783,-75.387693
37.2923509,-78.73278
24.3454739,71.7622481
23.8493246,72.1266255
23.8493246,72.1266255
7.369722,12.354722
22.4978159,88.3810172
16.29708,80.4677918
23.6702145,71.4210308
23.8493246,72.1266255
24.8019253,72.4598398
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
28.5983159,83.9310623
27.9490794,80.7824012
22.9867569,87.8549755
22.66127,88.3919144
22.258652,71.1923805
18.9884106,72.8449867
39.9167783,-75.387693
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
23.8493246,72.1266255
22.9867569,87.8549755
22.66127,88.3919144
24.3454739,71.7622481
23.8493246,72.1266255
51.5158652,-0.0823256
29.6369974,-95.1082567
24.3454739,71.7622481
23.8493246,72.1266255
24.5063838,72.0258406
24.3454739,71.7622481
22.9867569,87.8549755
22.66127,88.3919144
22.4978159,88.3810172
16.29708,80.4677918
25.7710893,73.3234478
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
23.8493246,72.1266255
22.9867569,87.8549755
22.66127,88.3919144
23.0096429,72.5255371
42.7871797,-86.1023574
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
26.2006043,92.9375739
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
7.369722,12.354722
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
44.960655,-93.2940543
22.2865721,70.8015519
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
22.4978159,88.3810172
16.29708,80.4677918
24.5063838,72.0258406
24.3454739,71.7622481
23.8493246,72.1266255
7.369722,12.354722
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
19.021324,72.8424178
23.8493246,72.1266255
7.369722,12.354722
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
23.8493246,72.1266255
22.9867569,87.8549755
22.66127,88.3919144
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
13.7515912,100.4926579
14.0666954,100.6472345
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
16.29708,80.4677918
26.2006043,92.9375739
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
23.6702145,71.4210308
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
33.976817,-118.407293
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
25.449928,81.8600809
26.7465203,94.2025859
26.2006043,92.9375739
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
22.3108505,73.1538884
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
24.8019253,72.4598398
23.8493246,72.1266255
22.4978159,88.3810172
16.29708,80.4677918
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
53.550634,-113.670385
27.9490794,80.7824012
25.449928,81.8600809
27.9490794,80.7824012
23.8493246,72.1266255
7.369722,12.354722
31.1270186,75.4817733
23.7337326,69.8597406
23.8493246,72.1266255
7.369722,12.354722
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
22.4978159,88.3810172
16.29708,80.4677918
26.2006043,92.9375739
28.0663381,-82.42522
24.8851548,72.8574558
41.76556,-72.675989
53.550634,-113.670385
27.9490794,80.7824012
24.5063838,72.0258406
24.3454739,71.7622481
24.5063838,72.0258406
24.3454739,71.7622481
23.6702145,71.4210308
23.8493246,72.1266255
22.4978159,88.3810172
16.29708,80.4677918
26.2006043,92.9375739
20.593684,78.96288
24.8019253,72.4598398
23.8493246,72.1266255
25.7710893,73.3234478
22.4978159,88.3810172
16.29708,80.4677918
23.8493246,72.1266255
7.369722,12.354722
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
34.0985516,-118.3449879
22.4978159,88.3810172
16.29708,80.4677918
22.258652,71.1923805
25.735571,73.610893
24.8851548,72.8574558
13.7515912,100.4926579
14.0666954,100.6472345
25.7710893,73.3234478
24.5063838,72.0258406
24.3454739,71.7622481
22.4978159,88.3810172
16.29708,80.4677918
26.2006043,92.9375739
28.0663381,-82.42522
25.449928,81.8600809
41.76556,-72.675989
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
32.8374242,-96.7772491
22.66127,88.3919144
24.5063838,72.0258406
24.3454739,71.7622481
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.4978159,88.3810172
16.29708,80.4677918
16.29708,80.4677918
26.2006043,92.9375739
23.8493246,72.1266255
7.369722,12.354722
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
26.2006043,92.9375739
22.258652,71.1923805
24.5063838,72.0258406
24.3454739,71.7622481
18.5204303,73.8567437
26.1445169,91.7362365
26.2006043,92.9375739
42.8460742,-73.7586799
41.76556,-72.675989
28.4756997,77.0395536
23.0006417,72.4999541
25.449928,81.8600809
27.9490794,80.7824012
41.76556,-72.675989
25.7710893,73.3234478
24.8018831,93.9417822
24.8018831,93.9417822
26.1510468,91.7975239
24.3454739,71.7622481
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
17.4289427,78.4874925
53.550634,-113.670385
22.4978159,88.3810172
16.29708,80.4677918
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
22.258652,71.1923805
24.174051,72.4330989
47.1575034,-122.298516
35.1746716,136.8857584
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
22.258652,71.1923805
46.8852,-56.3159
25.449928,81.8600809
23.8493246,72.1266255
7.369722,12.354722
27.2896347,82.6901934
30.372384,76.7591
13.7515912,100.4926579
14.0666954,100.6472345
23.6702145,71.4210308
23.8493246,72.1266255
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
32.8374242,-96.7772491
22.66127,88.3919144
41.6741917,-83.5948238
47.3582498,-95.8619589
16.29708,80.4677918
26.2006043,92.9375739
20.593684,78.96288
26.6201327,-80.2068565
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
49.1193089,6.1757156
32.8374242,-96.7772491
22.66127,88.3919144
41.6741917,-83.5948238
47.3582498,-95.8619589
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
32.8374242,-96.7772491
-27.680598,153.188396
43.2239386,-72.9352426
32.8374242,-96.7772491
-27.680598,153.188396
43.2239386,-72.9352426
16.29708,80.4677918
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
22.8797312,69.5521922
24.3454739,71.7622481
47.1575034,-122.298516
35.1746716,136.8857584
23.6702145,71.4210308
23.8493246,72.1266255
24.8019253,72.4598398
23.8493246,72.1266255
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
24.8019253,72.4598398
23.8493246,72.1266255
25.449928,81.8600809
23.8493246,72.1266255
7.369722,12.354722
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
22.4978159,88.3810172
16.29708,80.4677918
27.9490794,80.7824012
13.7515912,100.4926579
14.0666954,100.6472345
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
16.29708,80.4677918
23.230792,72.6461611
22.4978159,88.3810172
16.29708,80.4677918
23.8493246,72.1266255
7.369722,12.354722
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
25.7710893,73.3234478
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
13.7515912,100.4926579
14.0666954,100.6472345
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
42.3343275,-83.0403684
33.9525513,-83.3661757
47.5346131,-122.3064382
23.8493246,72.1266255
7.369722,12.354722
22.4978159,88.3810172
16.29708,80.4677918
24.8019253,72.4598398
23.8493246,72.1266255
16.29708,80.4677918
45.4235937,-75.700929
28.6459318,77.2051764
13.7515912,100.4926579
14.0666954,100.6472345
22.4978159,88.3810172
16.29708,80.4677918
22.6636967,87.7468071
13.7515912,100.4926579
14.0666954,100.6472345
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
49.1193089,6.1757156
22.4978159,88.3810172
16.29708,80.4677918
22.4978159,88.3810172
16.29708,80.4677918
24.3454739,71.7622481
24.5063838,72.0258406
24.3454739,71.7622481
16.29708,80.4677918
23.230792,72.6461611
23.8493246,72.1266255
7.369722,12.354722
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
25.449928,81.8600809
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
23.8493246,72.1266255
7.369722,12.354722
28.6459318,77.2051764
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
16.29708,80.4677918
23.230792,72.6461611
23.230792,72.6461611
23.230792,72.6461611
23.230792,72.6461611
23.230792,72.6461611
22.9867569,87.8549755
22.66127,88.3919144
22.9867569,87.8549755
22.66127,88.3919144
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
32.8374242,-96.7772491
22.9867569,87.8549755
22.66127,88.3919144
