lat,lon
22.9867569,87.8549755
39.9485979,-75.174448
23.7373981,90.4116333
27.7685592,69.14601
51.6211131,-3.9050021
48.6426169,-122.7805499
26.2006043,92.9375739
36.369222,-85.8922058
28.5538557,77.2311003
24.244968,89.9113052
37.2923509,-78.73278
29.29416,47.921905
25.0960742,85.3131194
25.8839366,87.1167326
26.4685472,84.4433318
25.5832852,85.0975657
20.593684,78.96288
36.115687,-115.1316239
37.2923509,-78.73278
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
29.6931968,-95.5222259
51.4977004,-0.0994912
-33.92765,18.4221
38.8331528,-77.1890255
26.2006043,92.9375739
28.6304135,77.2415526
23.7373981,90.4116333
26.3394859,73.149226
44.7569096,14.7599675
27.7685592,69.14601
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
45.0010214,-93.266315
26.3394859,73.149226
44.7569096,14.7599675
26.534442,93.092296
26.3463713,92.6840426
33.7856343,-84.3956589
41.4954304,-81.6867356
40.7315329,-74.06794
25.0960742,85.3131194
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
25.5832852,85.0975657
37.2923509,-78.73278
27.529131,84.3542049
20.593684,78.96288
42.4911487,-83.1837853
27.529131,84.3542049
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
40.7924171,-74.1966221
25.552,87.5719
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
36.1924157,-86.7941204
27.4684518,94.9019129
24.904539,91.8611011
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
37.481106,-122.173902
35.5949178,-82.5552839
9.9312328,76.2673041
40.7924171,-74.1966221
28.394857,84.124008
40.7924171,-74.1966221
25.552,87.5719
26.2006043,92.9375739
20.593684,78.96288
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
52.25973,7.72145
37.2923509,-78.73278
23.684994,90.356331
27.0079901,-81.0412592
42.1877235,-88.1840088
33.6302357,-112.3402834
12.9715987,77.5945627
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
38.3676239,-76.4482849
30.066753,79.0192997
35.0876916,-106.6515584
23.170499,79.91157
26.2006043,92.9375739
25.0960742,85.3131194
26.2006043,92.9375739
37.2923509,-78.73278
27.64645,85.323476
26.2006043,92.9375739
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
26.791926,88.449234
41.6429758,-81.4492244
26.791926,88.449234
23.684994,90.356331
42.4072107,-71.3824374
8.460555,-11.779889
33.7993178,-84.328008
47.8475882,-122.2729853
22.9867569,87.8549755
26.1108,87.3016
41.806354,-88.047612
40.7924171,-74.1966221
25.552,87.5719
42.0288918,-88.2585412
26.3351642,84.6662199
42.2848874,-73.3522662
8.5809013,13.914399
43.2081366,-71.5375718
40.7618356,-73.9821805
28.394857,84.124008
26.1108,87.3016
41.806354,-88.047612
26.791926,88.449234
22.9867569,87.8549755
24.7889674,68.7967261
26.2006043,92.9375739
16.3792902,80.5313928
40.7924171,-74.1966221
25.552,87.5719
37.2923509,-78.73278
34.0700789,-118.2921504
25.449928,81.8600809
37.2923509,-78.73278
26.2006043,92.9375739
25.0960742,85.3131194
40.7251137,-74.0048398
40.1679683,69.371189
40.7924171,-74.1966221
25.552,87.5719
42.7905941,-86.1033618
24.3454739,71.7622481
25.6843055,86.947388
51.520046,-0.103704
24.244968,89.9113052
24.244968,89.9113052
51.4977004,-0.0994912
-33.92765,18.4221
38.8331528,-77.1890255
33.976817,-118.407293
33.976817,-118.407293
30.6748242,-84.1168641
40.7924171,-74.1966221
25.552,87.5719
26.1108142,87.3016132
25.0960742,85.3131194
26.2006043,92.9375739
25.5832852,85.0975657
40.7924171,-74.1966221
25.552,87.5719
25.5832852,85.0975657
52.4933192,-1.8927133
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
23.7373981,90.4116333
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
20.593684,78.96288
41.8876736,-87.6236084
37.438984,-77.510794
38.9177918,-77.2781793
42.1960236,-83.3248484
26.5575475,84.3305394
26.4685472,84.4433318
26.4058832,84.5903367
26.4018906,84.485507
26.3351642,84.6662199
25.449928,81.8600809
26.4513665,84.3962535
40.7924171,-74.1966221
25.552,87.5719
16.3792902,80.5313928
26.3351642,84.6662199
15.414999,-61.370976
39.5380318,-121.4832601
25.8839366,87.1167326
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
41.4954304,-81.6867356
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
38.9124443,-94.3637009
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
27.7685592,69.14601
24.5855899,73.977126
25.0960742,85.3131194
25.2898983,83.00141
26.1687778,87.4206121
34.063464,-118.368213
18.762816,73.757793
20.8940354,74.7348199
27.608731,94.7691586
30.6748242,-84.1168641
10.8505159,76.2710833
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
25.2898983,83.00141
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
41.8882441,-87.6353879
28.6139391,77.2090212
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.2066691,85.2877663
37.2923509,-78.73278
26.1208876,85.3647201
25.0960742,85.3131194
34.7235574,137.8579477
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
37.7820261,13.7136622
43.0161264,-88.0341983
-40.835835,145.08167
20.593684,78.96288
26.2006043,92.9375739
25.0960742,85.3131194
47.1575034,-122.298516
52.4933192,-1.8927133
23.7373981,90.4116333
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
4.5202506,7.3246534
37.2923509,-78.73278
26.8467088,80.9461592
25.0960742,85.3131194
26.2006043,92.9375739
37.3301966,-121.8865232
34.0380594,-118.474619
25.0960742,85.3131194
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
-17.7765356,177.4356227
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
-17.7765356,177.4356227
26.8467088,80.9461592
25.0960742,85.3131194
26.2006043,92.9375739
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
32.3122283,-90.0764217
25.0960742,85.3131194
23.7780068,90.3954971
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
13.1573953,77.6016927
23.7373981,90.4116333
32.3122283,-90.0764217
25.0960742,85.3131194
30.7133419,76.7180344
26.2647757,82.0727061
23.684994,90.356331
34.0621057,-118.2811206
37.2923509,-78.73278
14.0208391,100.5250276
26.3612935,84.7485663
26.4685472,84.4433318
26.2006043,92.9375739
26.2066691,85.2877663
37.2923509,-78.73278
26.1208876,85.3647201
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.1650564,80.9705292
37.2923509,-78.73278
26.0038178,85.0817825
27.1751518,82.93146
27.2715633,82.820974
26.8467088,80.9461592
25.7438916,89.275227
26.2066691,85.2877663
26.1208876,85.3647201
26.6539048,90.6393702
26.4002399,90.2641305
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
25.7438916,89.275227
25.0960742,85.3131194
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
15.414999,-61.370976
39.5380318,-121.4832601
23.684994,90.356331
40.4830248,-74.459239
40.7924171,-74.1966221
25.552,87.5719
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
27.0374187,81.9534815
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
40.7924171,-74.1966221
25.552,87.5719
22.9867569,87.8549755
26.3356861,89.445851
25.3715308,88.556531
26.4918891,89.5271026
26.5434772,88.7205256
26.111496,91.7945627
25.7438916,89.275227
33.0848442,-97.2961286
25.552,87.5719
17.468501,78.4734106
22.8045665,86.2028754
16.3792902,80.5313928
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
25.8839366,87.1167326
25.0960742,85.3131194
40.7924171,-74.1966221
25.552,87.5719
26.1117128,91.7895125
27.0016172,94.2242981
28.6199003,77.2107511
32.7504411,-97.3315286
25.5736012,93.2472565
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
23.7373981,90.4116333
40.7924171,-74.1966221
25.552,87.5719
25.0960742,85.3131194
40.7924171,-74.1966221
25.552,87.5719
25.0960742,85.3131194
32.4836074,74.8075766
35.6519187,-91.7246856
32.8346226,-96.6336663
25.6552351,88.1487236
26.2006043,92.9375739
47.8475882,-122.2729853
37.2923509,-78.73278
39.6087704,-104.8980965
25.8834961,86.6006249
25.0960742,85.3131194
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
16.3792902,80.5313928
22.9867569,87.8549755
48.9488258,2.3614843
23.684994,90.356331
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
25.0960742,85.3131194
40.7924171,-74.1966221
25.552,87.5719
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
11.1059578,77.3469472
25.198009,85.521896
37.2923509,-78.73278
40.7924171,-74.1966221
25.552,87.5719
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
41.806354,-88.047612
26.2006043,92.9375739
25.0960742,85.3131194
40.7924171,-74.1966221
25.552,87.5719
37.2923509,-78.73278
25.0960742,85.3131194
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
23.7373981,90.4116333
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
39.6087704,-104.8980965
25.8834961,86.6006249
25.0960742,85.3131194
25.5832852,85.0975657
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
25.0960742,85.3131194
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
40.7445992,-73.9865382
37.2923509,-78.73278
23.7248151,90.3899557
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
47.6942316,19.140119
40.7924171,-74.1966221
25.552,87.5719
25.0960742,85.3131194
25.0960742,85.3131194
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
23.7373981,90.4116333
27.608731,94.7691586
26.1326798,91.8069753
26.1326798,91.8069753
40.7924171,-74.1966221
25.552,87.5719
40.694385,-73.99368
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
40.7924171,-74.1966221
25.552,87.5719
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
29.1329404,75.5174793
24.3454739,71.7622481
23.684994,90.356331
23.7822596,90.3939298
37.2923509,-78.73278
23.684994,90.356331
23.7822596,90.3939298
18.762816,73.757793
25.0960742,85.3131194
26.4628,86.1752
48.7303689,11.8301248
40.6979339,-74.0619789
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
23.684994,90.356331
23.7822596,90.3939298
23.684994,90.356331
23.7822596,90.3939298
23.684994,90.356331
23.7373981,90.4116333
23.7373981,90.4116333
23.7373981,90.4116333
12.9715987,77.5945627
26.2006043,92.9375739
28.4141538,77.0659348
29.790124,-95.397195
23.3156482,71.9609635
26.2006043,92.9375739
25.0960742,85.3131194
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
25.0960742,85.3131194
37.2923509,-78.73278
25.8839366,87.1167326
23.684994,90.356331
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
12.9715987,77.5945627
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
28.394857,84.124008
16.3792902,80.5313928
12.9906209,77.5664092
25.0960742,85.3131194
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
28.394857,84.124008
48.856614,2.3522219
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
37.2923509,-78.73278
25.5832852,85.0975657
40.7189031,-74.0021229
39.9500123,-75.1676889
29.6369974,-95.1082567
16.3792902,80.5313928
22.9867569,87.8549755
26.3356861,89.445851
25.3715308,88.556531
26.4918891,89.5271026
26.5434772,88.7205256
20.593684,78.96288
23.684994,90.356331
39.4091651,-85.0094584
26.3394859,73.149226
44.7569096,14.7599675
22.9867569,87.8549755
26.3356861,89.445851
25.3715308,88.556531
26.4918891,89.5271026
26.5434772,88.7205256
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.2006043,92.9375739
26.3394859,73.149226
44.7569096,14.7599675
26.2006043,92.9375739
34.0479377,-118.4620097
37.2923509,-78.73278
37.2456703,-92.9959318
31.824649,35.207286
26.2006043,92.9375739
26.2006043,92.9375739
51.520046,-0.103704
12.9715987,77.5945627
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
43.1240448,-89.3499345
51.520046,-0.103704
25.0960742,85.3131194
23.7774454,88.282422
25.6185295,88.1255837
25.9810393,88.050979
22.9867569,87.8549755
26.2992736,87.2666121
25.0960742,85.3131194
12.9715987,77.5945627
16.3792902,80.5313928
20.593684,78.96288
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
37.7642921,-122.4574255
47.5928043,-92.5868151
22.4921392,88.3192236
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
12.9715987,77.5945627
12.9715987,77.5945627
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
29.3947643,79.1264997
33.6777078,-117.8544951
32.4836074,74.8075766
40.7924171,-74.1966221
26.1326798,91.8069753
41.873458,-87.6288916
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
25.2898983,83.00141
12.9715987,77.5945627
23.684994,90.356331
37.2923509,-78.73278
25.0960742,85.3131194
41.873458,-87.6288916
23.684994,90.356331
22.9867569,87.8549755
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
25.0960742,85.3131194
25.8839366,87.1167326
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
12.9715987,77.5945627
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
28.5875094,77.3317488
19.133882,74.7316915
26.3463713,92.6840426
26.2006043,92.9375739
26.1326798,91.8069753
4.5202506,7.3246534
37.2923509,-78.73278
29.0162094,77.7245808
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
22.9867569,87.8549755
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.4685472,84.4433318
25.0960742,85.3131194
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
25.0960742,85.3131194
12.9715987,77.5945627
40.4830248,-74.459239
12.9715987,77.5945627
40.4830248,-74.459239
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
25.0960742,85.3131194
25.8839366,87.1167326
41.806354,-88.047612
26.2066691,85.2877663
37.2923509,-78.73278
26.1208876,85.3647201
25.0960742,85.3131194
34.7235574,137.8579477
25.0960742,85.3131194
26.2006043,92.9375739
47.8947074,17.2014277
26.4746671,92.5347513
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
26.2066691,85.2877663
37.2923509,-78.73278
26.1208876,85.3647201
25.0960742,85.3131194
34.7235574,137.8579477
25.2372834,88.7830612
37.2923509,-78.73278
25.2898983,83.00141
26.4746671,92.5347513
20.593684,78.96288
37.2923509,-78.73278
25.0960742,85.3131194
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
4.5202506,7.3246534
22.9867569,87.8549755
20.593684,78.96288
26.1326798,91.8069753
26.1326798,91.8069753
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
28.394857,84.124008
28.394857,84.124008
26.1326798,91.8069753
29.8055453,-95.4524662
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
13.0826802,80.2707184
13.0859506,80.1833217
41.6429758,-81.4492244
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
20.593684,78.96288
40.4511461,-88.8042368
39.7413684,-104.9923025
22.4237811,88.5024611
25.2372834,88.7830612
30.2307338,-97.7555514
38.9517053,-92.3340724
29.8055453,-95.4524662
23.684994,90.356331
40.4830248,-74.459239
37.2923509,-78.73278
23.684994,90.356331
40.4830248,-74.459239
25.449928,81.8600809
27.4728327,94.9119621
25.5832852,85.0975657
23.684994,90.356331
40.4830248,-74.459239
37.2923509,-78.73278
23.684994,90.356331
40.4830248,-74.459239
41.806354,-88.047612
25.0960742,85.3131194
23.7373981,90.4116333
23.7373981,90.4116333
37.4226924,-122.1686033
40.5169767,-80.2213477
34.0557597,-118.3599293
26.2006043,92.9375739
42.0492205,-97.3957793
-28.1120217,30.8211796
25.0960742,85.3131194
40.2591801,-76.858022
25.0960742,85.3131194
40.2591801,-76.858022
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
37.9694251,-122.049378
37.2923509,-78.73278
20.4532721,85.7974291
37.2923509,-78.73278
29.29416,47.921905
27.608731,94.7691586
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
26.2006043,92.9375739
28.5538557,77.2311003
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
16.3792902,80.5313928
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
25.5832852,85.0975657
37.8199286,-122.4782551
25.5832852,85.0975657
25.5832852,85.0975657
27.1543104,84.3542049
27.4624696,85.3624855
34.0923467,-118.1256175
26.5952,85.4808
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
27.4624696,85.3624855
34.0923467,-118.1256175
26.5952,85.4808
20.593684,78.96288
44.3932927,-105.3220436
20.593684,78.96288
20.593684,78.96288
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
26.4685472,84.4433318
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
20.593684,78.96288
34.877952,135.6669851
20.593684,78.96288
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
25.0960742,85.3131194
25.398705,86.352884
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
20.593684,78.96288
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
25.4670308,91.366216
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
25.0960742,85.3131194
37.8417322,-94.7059934
25.0960742,85.3131194
22.9867569,87.8549755
13.3368187,100.9690712
35.5780692,-82.5931373
48.7699292,30.2154406
-34.9187202,149.4282002
23.267058,77.473052
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
25.5354761,89.8622017
25.2898983,83.00141
35.6519187,-91.7246856
37.2923509,-78.73278
32.8346226,-96.6336663
25.9810393,88.050979
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
20.9658,77.741
41.4954304,-81.6867356
4.5202506,7.3246534
28.394857,84.124008
25.0960742,85.3131194
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
20.593684,78.96288
20.593684,78.96288
23.684994,90.356331
30.905197,121.511063
37.2923509,-78.73278
23.7317897,90.3857885
20.593684,78.96288
26.5575475,84.3305394
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
32.8374242,-96.7772491
20.593684,78.96288
18.762816,73.757793
25.0960742,85.3131194
26.4628,86.1752
